Filename,Size,Unit
/01- Baixa essa guarda_Grupo RevelaÃ§Ã£o.mp3,6.26,M
/02-Nunca Mais_Grupo RevelaÃ§Ã£o.mp3,7.24,M
/03-SÃ³ pra ver vocÃª samba_Grupo RevelaÃ§Ã£o.mp3,7.18,M
/04- Capaz de tudo_Grupo RevelaÃ§Ã£o.mp3,6.55,M
/05-Velocidade da Luz_Grupo RevelaÃ§Ã£o.mp3,7.27,M
/06-No terreiro de sinhÃ¡_Grupo RevelaÃ§Ã£o.mp3,6.28,M
/07-A pureza da flor_Grupo RevelaÃ§Ã£o.mp3,6.05,M
/08-CoraÃ§Ã£o Cigano_Grupo RevelaÃ§Ã£o.mp3,6.73,M
/09-Narinha e eu_Grupo RevelaÃ§Ã£o.mp3,7.13,M
/10-Pensamento_Grupo RevelaÃ§Ã£o.mp3,6.7,M
/11-Eu vou cuidar de mim_Grupo RevelaÃ§Ã£o.mp3,6.34,M
/12-Quer bagunÃ§ar_Grupo RevelaÃ§Ã£o.mp3,7.68,M
/13-PÃ¡ra_Grupo RevelaÃ§Ã£o.mp3,7.03,M
/14-Vivendo de aparÃªncia_Grupo RevelaÃ§Ã£o.mp3,6.57,M
/15-Som brasileiro_Grupo RevelaÃ§Ã£o.mp3,7.49,M
/info.txt,894,B
/velocidade da luz-letra.txt,775,B
/Velocidade da luz.jpg,5.58,K
