Filename,Size,Unit
/01. Jag har besÃ¶kt bordellerna i mÃ¥nga mÃ¥nga land - Zaj.mp3,4.39,M
/02. Oskulds-valsen - Zaj.mp3,3.8,M
/03. Mutta-spricka-polka - Zaj.mp3,3.78,M
/04. Sex-predikantens sÃ¥ng - Zaj.mp3,4.23,M
/05. Vad ska en stackars fattig flicka gÃ¶ra - Zaj.mp3,4.33,M
/06. LÃ¶rdagskvÃ¤ll pÃ¥ bordellen - Zaj.mp3,4.6,M
/07. Det Ã¤r sÃ¥ underbart att alltid vara kÃ¥t - Zaj.mp3,4.61,M
/08. Gamla hor-Marys bortgÃ¥ng - Zaj.mp3,4.56,M
/09. Smygtittarens sÃ¥ng - Zaj.mp3,4.36,M
/10. Runka mig med vita handskar pÃ¥ - Zaj.mp3,3.28,M
