Filename,Size,Unit
/Ãystein Sunde - SÃ¥nn er'e bare - 01 - Hest er best som pÃ¥legg.MP3,7.24,M
/Ãystein Sunde - SÃ¥nn erÃ¨ bare - 02 - Tass.MP3,7.59,M
/Ãystein Sunde - SÃ¥nn erÃ¨ bare - 03 - MÃ¸te seg sjÃ¸l i dÃ¸ra.MP3,6.71,M
/Ãystein Sunde - SÃ¥nn erÃ¨ bare - 04 - Ute var det sol.MP3,7.97,M
/Ãystein Sunde - SÃ¥nn erÃ¨ bare - 05 - Ringen er sluttet.MP3,4.93,M
/Ãystein Sunde - SÃ¥nn erÃ¨ bare - 06 - Litt slaff i leffa.MP3,8.04,M
/Ãystein Sunde - SÃ¥nn erÃ¨ bare - 07 - Hei og hopp.MP3,6.76,M
/Ãystein Sunde - SÃ¥nn erÃ¨ bare - 08 - Boltiten.MP3,7.29,M
/Ãystein Sunde - SÃ¥nn erÃ¨ bare - 10 - Vafler og kaffe.MP3,8.48,M
/Ãystein Sunde - SÃ¥nn erÃ¨ bare - 11 - Waiting for Rosie.MP3,6.25,M
/Ãystein Sunde - SÃ¥nn erÃ¨ bare - 12 - Dans pÃ¥ RÃ¶hmertopf.MP3,5.48,M
/Ãystein Sunde - sÃ¥nn erÃ¨ bare - 09 - Jeg kommer ikke pÃ¥ nette (SÃ¥nn erÃ¨ bare).MP3,5.05,M
/Ãystein Sunde - sÃ¥nn erÃ¨ bare - 13 - AftenbÃ¸nn.MP3,5.28,M
