Filename,Size,Unit
/Musik Genom Fyra Sekler (Disc 1)/1-01 Vem Kan Segla FoÌrutan Vind.mp3,4.67,M
/Musik Genom Fyra Sekler (Disc 1)/1-02 Herr Peder Och Malfred.mp3,2.92,M
/Musik Genom Fyra Sekler (Disc 1)/1-03 Vi Skall StaÌlla Till En Roliger Dans.mp3,4.45,M
/Musik Genom Fyra Sekler (Disc 1)/1-04 Ack HoÌgaste Himmel Och Fallande Jord.mp3,2.97,M
/Musik Genom Fyra Sekler (Disc 1)/1-05 Domaredansen.mp3,4.78,M
/Musik Genom Fyra Sekler (Disc 1)/1-06 SkaÌnklaÌt FraÌn Floda.mp3,4.17,M
/Musik Genom Fyra Sekler (Disc 1)/1-07 En GaÌng I Min Ungdom.mp3,4.41,M
/Musik Genom Fyra Sekler (Disc 1)/1-08 Herdedans.mp3,5.57,M
/Musik Genom Fyra Sekler (Disc 1)/1-09 VaÌva Vadmal.mp3,2.12,M
/Musik Genom Fyra Sekler (Disc 1)/1-10 VedergaÌllningen.mp3,4.37,M
/Musik Genom Fyra Sekler (Disc 1)/1-11 Alundavisan.mp3,5.83,M
/Musik Genom Fyra Sekler (Disc 1)/1-12 Liksom En Herdinna.mp3,4.05,M
/Musik Genom Fyra Sekler (Disc 1)/1-13 Elvira Madigan.mp3,3.35,M
/Musik Genom Fyra Sekler (Disc 1)/1-14 FroÌken Agnes Uti Dystra DroÌmmar GaÌr.mp3,3.04,M
/Musik Genom Fyra Sekler (Disc 1)/1-15 Dalavisa (Om Sommaren SkoÌna).mp3,4.67,M
/Musik Genom Fyra Sekler (Disc 1)/1-16 BraÌnnvin AÌr Mitt Enda Gull.mp3,4.64,M
/Musik Genom Fyra Sekler (Disc 1)/1-17 Konvaljens Avsked.mp3,3.4,M
/Musik Genom Fyra Sekler (Disc 1)/1-18 Klockan AÌr Tio Slagen.mp3,2.7,M
/Musik Genom Fyra Sekler (Disc 1)/1-19 Stolta Karin Getepiga.mp3,3.59,M
/Musik Genom Fyra Sekler (Disc 1)/1-20 KvaÌsarevalsen.mp3,4.28,M
/Musik Genom Fyra Sekler (Disc 1)/1-21 Vi AÌro Musikanter.mp3,3.95,M
/Musik Genom Fyra Sekler (Disc 2)/2-01 Lilla Lasse Sitter Och GraÌter.mp3,4.46,M
/Musik Genom Fyra Sekler (Disc 2)/2-02 Ack GoÌta Konungarike.mp3,4.11,M
/Musik Genom Fyra Sekler (Disc 2)/2-03 Klara StjaÌrnor.mp3,4.88,M
"/Musik Genom Fyra Sekler (Disc 2)/2-04 Sy Ihop Dom, SpraÌtt Opp Dom.mp3",2.5,M
/Musik Genom Fyra Sekler (Disc 2)/2-05 Fjorton AÌr Tror Jag Visst Att Jag Var.mp3,4.51,M
/Musik Genom Fyra Sekler (Disc 2)/2-06 GaÌnglaÌt Efter Hammare.mp3,2.36,M
/Musik Genom Fyra Sekler (Disc 2)/2-07 GaÌllivarevisan.mp3,4.01,M
/Musik Genom Fyra Sekler (Disc 2)/2-08 GoÌta KaÌmpavisa.mp3,3.85,M
/Musik Genom Fyra Sekler (Disc 2)/2-09 Vallarevisa FraÌn Bjuv (Sa-La-La) Med Spiskroksvalsen.mp3,3.45,M
/Musik Genom Fyra Sekler (Disc 2)/2-10 Den OÌvergivne.mp3,6.09,M
/Musik Genom Fyra Sekler (Disc 2)/2-11 Den MotstraÌvige Brudgummen.mp3,3.72,M
/Musik Genom Fyra Sekler (Disc 2)/2-12 Ack VaÌrmeland Du SkoÌna.mp3,4.04,M
/Musik Genom Fyra Sekler (Disc 2)/2-13 Sotartoner Ur Duetten _Sotarne_.mp3,2.27,M
/Musik Genom Fyra Sekler (Disc 2)/2-14 Hyllning Till Sverige.mp3,3.66,M
/Musik Genom Fyra Sekler (Disc 2)/2-15 Sinclairvisan (La Folia).mp3,7.39,M
/Musik Genom Fyra Sekler (Disc 2)/2-16 Tukki Poika (Flottningsgossen).mp3,3.12,M
/Musik Genom Fyra Sekler (Disc 2)/2-17 Polkan GaÌr.mp3,3.64,M
/Musik Genom Fyra Sekler (Disc 2)/2-18 Konung Gustaf I Och Dalkarlarna.mp3,4.52,M
/Musik Genom Fyra Sekler (Disc 2)/2-19 Daldansmelodi.mp3,4.32,M
/Musik Genom Fyra Sekler (Disc 2)/2-20 Polska Efter KronolaÌnsman Per Johan Johansson.mp3,1.78,M
/Musik Genom Fyra Sekler (Disc 2)/2-21 Herr Peder Han GaÌngar.mp3,3.71,M
