Filename,Size,Unit
/01 - KÃ¤rleken VÃ¤ntar.mp3,7.42,M
/02 - Astrologen.mp3,7.55,M
/03 - Sista Andetaget.mp3,4.95,M
/04 - Sol Vind Och Vatten.mp3,4.91,M
/05 - Midnattsro I Norr (Interlude).mp3,1.09,M
/06 - Under Ytan.mp3,4.79,M
/07 - 800 Grader.mp3,7.03,M
/08 - Kung Av Sand.mp3,6.87,M
/09 - Du FÃ¥r GÃ¶ra Som Du Vill.mp3,6.48,M
/10 - Vintersaga.mp3,9.21,M
/11 - Sakta PÃ¥ VÃ¤g (Interlude).mp3,1.27,M
/12 - NÃ¤r Vindarna Viskar Mitt Namn.mp3,5.85,M
/13 - Som Stormen River Ãppet Hav.mp3,8.63,M
/14 - En Del Av Mitt HjÃ¤rta.mp3,8.44,M
/15 - Till Dagens Ljus (Bonus).mp3,9.22,M
/Information om munkarna.txt,1.04,K
/Munkarna - 1a Kapitlet Front.jpg,21.53,K
