Filename,Size,Unit
/01-Skank-Ã Uma Partida de Futebol.mp3,3.16,M
/02-Skank-Esmola.mp3,2.49,M
/03-Skank-Pacato CidadÃ£o.mp3,3.51,M
/04-Skank-Jackie Tequila.mp3,4.56,M
/05-Skank-Acima Do Sol.mp3,3.76,M
/06-Skank-Balada Do Amor InabalÃ¡vel.mp3,3.44,M
/07-Skank-TrÃªs Lados.mp3,3.51,M
/08-Skank-TÃ£o Seu.mp3,3.39,M
/09-Skank-Saideira.mp3,3.14,M
/10-Skank-Resposta.mp3,3.43,M
/11-Skank-Te Ver.mp3,3.36,M
/12-Skank-Estare Prendido en Tus Dedos (Wrapped Around Your Finger).mp3,3.86,M
/13-Skank-Tanto (I Want You).mp3,3.53,M
/14-Skank-CanÃ§Ã£o Noturna.mp3,3.6,M
/15-Skank-Ali.mp3,4.58,M
/16-Skank-Garota Nacional.mp3,3.52,M
/17-Skank-Ã Proibido Fumar.mp3,3.65,M
