Filename,Size,Unit
/01 Cities On Flame With Rock And Roll.flac,28.24,M
/02 The Red & The Black.flac,31.12,M
/03 Flaming Telepaths.flac,35.86,M
/04 Astronomy.flac,38.55,M
/05 This Ain't The Summer Of Love.flac,15.89,M
/06 (Don't Fear) The Reaper.flac,34.4,M
/07 I Love The Night.flac,27.11,M
/08 Goin' Through The Motions.flac,22.16,M
/09 Godzilla.flac,24.66,M
/10 In Thee.flac,26.45,M
/11 The Marshall Plan.flac,36.84,M
/12 Black Blade.flac,44.05,M
/13 Joan Crawford.flac,31.61,M
/14 Burnin' For You.flac,29.98,M
/15 Shooting Shark.flac,49.02,M
/16 Take Me Away.flac,31.91,M
/Blue Ãyster Cult - Don't Fear The Reaper   The Best of Blue Ãyster Cult.log,6.54,K
/Blue Ãyster Cult - Don't Fear The Reaper   The Best of Blue Ãyster Cult.m3u,1.21,K
/BOC CD.png,1.84,M
/BOC jpg.jpg,86.04,K
/Don't Fear The Reaper   The Best of Blue Ãyster Cult.cue,2.74,K
