Filename,Size,Unit
/S4D01 - Roswell That Ends Well (Roswell s dobrÃ½m koncem).avi,172.96,M
/S4D01 - Roswell That Ends Well (Roswell s dobrÃ½m koncem).sub,13.27,K
/S4D02 - A Tale Of Two Santas (PÅÃ­bÄh dvou Santa ClausÅ¯).avi,176.02,M
/S4D02 - A Tale Of Two Santas (PÅÃ­bÄh dvou Santa ClausÅ¯).sub,13.36,K
/S4D03 - Anthology of Interest 2 (Antologie zvÄdavosti II.).avi,174.95,M
/S4D03 - Anthology of Interest 2 (Antologie zvÄdavosti II.).sub,13.1,K
/S4D04 - Love And Rocket (RaketovÃ¡ lÃ¡ska).avi,173.41,M
/S4D04 - Love And Rocket (RaketovÃ¡ lÃ¡ska).sub,15.61,K
/S4D05 - Leela's Homeworld (Leelin domov).avi,173.51,M
/S4D05 - Leela's Homeworld (Leelin domov).sub,13.19,K
/S4D06 - Where the Buggalo Roam (Kde bloumÃ¡ Bugallo).avi,173.65,M
/S4D06 - Where the Buggalo Roam (Kde bloumÃ¡ Bugallo).sub,15.96,K
/S4D07 - A Pharaoh To Remember (NezapomenutelnÃ½ faraon).avi,173.74,M
/S4D07 - A Pharaoh To Remember (NezapomenutelnÃ½ faraon).sub,14.75,K
/S4D08 - Godfellas (BoÅ¾Ã­ kÃ¡moÅ¡i).avi,173.47,M
/S4D08 - Godfellas (BoÅ¾Ã­ kÃ¡moÅ¡i).sub,14.76,K
/S4D09 - Futurestock (Burza (bez)cennÃ½ch papÃ­rÅ¯).avi,174.21,M
/S4D09 - Futurestock (Burza (bez)cennÃ½ch papÃ­rÅ¯).sub,17.98,K
/S4D10 -  A Leela Of Her Own (Leela sama sebou).avi,175.17,M
/S4D10 -  A Leela Of Her Own (Leela sama sebou).sub,17.61,K
/S4D11 - 30 Percent Iron Chef (Z 30% Å¾eleznÃ½ kuchaÅ).avi,174.99,M
/S4D11 - 30 Percent Iron Chef (Z 30% Å¾eleznÃ½ kuchaÅ).sub,15.26,K
/S4D12 - Where No Fan Has Gone Before (Kam se dosud Trekkie nevydal).avi,173.59,M
/S4D12 - Where No Fan Has Gone Before (Kam se dosud Trekkie nevydal).sub,15.86,K
