Filename,Size,Unit
/Allt Ã¤r som fÃ¶rut/01allt Ã¤r som fÃ¶rut.mp3,3.05,M
/Allt Ã¤r som fÃ¶rut/02 fibbanbrud.mp3,3.44,M
/Allt Ã¤r som fÃ¶rut/03 samma luft.mp3,2.83,M
/Allt Ã¤r som fÃ¶rut/04 storbonden jansson II.mp3,2.79,M
/Allt Ã¤r som fÃ¶rut/05 drÃ¤ng kosack.mp3,2.94,M
/Allt Ã¤r som fÃ¶rut/06 kom igen.mp3,3.13,M
/Allt Ã¤r som fÃ¶rut/07 gÃ¥ i skogen.mp3,3.18,M
"/Allt Ã¤r som fÃ¶rut/08 okey, okey.mp3",3.31,M
/Allt Ã¤r som fÃ¶rut/09 nÃ¤cken.mp3,3.2,M
/Allt Ã¤r som fÃ¶rut/10 magnifika erika.mp3,3.12,M
/En skitbra samling/01 kung Ã¶ver Ã¤ngarna .mp3,3.35,M
/En skitbra samling/02 vill du bli min fru.mp3,3.08,M
"/En skitbra samling/03 sol, vind och vatten.mp3",3.07,M
/En skitbra samling/04 kom och ta mig.mp3,2.87,M
/En skitbra samling/05 storbonden jansson.mp3,3.33,M
/En skitbra samling/06 drÃ¤ngaland.mp3,3.23,M
/En skitbra samling/07 jÃ¶sses lilla flicka.mp3,3.01,M
/En skitbra samling/08 gÃ¥ i skogen.mp3,3.17,M
/En skitbra samling/09 nere vid floden.mp3,2.97,M
/En skitbra samling/10 kom igen.mp3,3.11,M
/En skitbra samling/11 dansa och festa.mp3,3.77,M
/En skitbra samling/12 samma luft.mp3,2.83,M
/En skitbra samling/13 sommarnatt.mp3,3.19,M
/En skitbra samling/14 allt Ã¤r som fÃ¶rut.mp3,3.02,M
/En skitbra samling/15 tala om vart du skall dra.mp3,2.87,M
/En skitbra samling/16 storbonden jansson II.mp3,2.78,M
/En skitbra samling/17 sanningen.mp3,3.05,M
/En skitbra samling/18 till sommaren.mp3,3.21,M
/En skitbra samling/19 e`du go eller.mp3,2.97,M
/En skitbra samling/20 magnifika erika.mp3,3.13,M
/En skitbra samling/21 bonus spÃ¥r Will you be my bride.mp3,3.06,M
/Himlen kan vÃ¤nta/01-drÃ¤ngarna-sÃ¥pornas kung.mp3,4.97,M
/Himlen kan vÃ¤nta/02-drÃ¤ngarna-ei sai peittÃ¤Ã¤.mp3,4.27,M
/Himlen kan vÃ¤nta/03-drÃ¤ngarna-himlen kan vÃ¤nta.mp3,5,M
/Himlen kan vÃ¤nta/04-drÃ¤ngarna-semester.mp3,4.87,M
/Himlen kan vÃ¤nta/05-drÃ¤ngarna-fyllecell.mp3,4.1,M
/Himlen kan vÃ¤nta/06-drÃ¤ngarna-bonde sÃ¶ker fru.mp3,4.64,M
/Himlen kan vÃ¤nta/07-drÃ¤ngarna-raggaren.mp3,4.93,M
/Himlen kan vÃ¤nta/08-drÃ¤ngarna-jag kysste henne vÃ¥ldsamt.mp3,4.19,M
/Himlen kan vÃ¤nta/09-drÃ¤ngarna-player.mp3,4.52,M
/Himlen kan vÃ¤nta/10-drÃ¤ngarna-svep vi ska dra.mp3,5.13,M
/Himlen kan vÃ¤nta/11-drÃ¤ngarna-i natt Ã¤r hela staden vÃ¥r.mp3,3.96,M
/Himlen kan vÃ¤nta/12-drÃ¤ngarna-jag kommer aldrig hem igen.mp3,5.13,M
/Himlen kan vÃ¤nta/13-drÃ¤ngarna-vill du ligga med mig.mp3,9.73,M
/I afton logdans/DrÃ¤ngarna-01-Vill du bli min fru.1.mp3,3.1,M
/I afton logdans/DrÃ¤ngarna-02-DrÃ¤ngaland.1.mp3,3.23,M
/I afton logdans/DrÃ¤ngarna-03-Dansa & festa.1.mp3,3.76,M
/I afton logdans/DrÃ¤ngarna-04-Storbonden jansson.1.mp3,3.35,M
/I afton logdans/DrÃ¤ngarna-05-Till ett annat land.1.mp3,3.74,M
/I afton logdans/DrÃ¤ngarna-06-DrÃ¤ngens drÃ¶m.1.mp3,3.07,M
/I afton logdans/DrÃ¤ngarna-07-Du kÃ¤re lille snickerbo.1.mp3,2.33,M
/I afton logdans/DrÃ¤ngarna-08-Visa vid hÃ¶stacken.1.mp3,2.41,M
/I afton logdans/DrÃ¤ngarna-09-Nere vid floden.1.mp3,2.96,M
/I afton logdans/DrÃ¤ngarna-10-Kom ska vi ta tÃ¥get.1.mp3,3.49,M
/SlÃ¤pp pigorna loss/DrÃ¤ngarna - 01 - FÃ¥glarna sjunger.1.1.mp3,4.32,M
/SlÃ¤pp pigorna loss/DrÃ¤ngarna - 02 - Jag Ã¤r en idiot.1.1.mp3,4.6,M
/SlÃ¤pp pigorna loss/DrÃ¤ngarna - 03 - Narrarnas narr.1.1.mp3,4.18,M
/SlÃ¤pp pigorna loss/DrÃ¤ngarna - 04 - Hela vÃ¤gen hem.1.1.mp3,4.58,M
/SlÃ¤pp pigorna loss/DrÃ¤ngarna - 05 - DrÃ¶mmar om guld.1.1.mp3,4.79,M
/SlÃ¤pp pigorna loss/DrÃ¤ngarna - 06 -  Livets vatten.mp3,4.14,M
/SlÃ¤pp pigorna loss/DrÃ¤ngarna - 07 - Hoppa i sÃ¤ng.1.1.mp3,4.54,M
/SlÃ¤pp pigorna loss/DrÃ¤ngarna - 08 - King kong boy.1.1.mp3,4.3,M
/SlÃ¤pp pigorna loss/DrÃ¤ngarna - 09 - MÃ¶rkret.1.1.mp3,5.26,M
/SlÃ¤pp pigorna loss/DrÃ¤ngarna - 10 - I sommar.1.1.mp3,4.37,M
