Filename,Size,Unit
/Aikuiset anteeksi antaa.mp3,4.17,M
/Alku kaiken kauniin.wma,3.53,M
/Alusta MÃ¤ Kaiken Alkaisin.mp3,4.39,M
/Amen.mp3,1.22,M
/Anna ja Kirka - Cindy.mp3,7.94,M
/Anna ja Kirka - Sinut haluan vain.mp3,3.83,M
/Anna kÃ¤si.wma,3.4,M
/Bad Brakes.mp3,5.07,M
/Born To Be Wild.mp3,6.16,M
/Daa-Da Daa-Da.wma,2.49,M
/DonÂ´t Steal My Heart.mp3,7.86,M
/EhkÃ¤ suukon antaa saan.mp3,2.36,M
/ElÃ¤mÃ¤Ã¤ni eksynyt.mp3,3.3,M
/Fly Away.mp3,6.5,M
/Hengaillaan.wma,2.46,M
/Hetki lyÃ¶.wma,3.15,M
/Hey Jude.wma,4.27,M
/huonot_naiset.mp3,3.83,M
/I DonÂ´t Wanna Fight.mp3,6.72,M
/In My Dreams.mp3,6.6,M
/I`ll Be Yours.mp3,5.61,M
/I`m Sailing Away.mp3,7,M
/Kahden hullun matka.wma,3.73,M
/Kaksin rannalla yksinÃ¤iset.wma,3.24,M
/Kanelipuun alla.wma,2.93,M
/Karvas viini.wma,3.08,M
/Kasvot peilissÃ¤.wma,4.11,M
/KesÃ¤ muuttaa kaupunkiin.mp3,3.61,M
/Sulle sydÃ¤mmeni antaisin.mp3,5.48,M
/Kirka (on pop).mp3,5.06,M
/Sielun aurinko.mp3,6.07,M
/Koko hela maailma.mp3,3.71,M
/Kyyneleet.wma,2.97,M
/Lady Madonna.mp3,2.04,M
/Leijat.wma,3.33,M
/leijonat & curre & kirka - den glider in.mp3,3.35,M
/Luulet sÃ¤ tosiaan.wma,3.37,M
/luulitko_kaiken_menneen.mp3,4.23,M
/Mamy Blue.wma,3.54,M
/Marion ja Kirka - Silloin.mp3,4.64,M
/Miten ihmeellinen oot.wma,3.73,M
/mokaan_ja_munaan.mp3,2.52,M
/Mrs.Robinson.wma,3.39,M
"/Muistoja, muistoja vain.mp3",3.78,M
/Niin paljon se sattuu.wma,3.75,M
/NiinpÃ¤ niin.mp3,4.85,M
/No Return.mp3,6.35,M
/Okolona River Bottom Band.wma,2.9,M
/Olen syytÃ¶n.mp3,2.44,M
/Olet tie jonka lÃ¶ysin.mp3,5.04,M
/Oneday.mp3,6.22,M
/Ota lÃ¤hellesi.wma,3.36,M
/Pari kultarahaa.wma,4.63,M
/Pikkuveli.wma,2.93,M
/pitkatukka_poikafrendi.mp3,2.56,M
/PyydÃ¤ vain.wma,3.77,M
/PÃ¤Ã¤si rinnallein painuu.wma,2.33,M
/PÃ¤Ã¤skynen.mp3,1.51,M
/R.O.C.K..mp3,5.2,M
/Raskas tyÃ¶.mp3,1.44,M
/Sateinen pÃ¤ivÃ¤.mp3,1.89,M
/sa_tiedat_yksin__mista_aloittaa.mp3,3.82,M
/School`s Out.mp3,4.65,M
/Se riittÃ¤Ã¤.mp3,3.27,M
/Set Me Free.mp3,5.15,M
/Siks oon mÃ¤ suruinen.wma,4.31,M
/Silta yli synkÃ¤n virran.wma,4.39,M
/Sinuun minÃ¤ luotan.mp3,1.42,M
/Soitin vain kun taas sua kaipaan.wma,4.02,M
/Strangers In The Night.mp3,5.49,M
/Sua tarvitsen.wma,4.41,M
/Suruilta suojaan.mp3,3.19,M
/Surun pyyhit silmistÃ¤ni.wma,3.11,M
/Susanna.mp3,5.94,M
/SydÃ¤n itkee hiljaa.mp3,6.04,M
/SÃ¤ vain.wma,3.64,M
/Taas nousen junaan.wma,3.95,M
/Tahdon kotiin nukkumaan.mp3,2.38,M
/Tahdon nÃ¤yttÃ¤Ã¤ tien.mp3,3.72,M
/Tie huomiseen.wma,3.42,M
/Toisenlainen nainen.mp3,1.85,M
/Tunne et mua vielÃ¤kÃ¤Ã¤n.wma,3.32,M
/Tunnetko.wma,3.54,M
/Tuo tyttÃ¶ on mun.mp3,1.37,M
/TÃ¤tÃ¤ pÃ¤ivÃ¤Ã¤ tahdon rakastaa.mp3,1.21,M
/TÃ¤ytyy uskaltaa.wma,2.84,M
/Under The Pressure Of Your Love.mp3,7.11,M
/Unohdit tulla takaisin.mp3,3.94,M
/Vain luoja tietÃ¤Ã¤ sen.mp3,1.47,M
/Varrella virran.wma,2.9,M
/Viimeiseen mieheen.wma,2.78,M
/You Get Me Up.mp3,5.45,M
/You Put A Spell On Me.mp3,7.38,M
/You.mp3,5.08,M
/YstÃ¤vÃ¤.mp3,5.91,M
/YÃ¶n lapsi.wma,3.69,M
/I Saw Her Standing There.mp3,3.45,M
/Kulkurit rakastaa.mp3,5.96,M
/Kun kaipaa niin.mp3,6.15,M
/Sinut haluan vain.mp3,3.76,M
/Mrs_robinson-mm.mp3,5.13,M
