Filename,Size,Unit
/cd1/01 - Stetsonhatt.mp3,4.46,M
/cd1/02 - PÃ¥ Jobbet.mp3,5.37,M
/cd1/03 - I sportaffÃ¤ren.mp3,7.51,M
/cd1/04 - Med tiden gÃ¥r.mp3,7.24,M
/cd1/05 - FotbollstrÃ¤nare Bob Lindeman.mp3,5.81,M
/cd1/06 - Notan.mp3,7.87,M
/cd1/07 - Gamle Man.mp3,10.6,M
/cd1/08 - Norge.mp3,2.85,M
/cd1/09 - Stadslollan.mp3,9.32,M
/cd1/10 - Aftonbladet eller Expresen.mp3,8.83,M
/cd1/11 - Ãl.mp3,3.79,M
"/cd1/12 - Bolla , bolla.mp3",6.23,M
"/cd1/13 - O, vad en liten gumma kan gno.mp3",3.76,M
/cd1/14 - Punkrockare Trindeman Lindeman.mp3,6.67,M
/cd1/15 - Att angÃ¶ra en brygga.mp3,3.55,M
/cd2/01 - Elev Nisse Lindeman.mp3,6.08,M
/cd2/02 - I banken efter tre.mp3,3.15,M
/cd2/03 - Ringaren.mp3,10.42,M
/cd2/04 - Elektricitetsvisan.mp3,5.77,M
/cd2/05 - Robert Lind.mp3,6.11,M
/cd2/06 - Donna Juanita.mp3,6.75,M
/cd2/07 - 2-15 fÃ¶r en liter mjÃ¶lk!!.mp3,6.75,M
/cd2/08 - En glad amatÃ¶r.mp3,3.73,M
/cd2/09 - Det Ã¤r en stor glÃ¤dje att hÃ¶ra trampet av smÃ¥ fÃ¶tter.mp3,5.99,M
/cd2/10 - Var blev ni av.mp3,7.24,M
/cd2/11 - FÃ¤nrik StÃ¥l.mp3,6.36,M
/cd2/12 - Vad har du fickan Jan.mp3,4.19,M
/cd2/13 - Om Sannolikhet.mp3,5.06,M
"/cd2/14 - RÃ¶relseindkare pÃ¥ Kiviks marknad, Malte Lndeman.mp3",6.48,M
/cd2/15 - Sov lilla Totte.mp3,5.71,M
/Covers/01 - Hasse & Tages Klassiker.jpg,476.85,K
/Covers/02 - Hasse & Tages Klassiker.jpg,481.1,K
/Covers/03 - Hasse & Tages Klassiker.jpg,742.7,K
/Covers/04 - Hasse & Tages Klassiker.jpg,357.53,K
/Covers/05 - Hasse & Tages Klassiker.jpg,385.84,K
