Filename,Size,Unit
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/01-pochemu.mp3,6.53,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/02-sneg.mp3,3.56,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/03-sinoptik.mp3,5.16,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/04-romashki.mp3,4.75,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/05-maechki.mp3,4.42,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/06-spid.mp3,4.94,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/07-rumba.mp3,4.34,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/08-skandal.mp3,3.85,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/09-ne_proshloe.mp3,4.84,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/10-pripevochka.mp3,4.09,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/11--140.mp3,5.34,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/12-arivederchi.mp3,3.81,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/13-raketi.mp3,3.81,M
/1999 - ÐÐµÐ¼ÑÐ¸ÑÐ°/14-zemfira.mp3,5.45,M
/2000 - Remix/arivederchi_fuzzmix.mp3,4.89,M
/2000 - Remix/brizgi.mp3,3.39,M
/2000 - Remix/rumba_nativemix.mp3,5.15,M
/2000 - Remix/sozrela_mixua.mp3,3.39,M
/2000 - Remix/sozrela_skymix.mp3,4.73,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/01-shkalyat_datchiki.mp3",4.98,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/02-zero.mp3",3.81,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/03-sozrela.mp3",4.87,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/04-hochesh.mp3",4.52,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/05-rassveti.mp3",5.3,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/06-gorod.mp3",4.42,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/07-nenavizhu.mp3",5.08,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/08-sigareti.mp3",6.15,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/09-dokazano.mp3",4.55,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/10-pmll.mp3",4.96,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/11-iskala.mp3",4.89,M
"/2000 - ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ/12-ne_otpuskay.mp3",5.6,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/01-paranoyya.mp3,7.38,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/02-trafik.mp3,7.35,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/03-beskonechnost.mp3,9.29,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/04-macho.mp3,7.95,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/05-skazki.mp3,8.52,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/06-pesnya.mp3,8.09,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/07-p.mp3,7.38,M
