Filename,Size,Unit
/Eignast jeppa/01 vomiz.mp3,11.71,M
/Eignast jeppa/02 hÃ³lkur.mp3,6.77,M
/Eignast jeppa/03 Ã¾urr hanski.mp3,8.34,M
/Eignast jeppa/04 s.durgur intro.mp3,1.48,M
/Eignast jeppa/05 s.durgur.mp3,5.52,M
/Eignast jeppa/06 verkfÃ¦ri.mp3,7.98,M
/Eignast jeppa/07 silfurgeitungur.mp3,6.53,M
/Eignast jeppa/08 hroki.mp3,6.42,M
/Gummi/01-jarn.mp3,13.32,M
/Gummi/02-svefn.mp3,8.82,M
/Gummi/03-p-rofi.mp3,10.66,M
/Gummi/04-rjupa.mp3,7.69,M
/Gummi/05-hausi.mp3,11.24,M
/Gummi/06-kvef.mp3,14.61,M
/Gummi/07-thurrthurr.mp3,7.45,M
/Gummi/08-glussi.mp3,7.43,M
/Gummi/09-veggur.mp3,13.75,M
/Gummi/Gummi.jpg,235.52,K
/Gummi (bonus disc)/01 harmonicsong.mp3,10.98,M
/Gummi (bonus disc)/02 ljos.mp3,7.34,M
/Gummi (bonus disc)/03 filmsong.mp3,12.07,M
/Kobbi EP/01 jeff goldblum.mp3,9.39,M
/Kobbi EP/02 no jacket.mp3,5.22,M
/Kobbi EP/03 iodine II.mp3,11.22,M
/Kobbi EP/04 s.durgur II.mp3,6.46,M
/Kobbi EP/05 dula.mp3,8.11,M
/Skvettir edik Ã¡ ref/01 TaetirRaekju.mp3,3.38,M
/Skvettir edik Ã¡ ref/02 Kofi.mp3,8.4,M
/Skvettir edik Ã¡ ref/03 Skref.mp3,9.26,M
/Skvettir edik Ã¡ ref/04 C-vernd.mp3,8.37,M
/Skvettir edik Ã¡ ref/05 Efling.mp3,8.11,M
/Skvettir edik Ã¡ ref/06 E.K.mp3,5.84,M
/Skvettir edik Ã¡ ref/07 NÃ¡lgast.mp3,6.56,M
/Skvettir edik Ã¡ ref/08 TÃ¡lkn.mp3,6.18,M
/Skvettir edik Ã¡ ref/09 Grifflur.mp3,10.37,M
/Skvettir edik Ã¡ ref/10 Safi.mp3,8.28,M
/Sprengir ÃlÃ¡t EP/01 lÃ¦so.mp3,7.01,M
/Sprengir ÃlÃ¡t EP/02 brÃºsi.mp3,9.67,M
/Sprengir ÃlÃ¡t EP/03 flosi.mp3,8.56,M
/Sprengir ÃlÃ¡t EP/04 pipar.mp3,7.79,M
/ventill - poki/01 unnar.mp3,8.38,M
/ventill - poki/02 blek.mp3,8.79,M
/ventill - poki/03 vogor.mp3,7.07,M
/ventill - poki/04 rafmagn.mp3,11.18,M
/ventill - poki/05 eder.mp3,9.08,M
/ventill - poki/06 graennhaus.mp3,6.03,M
/ventill - poki/07 kjammi.mp3,7.48,M
/ventill - poki/08 gorecki.mp3,9.66,M
/ventill - poki/09 kvos.mp3,7.9,M
/ventill - poki/10 vetur.mp3,9.67,M
/ventill - poki/Ventill-Poki.jpg,9.9,K
/Ã­ Ã¡standi rjÃºpunnar/01 Solution.mp3,12.27,M
/Ã­ Ã¡standi rjÃºpunnar/02 Iodine.mp3,16.22,M
/Ã­ Ã¡standi rjÃºpunnar/03 HvÃ­ti HÃ¡karlinn.mp3,11,M
/Ã­ Ã¡standi rjÃºpunnar/04 Hvarf.mp3,7.55,M
/Ã­ Ã¡standi rjÃºpunnar/05 Afglapi.mp3,13.67,M
/Ã­ Ã¡standi rjÃºpunnar/06 Vofa.mp3,7.11,M
/Ã­ Ã¡standi rjÃºpunnar/07 Kul.mp3,5.08,M
/Ã­ Ã¡standi rjÃºpunnar/08 Skortur.mp3,5.86,M
/Ã­ Ã¡standi rjÃºpunnar/09 BrÃ©f.mp3,10.07,M
/Ã­ Ã¡standi rjÃºpunnar/10 solution II.mp3,13.2,M
