Filename,Size,Unit
/01 Bete BalanÃ§o [Com BarÃ£o Vermelho][Hitmakers Funky Edit].wma,5.41,M
/02 Ideologia [CuÃ§a House Edit].wma,5.79,M
/03 O Tempo NÃ£o PÃ¡ra {Ao Vivo} [Hitmakers Don't Stop Edit].wma,5.69,M
/04 Exagerado [Exagerado '98].wma,5.26,M
/05 Codinome Beija-Flor [Himakers Black Edit].wma,4.92,M
/06 Por Que a Gente Ã Assim- [Como BarÃ£o Vermelho][G-VÃ´ E A.W.wma,6.11,M
/07 Faz Parte Do Meu Show [Hitmakers Drum 'N' Bass Edit].wma,4.01,M
/08 O Nosso Amor a Gente Inventa (EstÃ³ria RomÃ¢ntica) [Digital.wma,4.99,M
/09 Brasil [Hitmakers Radio Edit].wma,5.17,M
/10 Maior Abandonado [Como BarÃ£o Vermelho][Tausz Groove Mix].wma,5.07,M
/11 Pro Dia Nascer Feliz [Como BarÃ£o Vermelho][Himakers Club .wma,5.6,M
/12 Bete BalanÃ§o [Como BarÃ£o Vermelho][Hitmakers Funky Mix][-.wma,7.09,M
/13 Ideologia [Cuca 99's Club Rmx][-].wma,9.53,M
/14 Exagerado [Dance Mix][-].wma,5.7,M
/Folder.jpg,13.3,K
