Filename,Size,Unit
/00_Verkligen-CDS-SE-1996-nTEMiL.m3u,555,B
/00_Verkligen-CDS-SE-1996-nTEMiL.nfo,1.14,K
/01_Verkligen_-_Avtryck-CDS-SE-2004-nTEMiL.mp3,7.28,M
/02_Verkligen_-_KrÃ¤m_(SÃ¥_NÃ¤ra_FÃ¥r_Ingen_GÃ¥)-CDS-SE-2004-nTEMiL.mp3,6.17,M
/03_Verkligen_-_Gravitation-CDS-SE-2004-nTEMiL.mp3,8.5,M
/04_Verkligen_-_IstÃ¤llet_FÃ¶r_Ljud-CDS-SE-2004-nTEMiL.mp3,10.02,M
/05_Verkligen_-_10_Minuter_(FÃ¶r_Mig_SjÃ¤lv)-CDS-SE-2004-nTEMiL.mp3,7.35,M
/06_Verkligen_-_En_Timme_En_Minut-CDS-SE-2004-nTEMiL.mp3,18.76,M
/07_Verkligen_-_Indianer-CDS-SE-2004-nTEMiL.mp3,8.68,M
/08_Verkligen_-_Halka-CDS-SE-2004-nTEMiL.mp3,6.99,M
/09_Verkligen_-_Thinner-CDS-SE-2004-nTEMiL.mp3,9.22,M
/10_Verkligen_-_Vi_Kan_VÃ¤l_VÃ¤nta_Tills_Imorgon-CDS-SE-2004-nTEMiL.mp3,15.88,M
/AlbumArt_{1F9D7D33-CCE4-4882-8D95-3BE5476A9A79}_Large.jpg,10.93,K
/AlbumArt_{1F9D7D33-CCE4-4882-8D95-3BE5476A9A79}_Small.jpg,2.92,K
/AlbumArtSmall.jpg,2.92,K
/Folder.jpg,10.93,K
