Filename,Size,Unit
/S5-D03 - The Route Of All Evil (S pÅÃ¡nÃ­m vÅ¡eho zlÃ©ho).avi,174.22,M
/S5-D03 - The Route Of All Evil (S pÅÃ¡nÃ­m vÅ¡eho zlÃ©ho).sub,14.41,K
/S5-D04 - A Taste Of Freedom (ChuÅ¥ svobody).avi,173.55,M
/S5-D04 - A Taste Of Freedom (ChuÅ¥ svobody).sub,14.74,K
/S5-D05 - Kif Gets Knocked Up a Notch (Kif rodiÄ).avi,173.53,M
/S5-D05 - Kif Gets Knocked Up A Notch (Kif rodiÄ).sub,13.32,K
/S5D01 - Crimes Of The Hot (VraÅ¾ednÃ© vedro).avi,173.48,M
/S5D01 - Crimes Of The Hot (VraÅ¾ednÃ© vedro).sub,13.46,K
/S5D02 - Jurassic Bark (JurskÃ½ Å¡tÄk).avi,173.44,M
/S5D02 - Jurassic Bark (JurskÃ½ Å¡tÄk).sub,13.44,K
/S5D06 - Less Than A Hero (MÃ©nÄ neÅ¾ hrdina).avi,172.99,M
/S5D06 - Less Than A Hero (MÃ©nÄ neÅ¾ hrdina).sub,17.67,K
/S5D07 - Teenage Mutant Leelas Hurdles (My vÅ¡ichni Å¡kolou prohnilÃ­).avi,173.57,M
/S5D07 - Teenage Mutant Leelas Hurdles (My vÅ¡ichni Å¡kolou prohnilÃ­).sub,14.88,K
/S5D08 - The Why Of Fry (ProÄ prÃ¡vÄ Fry).avi,173.67,M
/S5D08 - The Why Of Fry (ProÄ prÃ¡vÄ Fry).sub,15.64,K
/S5D09 - The Sting (Å½ihadlo).avi,173.4,M
/S5D09 - The Sting (Å½ihadlo).sub,14.55,K
/S5D10 - The Farnsworth Paradox (FarnsworthÅ¯v parabox).avi,173.62,M
/S5D10 - The Farnsworth Paradox (FarnsworthÅ¯v parabox).sub,15.45,K
/S5D11 - Three Hundred Big Boys (TÅi sta babek).avi,173.62,M
/S5D11 - Three Hundred Big Boys (TÅi sta babek).sub,13.6,K
/S5D12  - Spanish Fry (Å,panÄlskÃ© nosy).avi,173.55,M
/S5D12  - Spanish Fry (Å,panÄlskÃ© nosy).sub,15.98,K
/S5D13 - Bend Her (SleÄna Bender).avi,173.59,M
/S5D13 - Bend Her (SleÄna Bender).sub,17.67,K
/S5D14 - Obsoletely Fabulous (BÃ¡jeÄnÄ zastaralÃ½).avi,173.52,M
/S5D14 - Obsoletely Fabulous (BÃ¡jeÄnÄ zastaralÃ½).sub,15.08,K
/S5D15 - Bender Should Not Be Allowed On TV (Bendera by nemÄli pouÅ¡tÄt v televizi).avi,173.67,M
/S5D15 - Bender Should Not Be Allowed On TV (Bendera by nemÄli pouÅ¡tÄt v televizi).sub,18.29,K
/S5E16 - The Devils Hands Are Idle Playthings (Podej ÄÃ¡blu prst a vezme celou ruku).avi,172.5,M
/S5E16 - The Devils Hands Are Idle Playthings (Podej ÄÃ¡blu prst a vezme celou ruku).sub,14.85,K
