Filename,Size,Unit
/Bengt SÃ¤ndh & Finn Zetterholm - Det var en liten vallepilt.mp3,1.92,M
/Bengt SÃ¤ndh & Finn Zetterholm - Dombasunen.mp3,403.15,K
/Bengt SÃ¤ndh & Finn Zetterholm - En flicka ung och fager.mp3,1.97,M
/Bengt SÃ¤ndh & Finn Zetterholm - En gammal man.mp3,349.27,K
/Bengt SÃ¤ndh & Finn Zetterholm - Fast jag ej har.mp3,779.07,K
/Bengt SÃ¤ndh & Finn Zetterholm - Gammalt hederkvÃ¤de.mp3,1.84,M
/Bengt SÃ¤ndh & Finn Zetterholm - Gu nÃ¥da mej arma flicka.mp3,1.52,M
"/Bengt SÃ¤ndh & Finn Zetterholm - Gubben stod pÃ¥ logen, borra hjul.mp3",844.8,K
/Bengt SÃ¤ndh & Finn Zetterholm - Hej lustigt att vara naken.mp3,426.02,K
/Bengt SÃ¤ndh & Finn Zetterholm - In kommer far.mp3,478.66,K
/Bengt SÃ¤ndh & Finn Zetterholm - Jag gick mej ut burdus.mp3,1.32,M
/Bengt SÃ¤ndh & Finn Zetterholm - Jag ska sjunga en visa utan ton.mp3,932.15,K
/Bengt SÃ¤ndh & Finn Zetterholm - Jag Ã¥kte till storstaden Mora.mp3,1.67,M
/Bengt SÃ¤ndh & Finn Zetterholm - KÃ¤rringen klippte lurvetufsa.mp3,408.06,K
/Bengt SÃ¤ndh & Finn Zetterholm - Liten visa.mp3,161.51,K
"/Bengt SÃ¤ndh & Finn Zetterholm - Mitt i fittan vÃ¤xer ingÃ¥ hÃ¥r, san.mp3",809.7,K
/Bengt SÃ¤ndh & Finn Zetterholm - NÃ¤r gÃ¤ddorna leker.mp3,969.68,K
/Bengt SÃ¤ndh & Finn Zetterholm - NÃ¤r jag var liten och jag var ung.mp3,552.15,K
/Bengt SÃ¤ndh & Finn Zetterholm - Om jag vore i flickornas klÃ¤der.mp3,692.96,K
/Bengt SÃ¤ndh & Finn Zetterholm - Rullan gÃ¥r pÃ¥ G. Bohamans vind.mp3,1.45,M
/Bengt SÃ¤ndh & Finn Zetterholm - Se himmelen klar.mp3,1,M
/Bengt SÃ¤ndh & Finn Zetterholm - Sillsalterit.mp3,332.13,K
/Bengt SÃ¤ndh & Finn Zetterholm - Skomakaren han satt i vrÃ¥n.mp3,1.2,M
/Bengt SÃ¤ndh & Finn Zetterholm - SkÃ¶nt Ã¤r att skita.mp3,1.88,M
/Bengt SÃ¤ndh & Finn Zetterholm - Sverre har en liten snopp.mp3,420.71,K
/Bengt SÃ¤ndh & Finn Zetterholm - VÃ¥ra getter och vÃ¥ra bockar.mp3,799.08,K
/Bengt SÃ¤ndh & Finn Zetterholm - Ã alla fÃ¥glar sÃ¥ har di en nÃ¤bb.mp3,1.15,M
