Filename,Size,Unit
/disc1/01.ïwÜSÇ§ô-²Ýòì.mp3,3.05,M
"/disc1/02.ºÍ£, é_Ê¼ß^-²Ýòì.mp3",3.44,M
/disc1/03.qÔÂÈ¼ý-²Ýòì.mp3,3.12,M
/disc1/04.¼t´½µÄÎÇ-²Ýòì.mp3,2.75,M
/disc1/05.üS»è¶¼ÊÐÈË-²Ýòì.mp3,3.76,M
/disc1/06.°ëücÐÄ-²Ýòì.mp3,2.68,M
/disc1/07.ÉîY-²Ýòì.mp3,3.56,M
/disc1/08.ÐÄÖÐµÄ¸è-²Ýòì.mp3,3.18,M
/disc1/09.ÏÞr£ËÍABC(ø)-²Ýòì.mp3,3.21,M
/disc1/10.Ê§Ù-²Ýòì.mp3,1.98,M
/disc1/11.Ö©ÖëÅ®Ö®ÎÇ-²Ýòì.mp3,2.61,M
/disc1/12.Lonely-²Ýòì.mp3,3.43,M
/disc1/13.ÍüÇéÉ­°ÍÎè-²Ýòì.mp3,3.07,M
/disc1/14.You Are Everything(ø)-²Ýòì.mp3,3.16,M
/disc1/15.Ò¹ÁË-²Ýòì.mp3,3.59,M
/disc2/01.{Ê²üN(ø)-²Ýòì.mp3,2.73,M
/disc2/02.ÓÖÛÓÖºÞ-²Ýòì.mp3,3.05,M
/disc2/03.So Sad-²Ýòì~êPÊçâù.mp3,3.16,M
/disc2/04.ÓÀßhÛÖøÄú-²Ýòì.mp3,2.48,M
/disc2/05.Èý·Öç·Å¿v-²Ýòì.mp3,3.44,M
/disc2/06.ÔÙÒRainy Days(ø)-²Ýòì.mp3,3.16,M
/disc2/07.ÅóÓÑ-²Ýòì.mp3,3.32,M
/disc2/08.ÊÀ½çþ×µÃºÜÃÀ-²Ýòì.mp3,3.08,M
/disc2/09.Ô­ÕÎÒÊÇÎÒ-²Ýòì.mp3,2.93,M
"/disc2/10.Ø, ¦²»Æð(ø)-²Ýòì.mp3",2.96,M
/disc2/11.°µÙµÄ´úr(ø)-²Ýòì.mp3,2.57,M
/disc2/12.áÁ¦¹ÅÄWou Bom Ba-²Ýòì~êPÊçâù~«Èç~¢Ð¡»Û.mp3,3.39,M
/disc2/13.ÔÚÒ»Æð-²Ýòì.mp3,2.38,M
/disc2/14.Ò»ÃëÞDC-²Ýòì.mp3,2.85,M
/disc2/15.àÇàÞ!-²Ýòì.mp3,2.8,M
/disc3/01.ÔõüNÌìÉú²»ÊÇÅ®ÈË-²Ýòì.mp3,3.01,M
/disc3/02.Ò»¼ÓÒ»¼ÓÒ»µÄÛ-²Ýòì.mp3,3.23,M
/disc3/03.ÛÒ»´Î±ãò-²Ýòì~ÀèÈð¶÷.mp3,2.8,M
/disc3/04.ºÃòÔÚááî^-²Ýòì.mp3,2.78,M
/disc3/05.ÔÚ¼ÒÇ§ÈÕºÃ-²Ýòì.mp3,2.4,M
/disc3/06.Çé¸è-²Ýòì.mp3,3.15,M
/disc3/07.Û²»ÅÂ(ø)-²Ýòì.mp3,2.58,M
/disc3/08.I Can't Help It-²ÌÒ»Ü~Regine.mp3,3.25,M
/disc3/09.¦Ò»ÈËÛåe-²Ýòì.mp3,3.16,M
/disc3/10.Ìì»¨yÖ®»¨Ìì-²Ýòì.mp3,2.58,M
/disc3/11.±éów÷[û-²Ýòì.mp3,3.01,M
/disc3/12.Ê§·@-²Ýòì.mp3,3.03,M
/disc3/13.¶þÈËÊÀ½ç-²Ýòì.mp3,2.84,M
/disc3/14.¼°rÐÐ·-²ÌÒ»Ü.mp3,3.3,M
/disc3/15.ÉÏ°a-²ÌÒ»Ü.mp3,2.46,M
/[ÕÐÆ¸]µÚ6¸ÐÍøÂçµçÌ¨ÕÐÆ¸ÆôÊ¾¢ÞµÚ6¸Ð 6feeling.url,122,B
/cover.jpg,176.61,K
/flab2005@passionforest.net.txt,1.62,K
/¡ïµÚ6¸Ð¡ïBTÔ­´´ÇøÕÐÄ¼ÓÐÄÜÖ®Ê¿£¬Íû¸÷Î»¶à¶àÖ§³Ö£¡.url,122,B
/¢ÞµÚ6¸Ð 6feeling BTÏÂÔØFTPÏÂÔØÍøÂçµçÌ¨EDµçÂ¿µçÓ°µçÊÓ¾çÈí¼þÓÎÏ·ÌåÓý×ÛÒÕ¶¯ÂþÒôÀÖÐÝÏÐÊ±ÉÐ.url,92,B
