Filename,Size,Unit
/LaÌther (Disc 1)/1-01 Re-Gyptian Strut.m4a,4.27,M
/LaÌther (Disc 1)/1-02 Naval Aviation In Art.m4a,1.46,M
/LaÌther (Disc 1)/1-03 A Little Green Rosetta.m4a,2.62,M
/LaÌther (Disc 1)/1-04 Duck Duck Goose.m4a,2.81,M
/LaÌther (Disc 1)/1-05 Down In De Dew.m4a,2.76,M
/LaÌther (Disc 1)/1-06 For The Young Sophisticate.m4a,3.02,M
/LaÌther (Disc 1)/1-07 Tryin' To Grow A Chin.m4a,3.2,M
/LaÌther (Disc 1)/1-08 Broken Hearts Are For Assholes.m4a,4.33,M
/LaÌther (Disc 1)/1-09 The Illinois Enema Bandit.m4a,11.78,M
/LaÌther (Disc 1)/1-10 Let Me Take You To The Beach.m4a,2.6,M
/LaÌther (Disc 1)/1-11 Revised Music For Guitar & Low Budget Orchestra.m4a,7.05,M
/LaÌther (Disc 1)/1-12 RDNZL.m4a,7.64,M
"/LaÌther (Disc 2)/2-01 Honey, Don't You Want A Man Like Me_.m4a",4.59,M
/LaÌther (Disc 2)/2-02 The Black Page # 1.m4a,1.84,M
/LaÌther (Disc 2)/2-03 Big Leg Emma.m4a,2.05,M
/LaÌther (Disc 2)/2-04 Punky's Whips.m4a,10.29,M
/LaÌther (Disc 2)/2-05 Flambe.m4a,1.96,M
/LaÌther (Disc 2)/2-06 The Purple Lagoon.m4a,15.16,M
/LaÌther (Disc 2)/2-07 Pedro's Dowry.m4a,7.19,M
/LaÌther (Disc 2)/2-08 LaÌther.m4a,3.56,M
/LaÌther (Disc 2)/2-09 Spider Of Destiny.m4a,2.5,M
/LaÌther (Disc 2)/2-10 Duke Of Orchestral Prunes.m4a,4.03,M
/LaÌther (Disc 3)/3-01 Filthy Habits.m4a,6.67,M
/LaÌther (Disc 3)/3-02 Titties 'n Beer.m4a,4.99,M
/LaÌther (Disc 3)/3-03 The Ocean Is The Ultimate Solution.m4a,7.92,M
/LaÌther (Disc 3)/3-04 The Adventure Of Greggery Pecary.m4a,19.45,M
/LaÌther (Disc 3)/3-05 Regyptian Strut (1993).m4a,4.36,M
/LaÌther (Disc 3)/3-06 Leather Goods.m4a,5.58,M
/LaÌther (Disc 3)/3-07 Revenge Of The Knick Knack People.m4a,2.27,M
/LaÌther (Disc 3)/3-08 Time Is Money.m4a,2.87,M
