Filename,Size,Unit
/Disco 1/DiÃ³medes DÃ­az - Bonita.mp3,7.29,M
/Disco 1/DiÃ³medes DÃ­az - Diana.mp3,7.03,M
/Disco 1/DiÃ³medes DÃ­az - El Condor Herido.mp3,6.85,M
/Disco 1/DiÃ³medes DÃ­az - El Culpable Soy Yo.mp3,7.58,M
/Disco 1/DiÃ³medes DÃ­az - Era Como Yo.mp3,7.21,M
/Disco 1/DiÃ³medes DÃ­az - Gaviota Herida.mp3,6.87,M
/Disco 1/DiÃ³medes DÃ­az - Mi Muchacho.mp3,6.64,M
/Disco 1/DiÃ³medes DÃ­az - Por Que Razon.mp3,6,M
/Disco 1/DiÃ³medes DÃ­az - Que Hubo Linda.mp3,6.04,M
/Disco 1/DiÃ³medes DÃ­az - Sin Medir Distancias.mp3,6.92,M
/Disco 1/DiÃ³medes DÃ­az - Te Necesito.mp3,6.41,M
/Disco 1/DiÃ³medes DÃ­az - Te Quiero Mucho.mp3,6.71,M
/Disco 1/DiÃ³medes DÃ­az - Tres Canciones.mp3,6.58,M
/Disco 1/DiÃ³medes DÃ­az - Tu Eres la Reina.mp3,5.83,M
/Disco 1/DiÃ³medes DÃ­az - Volvamos.mp3,6.47,M
/Disco 2/DiÃ³medes DÃ­az - Al Final del Sendero.mp3,5.87,M
/Disco 2/DiÃ³medes DÃ­az - Amarte MÃ¡s No Puedo.mp3,6.64,M
/Disco 2/DiÃ³medes DÃ­az - Brindo con el Alma.mp3,5.29,M
/Disco 2/DiÃ³medes DÃ­az - Dejame Llorar.mp3,5.11,M
/Disco 2/DiÃ³medes DÃ­az - Doblaron Las Campanas.mp3,7.17,M
/Disco 2/DiÃ³medes DÃ­az - Fantasia.mp3,8.06,M
/Disco 2/DiÃ³medes DÃ­az - La Falla Fue Tuya.mp3,4.97,M
/Disco 2/DiÃ³medes DÃ­az - La Suerte EstÃ¡ Echada.mp3,7,M
/Disco 2/DiÃ³medes DÃ­az - Mi Primera Cana.mp3,5.99,M
/Disco 2/DiÃ³medes DÃ­az - No Comprendo.mp3,6.22,M
/Disco 2/DiÃ³medes DÃ­az - Si Te Vas Te Olvido.mp3,5.43,M
/Disco 2/DiÃ³medes DÃ­az - Simulacion.mp3,4.33,M
/Disco 2/DiÃ³medes DÃ­az - Sin Saber Que Me Espera.mp3,6.43,M
/Disco 2/DiÃ³medes DÃ­az - Todos Es Para Ti.mp3,5.64,M
/Disco 2/DiÃ³medes DÃ­az - Tu Serenata.mp3,6.92,M
