Filename,Size,Unit
/lisa ekdahl - den stora ensamheten.mp3,9.96,M
/lisa ekdahl - det bÃ¤sta vaccinet.mp3,7.13,M
/lisa ekdahl - dom band som binder mig.mp3,7.4,M
/lisa ekdahl - frÃ¤mmande fÃ¥gel.mp3,8.54,M
/lisa ekdahl - gittaren i knÃ¤t.mp3,11.89,M
/lisa ekdahl - hon fÃ¶rtjÃ¤nar hela himlen.mp3,7.35,M
/lisa ekdahl - hos dig Ã¤r allt begÃ¤rligt.mp3,5.97,M
/lisa ekdahl - jag tar vara pÃ¥ vattnet dÃ¥ Ã¥skan gÃ¥r.mp3,6.81,M
/lisa ekdahl - natten skyddar dom Ã¤lskande.mp3,4.51,M
/lisa ekdahl - olyckssyster.mp3,5.29,M
/lisa ekdahl - om jag snubblar efter vÃ¤gen.mp3,6.36,M
