Filename,Size,Unit
/BÃ¤sta 1&2/01 Tusen bitar.wma,4.29,M
/BÃ¤sta 1&2/02 Till min kÃ¤ra.wma,4.3,M
/BÃ¤sta 1&2/03 Ãlska mig nu.wma,3.04,M
/BÃ¤sta 1&2/04 Isabelle.wma,3.8,M
/BÃ¤sta 1&2/05 Tankar i Havanna.wma,6.57,M
/BÃ¤sta 1&2/06 FrÃ¶ken Julie.wma,3.46,M
/BÃ¤sta 1&2/07 Som en duva.wma,3.57,M
/BÃ¤sta 1&2/08 SÃ¥ng till friheten.wma,3.81,M
/BÃ¤sta 1&2/09 Dockhemmet.wma,3.31,M
/BÃ¤sta 1&2/10 Elsinore.wma,5,M
/BÃ¤sta 1&2/11 Man kan inte Ã¤ga varann.wma,3.75,M
/BÃ¤sta 1&2/12 Tvivlaren.wma,3.49,M
/BÃ¤sta 1&2/13 SÃ¥ vill jag bli.wma,5.17,M
/BÃ¤sta 1&2/14 FÃ¶dd fri.wma,6.06,M
/BÃ¤sta 1&2/15 En kungens man.wma,3.81,M
/BÃ¤sta 1&2/16 Natt i ligurien.wma,3.18,M
/BÃ¤sta 1&2/17 Ljuset.wma,4.43,M
/BÃ¤sta 1&2/AlbumArt_{00000000-0000-0000-0000-000000000000}_Large.jpg,19,K
/BÃ¤sta 1&2/AlbumArt_{00000000-0000-0000-0000-000000000000}_Small.jpg,6.11,K
/BÃ¤sta 1&2/AlbumArtSmall.jpg,6.11,K
/BÃ¤sta 1&2/Folder.jpg,19,K
/BÃ¤sta Disc 2/01 Juanita.wma,4.64,M
/BÃ¤sta Disc 2/02 D.S.B. Blues.wma,3.39,M
/BÃ¤sta Disc 2/03 Bella Donna.wma,5.65,M
/BÃ¤sta Disc 2/04 Ikaros.wma,3.33,M
/BÃ¤sta Disc 2/05 Brukshotellet.wma,5.08,M
/BÃ¤sta Disc 2/06 Nattling visit.wma,3.69,M
/BÃ¤sta Disc 2/07 Rebecca.wma,5.29,M
/BÃ¤sta Disc 2/08 En natt i Santiago.wma,4.28,M
/BÃ¤sta Disc 2/09 Tankar vid 50.wma,3.97,M
/BÃ¤sta Disc 2/10 MÃ¥ne Ã¶ver Corsica.wma,6.45,M
/BÃ¤sta Disc 2/11 Osyssevs.wma,3.4,M
/BÃ¤sta Disc 2/12 FarvÃ¤l till slÃ¤kt och vÃ¤nner.wma,2.53,M
/BÃ¤sta Disc 2/13 Drottningen av Vence.wma,5.08,M
/BÃ¤sta Disc 2/14 TvÃ¥ Ljus.wma,3.96,M
/BÃ¤sta Disc 2/15 Landet bortom bergen.wma,6.21,M
