Filename,Size,Unit
/01 - Flamingokvintetten - Lycka Till Med NÃ¤sta Kille.mp3,3.59,M
/02 - Vikingarna - RÃ¶da Sandens Dal.mp3,3.02,M
/03 - Tommys - VÃ¥r Dotter.mp3,3.97,M
/04 - Sven - Ingvars - Vid Din Sida.mp3,2.98,M
/05 - Sten Carlsson & Salta Mandlar.mp3,3.72,M
/06 - Thorleifs - En Dag I Juni.mp3,4.11,M
/07 - Ingmar NordstrÃ¶ms - Rara Underbara Katarina.mp3,2.86,M
/08 - Cool Candys - JÃ¤mtgubben.mp3,4.13,M
/09 - Schytts - Hasta La Vista.mp3,3.14,M
/10 - Janne Ãnnerud - Ãr Du Min Ãlskling Ãn.mp3,4.78,M
/11 - Zam Hultins - En Silverslant FÃ¶r Dina Tankar.mp3,3.79,M
/12 - Magnus Kvintett - VarfÃ¶r.mp3,2.94,M
/13 - Lasse Stefanz - Vid En Liten Fiskehamn.mp3,4.2,M
/14 - Curt Haagers - Tingelinge Ling.mp3,3.67,M
/15 - Jigs - Vi Har SÃ¥ Mycket Att SÃ¤ga Varandra.mp3,3.73,M
/16 - Thor - Erics - Det Ãr Min Gitarr.mp3,3.81,M
/17 - Birgitta WollgÃ¥rd & Salut - Det Var Det Ingenting PÃ¥.mp3,3.7,M
/18 - Snaggen & Ãjwinds - Det Sjunger Bland Tallarna.mp3,2.72,M
/19 - Tom Nordbloms - En Liten Gulnad Lapp.mp3,3.29,M
/20 - Wizex - Om En Stund.mp3,3.87,M
/Aktuell Musik GenombrottslÃ¥tar Vol 4 - Back.jpg,125.53,K
/Aktuell Musik GenombrottslÃ¥tar Vol 4 - CD.jpg,55.75,K
/Aktuell Musik GenombrottslÃ¥tar Vol 4 - Front.jpg,103.36,K
/Aktuell Musik GenombrottslÃ¥tar Vol 4 - Inlay.jpg,51.62,K
/Aktuell Musik GenombrottslÃ¥tar Vol 4 - Inside.jpg,127.73,K
