Filename,Size,Unit
/Agnetha & Linda - Hej mitt vinterland.mp3,2.29,M
/Agnetha FÃ¤ltskog - NÃ¤r Det Lider Mot Jul.mp3,2.35,M
/Amy Grant - Sleigh Ride.mp3,3.14,M
/Anders F RÃ¶nnblom - Det Ã¤r inte snÃ¶n som faller.mp3,3.92,M
/Aretha Franklin - Oh Christmas Tree.mp3,3.26,M
/Bing Crosby - I'll Be Home for Christmas.mp3,2.72,M
/Bing Crosby - Winter Wonderland.mp3,2.18,M
"/BingCrosby,FrankSinatra,NatKingCole-JingleBells.mp3",1.81,M
/Bjorn Again - Santa Claus is Coming to Town.mp3,2.73,M
/Black Ingvars - Jag drÃ¶mmer om en jul hemma.mp3,3.29,M
/Black Ingvars - Jul pÃ¥ Hawaii.mp3,4.25,M
/Brenda Lee -  Rockin' Around The Christmas Tree.mp3,1.93,M
/Busungarna - Tomten jag vill ha en riktig jul.mp3,3.23,M
/Carola - GlÃ¤ns Ã¶ver sjÃ¶ och strand.mp3,4.86,M
/Celine Dion - Blue Christmas.mp3,4.37,M
/Celine Dion - Christmas Eve.mp3,5.86,M
/Christer SjÃ¶gren - Jag drÃ¶mmer om en jul hemma.mp3,2.41,M
/Darkness - Christmas Time (Don't Let The Bells End).mp3,4.73,M
/Dean Martin - Let It Snow! Let It Snow!.mp3,1.78,M
/Dean Martin - Winter Wonderland.mp3,1.75,M
/Dean Martin- White Christmas .mp3,2.31,M
/Dickies - Silent Night.mp3,2.11,M
/Disney - Bella Notte (Lady and the Tramp).mp3,2.39,M
/Disney - Christmas Jingle Bells.mp3,2.71,M
/Dwight Yoakam - The Christmas Song.mp3,5.22,M
/Ebba GrÃ¶n - Nu SlÃ¤ckas Tusen MÃ¤nniskoliv.mp3,2.8,M
/Elvis Presley - O Little Town Of Bethlehem.mp3,3.05,M
/Elvis Presley - Silver Bells.mp3,3.19,M
/Frank Sinatra & Bing Crosby - Have Yourself a Merry Little Christmas (Sinatra).mp3,2.37,M
/Garth Brooks - Santa Looked A Lot Like Daddy.mp3,3.46,M
/Gary Glitter - Another Rock N' Roll Christmas.mp3,3.46,M
/Gasolin - Endelig Jul Igen.mp3,2.22,M
/Harry Belafonte - Mary's Boy Child.mp3,5.9,M
/HÃ¤ndel - Messiah - Hallelujah Chorus (1).mp3,5.2,M
/HÃ¤ndel - Messiah - Hallelujah Chorus (2).mp3,2.69,M
/Jerry Williams - Tomten Kommer Snart.mp3,3.8,M
"/JulsÃ¥nger - Hosianna, Davids son.mp3",1.92,M
"/JulsÃ¥nger - Jul, Jul, strÃ¥lande Jul.mp3",2.45,M
/JulsÃ¥nger - NÃ¤r det lider mot Jul (Det strÃ¥lar en stjÃ¤rna).mp3,2.42,M
/JulsÃ¥nger - NÃ¤r juldagsmorgon glimmar.mp3,2.54,M
/JulsÃ¥nger - Sissel KyrkjebÃ¶ & Tommy KÃ¶rberg - LÃ¥t Julen FÃ¶rkunna.mp3,3.35,M
/Jussi BjÃ¶rling - O helga natt.mp3,7.11,M
/Leif loket olsson - Nu har vi ljus hÃ¤r i vÃ¥rt hus.mp3,1.9,M
/Lili & Susie - BjÃ¤llerklang.mp3,3.67,M
/Loa Falkman - GlÃ¤ns Ã¶ver sjÃ¶ och strand.mp3,3.14,M
/Lollipops - Tomtarnas Julnatt.mp3,5.29,M
/Louis Armstrong -  When You Wish upon a Star.mp3,4.05,M
/Mariah Carey - All I want for chrismas is you.mp3,3.68,M
/Mariah Carey - Joy To The World.mp3,2.62,M
/Markoolio - Stackars lilla tomten.mp3,2.93,M
/Mike Oldfield - In Dulci Jubilo.mp3,2.65,M
/Mud  - Lonely this christmas.mp3,3.25,M
/Muppets Christmas Carol - One More Sleep 'Til Christmas.mp3,2.57,M
/Nat King Cole - Deck the Halls.mp3,1,M
/Nat King Cole - O Christmas Tree-Tannenbaum.mp3,2.29,M
/Queen - Thank God ItÂ´s Christmas.mp3,3.94,M
/Ramones - Merry Christmas.mp3,1.91,M
/Roger Whittaker -  Ding Dong Merrily On High.mp3,4.4,M
/Ronny & Ragge - Tomten Ã¤r full.mp3,6.05,M
/Sissel Kyrkjebo - Jeg Er Sa Glad Hver Julekveld.MP3,3.76,M
/Sissel KyrkjebÂ¢ - Glade Jul (Stilla Natt).mp3,4.29,M
/Sofia KÃ¤llgren - Jul Jul StrÃ¥lande Jul.mp3,2.9,M
/South Park - Christmas Time In Hell.mp3,2.06,M
/South Park - Mr Hankey The Christmas Poo.mp3,2.05,M
/SouthPark - Mr. Garrison - Merry Fucking Christmas.mp3,2.83,M
/Spike Jones - All I Want for Christmas is My Two Front Teeth.mp3,2.89,M
/Stig Rossen - Glade Jul.mp3,3.75,M
/The Real Group - Sankta Lucia.mp3,3.47,M
/Tito Beltran - Stilla natt.mp3,3.25,M
/Tommy KÃ¶rberg & Sissel KyrkjebÃ¶ - Julen Ãr HÃ¤r.mp3,3.04,M
/Tony Bennet - Winter wonderland.mp3,3.05,M
/Trans Siberian Orchestra & Metallica - Carol of the Bell.mp3,3.13,M
/Ultima Thule - Mer Jul.mp3,3.15,M
/Vienna Boys Choir - Hark! The Herald Angels Sing.mp3,2.98,M
/Vienna Boys Choir - Silent Night.MP3,5.1,M
"/Vienna Boys Choir, Placido Domingo - Ave Maria.mp3",6.31,M
/Werner & Werner (Sven Melander & Ãke Cato) - Ser du stjÃ¤rnan....mp3,2.1,M
/Wiener SÃ¤ngerknaben - In Dulci Jubilo.mp3,2.33,M
"/Wiener SÃ¤ngerknaben - Stille Nacht, Heilige Nacht.mp3",5.72,M
