Filename,Size,Unit
/01 [Astor Piazzolla] Histoire du Tango 1. Bordel 1900.flac,17.5,M
/02 2. CafÃ© 1930.flac,26.05,M
/03 3. Night-club 1960.flac,28.98,M
/04 4. Concert dâaujourdâhui.flac,16.84,M
/05 [Joan Albert AmargÃ²s] Tango CatalÃ,.flac,17.56,M
/06 [Mario Castelnuovo-Tedesco] Sonatina op. 205 1. Allegretto grazioso.flac,18.85,M
/07 2. Andantino grazioso e malinconico.flac,18.28,M
"/08 3. Scherzo-Rondo, Allegretto con spirito.flac",20.74,M
/09 [Ravel] PiÃ¨ce en forme de Habanera.flac,13.15,M
/10 [Jacques Ibert] Entrâacte.flac,10.99,M
/11 [Villa-Lobos]  Modinha.flac,7.13,M
/12 DistribuÃ§ao de Flores.flac,11.61,M
"/13 Bachianas Brasileiras No. 5, Cantilena.flac",21.67,M
/cover.jpg,1.65,M
/Siesta.cue,2.7,K
/Siesta.log,5.46,K
