Filename,Size,Unit
/00-Strebers - Kallt stÃ¥l   Varmt blod.m3u,1.39,K
/00-Strebers-Kallt stÃ¥l Varmt blod-1991-RETRO.nfo,2,K
/00-Strebers-Kallt stÃ¥l Varmt blod-1991-RETRO.sfv,2.41,K
/01 - Blod svett och tÃ¥rar.mp3,5.68,M
/02 - Bara mÃ¤nniskor.mp3,4.78,M
/03 - TÃ¤ndsticksasken.mp3,3.28,M
"/04 - Kallt stÃ¥l , Varmt blod.mp3",4.04,M
/05 - HjÃ¤ltar.mp3,4.83,M
/06 - Mina drÃ¶mmar.mp3,4.19,M
/07 - Halling efter Per LÃ¶f.mp3,1.09,M
/08 - Betongens kungar.mp3,3.42,M
/09 - Makten & hÃ¤rligheten.mp3,5.27,M
/10 - 39 Steg.mp3,5.46,M
/11 - Balladen om lilla Elsa.mp3,3.55,M
/12 - Gud hÃ¶r bÃ¶n.mp3,4.2,M
/13 - Synen.mp3,4.45,M
/14 - Tomma ord.mp3,7.08,M
/15 - 30 sekunder 1945.mp3,4.89,M
/16 - Producera mera.mp3,5.4,M
/17 - Sluten cell nr 13.mp3,3.78,M
/18 - PÃ¥ liv och dÃ¶d.mp3,3.63,M
/19 - Terrorbalans.mp3,3.64,M
/20 - DÃ¶da Ã¶gen.mp3,5.33,M
/21 - Midsommar visa.mp3,2.36,M
/22 - Det sura regnet.mp3,5.12,M
