Filename,Size,Unit
/1981 - ManÃ¡ - Sombrero Verde.rar,32.58,M
/1983 - ManÃ¡ - A Tiempo de Rock.rar,30.82,M
/1987 - ManÃ¡ - ManÃ¡.rar,31.97,M
/1990 - ManÃ¡ - Falta Amor.rar,67.56,M
/1992 - ManÃ¡ - Â¿Donde JugarÃ¡n los NiÃ±os.rar,74.74,M
/1994 - ManÃ¡ - En Vivo.rar,94.43,M
/1995 - ManÃ¡ - Cuando Los Angeles Lloran.rar,70.67,M
/1997 - ManÃ¡ - SueÃ±os LÃ­quidos.rar,59.28,M
/1999 - ManÃ¡ - MTV Unplugged.rar,94.46,M
/2000 - ManÃ¡ - Todo ManÃ¡.rar,68.69,M
/2001 - ManÃ¡ - Grandes ManÃ¡.rar,83.91,M
/2002 - ManÃ¡ - Revolucion de Amor.rar,75.59,M
/2003 - ManÃ¡ - Concierto Basico el 14 de Febrero de 2003 en el Circulo de Bellas Artes de Madrid.rar,66.5,M
/2003 - ManÃ¡ - Esenciales - Eclipse.rar,97.03,M
/2003 - ManÃ¡ - Esenciales - Luna.rar,94.44,M
/2003 - ManÃ¡ - Esenciales - Sol.rar,92.44,M
/2003 - ManÃ¡ - Festival De La CanciÃ³n De ViÃ±a Del Mar (LIVE) Bootleg At ViÃ±a Del Mar Chile 20-02-2003.rar,101.74,M
/2004 - ManÃ¡ - Sabanas Frias [Promo CD].rar,37.17,M
/2004 - ManÃ¡ - The Greatest Hits.rar,71.01,M
