Filename,Size,Unit
/01-IntroduÃ§Ã£o.wma,2.95,M
/02-Na Moral.wma,6.06,M
/03-As Dores Do Mundo.wma,5.05,M
/04-Encontrar AlguÃ©m.wma,4.98,M
/05-Do Seu Lado.wma,6.66,M
/06-Sempre Assim.wma,5.48,M
/07-Dias Melhores.wma,7.2,M
/08-Vou Pra AÃ­.wma,5.56,M
/09-Mais Uma Vez.wma,5.44,M
/10-Tanto Faz.mp3,7.07,M
/11-O Que Eu TambÃ©m NÃ£o Entendo.wma,5.38,M
/12-O Vento.mp3,7.18,M
/13-Amor Maior.mp3,6.33,M
/14-SÃ³ Hoje.mp3,8.03,M
/15-FÃ¡cil.wma,7.2,M
/16-Tudo Ã VocÃª - Hangin In The Hood.wma,5.18,M
/17-Por Mim E Por VocÃª.wma,5.95,M
/18-De Volta Ao Planeta.wma,6.97,M
