Filename,Size,Unit
/Cd 2/01 En FÃ¥r Vara Som En Er.mp3,1.69,M
/Cd 2/02 Samefolkets Land.mp3,1.72,M
/Cd 2/03 Fem Gule Enker.mp3,1.53,M
/Cd 2/04 Kunskapens Tre.mp3,1.77,M
/Cd 2/05 Det BÃ¤sta I Livet.mp3,1.57,M
/Cd 2/06 RimeHans.mp3,1.63,M
/Cd 2/07 - Kveks i underbuksa.mp3,4.33,M
/Cd 2/08 - Ãret etter.mp3,5.49,M
/Cd 2/09 Ole Skuta.mp3,1.53,M
/Cd 2/10 Hyttetur.mp3,1.73,M
"/Cd 2/11 Du, Mitt Barn, Mitt LÃ¥n I Livet.mp3",1.62,M
/Cd 2/12 Kjerringa Mi Kan Itte Spelle Trekkspell.mp3,1.47,M
/Cd 2/13 Var Det KjÃ¦rlighet Vi MÃ¸tte.mp3,1.52,M
/Cd 2/14 Trur Du Mamma Kan Danse.mp3,1.83,M
/Cd 2/15 Hjertets Minnebok.mp3,1.44,M
/Cd 2/16 Medisinskapet.mp3,1.38,M
/Cd 2/17 Veslejinta VÃ¥r.mp3,1.66,M
/Cd 2/18 Bare En Hund.mp3,1.47,M
/Cd 2/19 Je Har Bodd I By'n.mp3,1.58,M
/Cd 2/20 Takk For Alle Fine Ãr.mp3,1.62,M
"/CD1/01 - Nei, sÃ¥ tjukk du er blitt.mp3",4.22,M
/CD1/02 - Kongen av campingplassen.mp3,4.69,M
/CD1/03 - Jag trodde englarna fanns.mp3,4.63,M
/CD1/04 - Gamleskolen.mp3,5.77,M
/CD1/05 - Kalle med fela.mp3,3.76,M
/CD1/06 - Dans pÃ¥ skjermertopp.mp3,5.24,M
/CD1/07 - Med hÃ¥nden pÃ¥ hjertet.mp3,4.26,M
/CD1/08 - Den gamle lÃ¥ven.mp3,4.43,M
/CD1/09 - Englevakt.mp3,5.41,M
/CD1/10 - Fem mann i et danseband.mp3,4.97,M
/CD1/11 - MjÃ¸lkerampa.mp3,4.67,M
/CD1/12 - I mitt hjarta brinner lÃ¥gan.mp3,4.88,M
/CD1/13 - Fire pils og resten ta et fenalÃ¥r.mp3,5.07,M
/CD1/14 - Jeg gÃ¥r tel glaset med min glede.mp3,5.56,M
/CD1/15 - Do you love me.mp3,5.73,M
/CD1/16 - Spellemannsblod.mp3,5.6,M
/CD1/17 - Da ser jeg alltid lyst pÃ¥ livet.mp3,4.71,M
/CD1/18 - Hen har du vÃ¸ri hele livet mitt.mp3,5.28,M
/CD1/19 - Du gir drÃ¸mmene mening.mp3,5.5,M
/CD1/20 - Vegen hematt.mp3,4.31,M
/Ole Ivars 40 beste-back.jpg,348.81,K
/Ole Ivars 40 beste-front.jpg,327.12,K
