Filename,Size,Unit
/01 TÃ¤nker du pÃ¥ mig ibland.wma,3.2,M
/02 Love's gonna live here.wma,2.4,M
/03 Blue hawaii.wma,3.05,M
/04 Paralyzed.wma,2.84,M
/05 Twilight time.wma,2.58,M
/06 Rockmedley.wma,5.29,M
/07 En slant till trikken hjem.wma,3.04,M
/08 FrÃ¤mande lÃ¤nder.wma,3.1,M
/09 Legend in my time.wma,2.64,M
/10 Guitarrboogie.wma,2.19,M
/11 Kan man Ã¤lska nÃ¥n pÃ¥ avstÃ¥nd.wma,3.11,M
/12 Truckdrivi'n man.wma,3.04,M
/13 Morgen.wma,3.45,M
/14 Reet petite.wma,2.74,M
/15 FÃ¶r dina blÃ¥a Ã¶gons skull.wma,3.07,M
/16 Red River rock.wma,2.86,M
/17 Amerikansk trÃ¤skopolka.wma,2.47,M
