Filename,Size,Unit
/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/01 Ring Ring.mp3,7.08,M
/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/02 Waterloo.mp3,6.36,M
/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/03 So Long.mp3,7.16,M
"/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/04 I Do, I Do, I Do, I Do, I Do.mp3",7.58,M
/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/05 SOS.mp3,7.74,M
/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/06 Mamma Mia.mp3,8.14,M
/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/07 Fernando.mp3,9.65,M
/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/08 Dancing Queen.mp3,8.82,M
"/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/09 Money, Money, Money.mp3",7.18,M
"/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/10 Knowing Me, Knowing You.mp3",9.24,M
/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/11 The Name of the Game.mp3,9.17,M
/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/12 Take a Chance on Me.mp3,9.24,M
/CD (1) AbbA +++ The First Ten Years Â©@ (320 Kb)/13 Summer Night City.mp3,8.03,M
/CD (2) AbbA +++ The First Ten Years Â©@ (320 Kb)/01 Chiquitita.mp3,12.39,M
/CD (2) AbbA +++ The First Ten Years Â©@ (320 Kb)/02 Does Your Mother Know.mp3,7.45,M
/CD (2) AbbA +++ The First Ten Years Â©@ (320 Kb)/03 Voulez-Vous.mp3,11.71,M
/CD (2) AbbA +++ The First Ten Years Â©@ (320 Kb)/04 Gimme! Gimme! Gimme! (A Man After Midnight).mp3,11.04,M
/CD (2) AbbA +++ The First Ten Years Â©@ (320 Kb)/05 I Have a Dream.mp3,10.72,M
/CD (2) AbbA +++ The First Ten Years Â©@ (320 Kb)/06 The Winner Takes It All.mp3,11.25,M
/CD (2) AbbA +++ The First Ten Years Â©@ (320 Kb)/07 Super Trouper.mp3,9.64,M
/CD (2) AbbA +++ The First Ten Years Â©@ (320 Kb)/08 One of Us.mp3,8.98,M
/CD (2) AbbA +++ The First Ten Years Â©@ (320 Kb)/09 The Day Before You Came.mp3,13.3,M
/CD (2) AbbA +++ The First Ten Years Â©@ (320 Kb)/10 Under Attack.mp3,8.4,M
/Cover AbbA +++ The First Ten Years Â©@ (320 Kb).jpg,29.61,K
/Desktop.ini,78,B
/Songlist AbbA +++ The First Ten Years Â©@ (320 Kb).txt,501,B
