Filename,Size,Unit
/11. Vampyren (1983)/dtb_0001.mp3,161.02,K
/11. Vampyren (1983)/dtb_0002.mp3,96.73,K
/11. Vampyren (1983)/dtb_0003.mp3,645.15,K
/11. Vampyren (1983)/dtb_0004.mp3,642.4,K
/11. Vampyren (1983)/dtb_0005.mp3,667.96,K
/11. Vampyren (1983)/dtb_0006.mp3,8.5,M
/11. Vampyren (1983)/dtb_0007.mp3,11.05,M
/11. Vampyren (1983)/dtb_0008.mp3,5.48,M
/11. Vampyren (1983)/dtb_0009.mp3,7.91,M
/11. Vampyren (1983)/dtb_0010.mp3,9.33,M
/11. Vampyren (1983)/dtb_0011.mp3,8.57,M
/11. Vampyren (1983)/dtb_0012.mp3,5.55,M
/11. Vampyren (1983)/dtb_0013.mp3,5.81,M
/11. Vampyren (1983)/dtb_0014.mp3,6.53,M
/11. Vampyren (1983)/dtb_0015.mp3,6.5,M
/11. Vampyren (1983)/dtb_0016.mp3,5.09,M
/11. Vampyren (1983)/dtb_0017.mp3,7.86,M
/11. Vampyren (1983)/dtb_0018.mp3,5.69,M
/11. Vampyren (1983)/dtb_0019.mp3,5.28,M
/11. Vampyren (1983)/dtb_0020.mp3,7.69,M
/11. Vampyren (1983)/dtb_0021.mp3,9.74,M
/11. Vampyren (1983)/dtb_0022.mp3,9.06,M
/11. Vampyren (1983)/dtb_0023.mp3,7.69,M
/11. Vampyren (1983)/dtb_0024.mp3,7.41,M
/11. Vampyren (1983)/dtb_0025.mp3,8.96,M
/11. Vampyren (1983)/dtb_0026.mp3,7.89,M
/11. Vampyren (1983)/dtb_0027.mp3,6.89,M
/11. Vampyren (1983)/dtb_0028.mp3,5.47,M
/11. Vampyren (1983)/dtb_0029.mp3,8.15,M
/11. Vampyren (1983)/dtb_0030.mp3,15.15,K
/11. Vampyren (1983)/Jan MÃ¥rtensson - Vampyren.nfo,1.02,K
/11. Vampyren (1983)/Vampyren.doc,36.5,K
/12. Guldmakaren(1984)/01 - Guldmakaren.mp3,124,K
/12. Guldmakaren(1984)/02 - Guldmakaren.mp3,84,K
/12. Guldmakaren(1984)/03 - Guldmakaren.mp3,268,K
/12. Guldmakaren(1984)/04 - Guldmakaren.mp3,2.79,M
/12. Guldmakaren(1984)/05 - Guldmakaren.mp3,8.64,M
/12. Guldmakaren(1984)/06 - Guldmakaren.mp3,7.2,M
/12. Guldmakaren(1984)/07 - Guldmakaren.mp3,6.51,M
/12. Guldmakaren(1984)/08 - Guldmakaren.mp3,7.7,M
/12. Guldmakaren(1984)/09 - Guldmakaren.mp3,7.36,M
/12. Guldmakaren(1984)/10 - Guldmakaren.mp3,8.94,M
/12. Guldmakaren(1984)/11 - Guldmakaren.mp3,9.41,M
/12. Guldmakaren(1984)/12 - Guldmakaren.mp3,7.51,M
/12. Guldmakaren(1984)/13 - Guldmakaren.mp3,6.08,M
/12. Guldmakaren(1984)/14 - Guldmakaren.mp3,7.47,M
/12. Guldmakaren(1984)/15 - Guldmakaren.mp3,8.32,M
/12. Guldmakaren(1984)/16 - Guldmakaren.mp3,7.04,M
/12. Guldmakaren(1984)/17 - Guldmakaren.mp3,7.23,M
/12. Guldmakaren(1984)/18 - Guldmakaren.mp3,9.63,M
/12. Guldmakaren(1984)/19 - Guldmakaren.mp3,7,M
/12. Guldmakaren(1984)/20 - Guldmakaren.mp3,8.27,M
/12. Guldmakaren(1984)/21 - Guldmakaren.mp3,7.28,M
/12. Guldmakaren(1984)/22 - Guldmakaren.mp3,8.14,M
/12. Guldmakaren(1984)/23 - Guldmakaren.mp3,8.33,M
/12. Guldmakaren(1984)/24 - Guldmakaren.mp3,6.44,M
/12. Guldmakaren(1984)/25 - Guldmakaren.mp3,5.97,M
/12. Guldmakaren(1984)/26 - Guldmakaren.mp3,8.17,M
/12. Guldmakaren(1984)/27 - Guldmakaren.mp3,696,K
/12. Guldmakaren(1984)/28 - Guldmakaren.mp3,342,K
/12. Guldmakaren(1984)/29 - Guldmakaren.mp3,46,K
/12. Guldmakaren(1984)/_Jan MÃ¥rtenson - Guldmakaren.txt,697,B
/13. HÃ¤xmÃ¤staren (1985)/00_Jan MÃ¥rtenson - HÃ¤xmÃ¤staren-1985.m3u,299,B
/13. HÃ¤xmÃ¤staren (1985)/00_Jan MÃ¥rtenson - HÃ¤xmÃ¤staren-1985.nfo,4.1,K
/13. HÃ¤xmÃ¤staren (1985)/01_HÃ¤xmÃ¤staren 1a.mp3,19.4,M
/13. HÃ¤xmÃ¤staren (1985)/02_HÃ¤xmÃ¤staren 1b.mp3,19.33,M
/13. HÃ¤xmÃ¤staren (1985)/03_HÃ¤xmÃ¤staren 2a.mp3,18.93,M
/13. HÃ¤xmÃ¤staren (1985)/04_HÃ¤xmÃ¤staren 2b.mp3,19.51,M
/13. HÃ¤xmÃ¤staren (1985)/05_HÃ¤xmÃ¤staren 3a.mp3,19.12,M
/13. HÃ¤xmÃ¤staren (1985)/06_HÃ¤xmÃ¤staren 3b.mp3,19.24,M
/13. HÃ¤xmÃ¤staren (1985)/07_HÃ¤xmÃ¤staren 4a.mp3,18.96,M
/13. HÃ¤xmÃ¤staren (1985)/08_HÃ¤xmÃ¤staren 4b.mp3,19.34,M
/13. HÃ¤xmÃ¤staren (1985)/09_HÃ¤xmÃ¤staren 5a.mp3,19.49,M
/13. HÃ¤xmÃ¤staren (1985)/10_HÃ¤xmÃ¤staren 5b.mp3,19.53,M
/13. HÃ¤xmÃ¤staren (1985)/11_HÃ¤xmÃ¤staren 6a.mp3,19.12,M
/13. HÃ¤xmÃ¤staren (1985)/12_HÃ¤xmÃ¤staren 6b.mp3,19.49,M
/13. HÃ¤xmÃ¤staren (1985)/13_HÃ¤xmÃ¤staren 7a.mp3,14.85,M
/13. HÃ¤xmÃ¤staren (1985)/HÃ¤xmÃ¤staren.doc,37,K
/14. Rosor frÃ¥n dÃ¶den(1986)/01 - Rosor frÃ¥n dÃ¶den.mp3,110,K
/14. Rosor frÃ¥n dÃ¶den(1986)/02 - Rosor frÃ¥n dÃ¶den.mp3,98,K
/14. Rosor frÃ¥n dÃ¶den(1986)/03 - Rosor frÃ¥n dÃ¶den.mp3,618,K
/14. Rosor frÃ¥n dÃ¶den(1986)/04 - Rosor frÃ¥n dÃ¶den.mp3,172,K
/14. Rosor frÃ¥n dÃ¶den(1986)/05 - Rosor frÃ¥n dÃ¶den.mp3,578,K
/14. Rosor frÃ¥n dÃ¶den(1986)/06 - Rosor frÃ¥n dÃ¶den.mp3,5.63,M
/14. Rosor frÃ¥n dÃ¶den(1986)/07 - Rosor frÃ¥n dÃ¶den.mp3,6.65,M
/14. Rosor frÃ¥n dÃ¶den(1986)/08 - Rosor frÃ¥n dÃ¶den.mp3,4.11,M
/14. Rosor frÃ¥n dÃ¶den(1986)/09 - Rosor frÃ¥n dÃ¶den.mp3,3.8,M
/14. Rosor frÃ¥n dÃ¶den(1986)/10 - Rosor frÃ¥n dÃ¶den.mp3,6.3,M
/14. Rosor frÃ¥n dÃ¶den(1986)/11 - Rosor frÃ¥n dÃ¶den.mp3,5.96,M
/14. Rosor frÃ¥n dÃ¶den(1986)/12 - Rosor frÃ¥n dÃ¶den.mp3,4.76,M
/14. Rosor frÃ¥n dÃ¶den(1986)/13 - Rosor frÃ¥n dÃ¶den.mp3,4.84,M
/14. Rosor frÃ¥n dÃ¶den(1986)/14 - Rosor frÃ¥n dÃ¶den.mp3,5.72,M
