Filename,Size,Unit
/01. BalÃ© Popular-D. Mercury.Mp3,8.5,M
/02. Na Bahia-Ivete Sangalo.Mp3,8.53,M
/03. CafÃ© Com PÃ£o-Afrodiziaco.Mp3,6.24,M
/04. Abalou-Ivete Sangalo.Mp3,8.9,M
/05. Colinho Do Papai-O Rodo.Mp3,6.12,M
/06. Pirim Pompom-Trio Huanna.Mp3,9.82,M
/07. CÃ©u Da Boca-Ivete Sangalo (ParticipaÃ§Ã£o Gilberto Gil).Mp3,8.03,M
/07. Sou Loco Por Ti America-Ivete.Mp3,8.39,M
"/08. LanÃ§a, LanÃ§a-Jammil.Mp3",10.14,M
/09. Maria Caipirinha-C. Brown.Mp3,9.45,M
/10. Muleca Sapeka-PsirÃ­co.Mp3,7.23,M
/11. Praieiros-Jammil.Mp3,11.85,M
/12. Ã Fogo-Harmonia Do Samba.Mp3,8.07,M
/13. Balangandam-Primazia.Mp3,8.72,M
/14. Piri Plim Plim-Beto Jamaica.Mp3,9.21,M
/15. O Seu Adeus-Cheiro De Amor.Mp3,6.55,M
/16. Com A Mao No Juizo-G. Cuheto.Mp3,7.71,M
/17. Nao Me Conte Sproblemas-Banda Eva E Ivete Sangalo.Mp3,7.44,M
/18. Swing Bom-PrakÃ¡ta.Mp3,5.44,M
/19. Ã Saudade-Jammil.Mp3,7.89,M
/20. Piriripiti-Babado Novo.Mp3,8.09,M
/21. Som De Preto-.Mp3,8.03,M
/22. Mexindinha-Bom BalanÃ§o.Mp3,7.55,M
/23. Minha Paixao-Chiclete.Mp3,7.99,M
/24. Chorando Se Foi-Ivete Sangalo.Mp3,8.35,M
/25. OdÃ©-CortesÃ­a Do Samba.Mp3,8.71,M
/26. Como Tu-Margareth & Ivete.Mp3,7.58,M
/27. Maria Gasolina-Mc PelÃ©.Mp3,8.51,M
/28. Passarinho-Patchamca.Mp3,7.07,M
/29. Tum Tumtum-Nova Onda.Mp3,7.64,M
/30. Zumbizeira-Mc PelÃ©.Mp3,7.44,M
/31-Africabahia-Carlinhos Brown & Dj Dero.Mp3,13.73,M
