Filename,Size,Unit
/1970 - Edison Machado - Obras/01 - Edison Machado - Corcovado.mp3,7.75,M
/1970 - Edison Machado - Obras/02 - Edison Machado - Monstros De Babalu.mp3,8.9,M
/1970 - Edison Machado - Obras/03 - Edison Machado - CÃ­rculos.mp3,6.13,M
/1970 - Edison Machado - Obras/04 - Edison Machado - ManhÃ£ de Carnaval.mp3,2.71,M
/1970 - Edison Machado - Obras/05 - Edison Machado - ExÃ³tica.mp3,5.93,M
/1970 - Edison Machado - Obras/06 - Edison Machado - Caminho de Casa.mp3,5.07,M
/1970 - Edison Machado - Obras/07 - Edison Machado - Mr. Machado.mp3,9.34,M
/1970 - Edison Machado - Obras/08 - Edison Machado - Outra Vez.mp3,5.72,M
/1970 - Edison Machado - Obras/09 - Edison Machado - Mr. Eloir.mp3,4.5,M
/1970 - Edison Machado - Obras/10 - Edison Machado - Amor.mp3,8.46,M
/1970 - Edison Machado - Obras/capa.jpg,41.38,K
/1970 - Edison Machado - Obras/info.txt,4.16,K
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/01 - Edu Lobo - Casa Forte.mp3,2.17,M
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/02 - Edu Lobo - Frevo de ItamaracÃ¡ - Come e Dorme.mp3,1.83,M
"/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/03 - Edu Lobo - Mariana, Mariana.mp3",2.41,M
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/04 - Edu Lobo - Zum-Zum.mp3,1.93,M
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/05 - Edu Lobo - Aguaverde.mp3,2.89,M
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/06 - Edu Lobo - Cantiga de Longe.mp3,1.7,M
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/07 - Edu Lobo - Na Feira de Santarem.mp3,2.86,M
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/08 - Edu Lobo - Zanzibar.mp3,2.23,M
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/09 - Edu Lobo - Marta e RomÃ£o.mp3,2.34,M
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/10 - Edu Lobo - Rancho de Ano Novo.mp3,1.76,M
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/11 - Edu Lobo - Cidade Nova.mp3,3.33,M
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/capa.jpg,18.68,K
/1970 - Edu Lobo & Quarteto Novo - Cantiga de Longe/info.txt,4.53,K
"/1970 - Ivan Lins - Agora/01 - Ivan Lins - Salve, Salve.mp3",3.13,M
/1970 - Ivan Lins - Agora/02 - Ivan Lins - Agora.mp3,4.72,M
/1970 - Ivan Lins - Agora/03 - Ivan Lins - Emy.mp3,3.19,M
/1970 - Ivan Lins - Agora/04 - Ivan Lins - Minha HistÃ³ria.mp3,3.9,M
/1970 - Ivan Lins - Agora/05 - Ivan Lins - A Proxima AtraÃ§Ã£o.mp3,3.08,M
/1970 - Ivan Lins - Agora/06 - Ivan Lins - Novamente NÃ³s.mp3,5.66,M
/1970 - Ivan Lins - Agora/07 - Ivan Lins - Corpo-folha.mp3,3.94,M
/1970 - Ivan Lins - Agora/08 - Ivan Lins - O Amor Ã o Meu PaÃ­s.mp3,4.91,M
/1970 - Ivan Lins - Agora/09 - Ivan Lins - Madalena.mp3,2.96,M
/1970 - Ivan Lins - Agora/10 - Ivan Lins - Baby Blue.mp3,3.67,M
"/1970 - Ivan Lins - Agora/11 - Ivan Lins - Hei, VocÃª.mp3",3.47,M
/1970 - Ivan Lins - Agora/12 - Ivan Lins - Tanaue ou Se Um Ãndio Fosse Consumido Pela CivilizaÃ§Ã£o.mp3,4.2,M
/1970 - Ivan Lins - Agora/capa.jpg,96.9,K
/1970 - Ivan Lins - Agora/info.txt,1.29,K
/1970 - Tom Jobim - Stone Flower/01 - Tom Jobim - Tereza My Love.mp3,4.03,M
/1970 - Tom Jobim - Stone Flower/02 - Tom Jobim - Children's Game.mp3,3.21,M
/1970 - Tom Jobim - Stone Flower/03 - Tom Jobim - Choro.mp3,2,M
/1970 - Tom Jobim - Stone Flower/04 - Tom Jobim - Brazil.mp3,16.78,M
/1970 - Tom Jobim - Stone Flower/05 - Tom Jobim - Stone Flower.mp3,3.15,M
/1970 - Tom Jobim - Stone Flower/06 - Tom Jobim - Amparo.mp3,3.34,M
/1970 - Tom Jobim - Stone Flower/07 - Tom Jobim - Andorinha.mp3,3.19,M
/1970 - Tom Jobim - Stone Flower/08 - Tom Jobim - Deus e o Diabo na Terra do Sol.mp3,2.12,M
/1970 - Tom Jobim - Stone Flower/09 - Tom Jobim - SabiÃ¡.mp3,9.19,M
/1970 - Tom Jobim - Stone Flower/10 - Tom Jobim - Brazil (alternative take).mp3,7.45,M
/1970 - Tom Jobim - Stone Flower/capa.jpg,16.37,K
/1970 - Tom Jobim - Stone Flower/info.txt,3.72,K
/1970 - Tom Jobim - Tide/01 - Tom Jobim - Girl From Ipanema.mp3,4.39,M
/1970 - Tom Jobim - Tide/02 - Tom Jobim - Carinhoso.mp3,2.57,M
/1970 - Tom Jobim - Tide/03 - Tom Jobim - Tema Jazz.mp3,4.18,M
/1970 - Tom Jobim - Tide/04 - Tom Jobim - Sue Ann.mp3,2.86,M
/1970 - Tom Jobim - Tide/05 - Tom Jobim - Remember.mp3,3.63,M
/1970 - Tom Jobim - Tide/06 - Tom Jobim - Tide.mp3,3.4,M
/1970 - Tom Jobim - Tide/07 - Tom Jobim - Takatanga.mp3,4.15,M
/1970 - Tom Jobim - Tide/08 - Tom Jobim - Caribe.mp3,2.52,M
/1970 - Tom Jobim - Tide/09 - Tom Jobim - Rockanalia.mp3,4.3,M
/1970 - Tom Jobim - Tide/capa.jpg,14.05,K
/1970 - Tom Jobim - Tide/info.txt,3.1,K
/1970 - Tom Jobim - Tide/Thumbs.db,10.5,K
/1970 - Victor Assis Brasil - Jobim/01 - Victor Assis Brasil - Wave.mp3,13.16,M
/1970 - Victor Assis Brasil - Jobim/02 - Victor Assis Brasil - SÃ³ tinha de ser com vocÃª.mp3,3.69,M
/1970 - Victor Assis Brasil - Jobim/03 - Victor Assis Brasil - Bonita.mp3,7.85,M
/1970 - Victor Assis Brasil - Jobim/04 - Victor Assis Brasil - Dindi.mp3,4.67,M
/1970 - Victor Assis Brasil - Jobim/05 - Victor Assis Brasil - Quartiniana.mp3,4.64,M
/1970 - Victor Assis Brasil - Jobim/capa.jpg,7.42,K
/1970 - Victor Assis Brasil - Jobim/info.txt,2.06,K
/1971 - Baden Powell - Estudos/01 - Baden Powell - Encosta Pra VÃª se DÃ¡.mp3,3.57,M
/1971 - Baden Powell - Estudos/02 - Baden Powell - Pra Valer.mp3,3.31,M
/1971 - Baden Powell - Estudos/03 - Baden Powell - Pai.mp3,3.71,M
/1971 - Baden Powell - Estudos/04 - Baden Powell - Serenata do Adeus.mp3,4.94,M
/1971 - Baden Powell - Estudos/05 - Baden Powell - Tapiilraiauara.mp3,4.07,M
/1971 - Baden Powell - Estudos/06 - Baden Powell - Valsa Sem Nome.mp3,2.99,M
/1971 - Baden Powell - Estudos/07 - Baden Powell - Ã Isso AÃ­.mp3,2.11,M
/1971 - Baden Powell - Estudos/08 - Baden Powell - ChÃ£o de EstrÃªlas.mp3,3.83,M
/1971 - Baden Powell - Estudos/09 - Baden Powell - CrepÃºsculo.mp3,4.04,M
/1971 - Baden Powell - Estudos/10 - Baden Powell - Tema Triste.mp3,5.09,M
"/1971 - Baden Powell - Estudos/11 - Baden Powell - Baixo de Pau (um abraÃ§o, Ernesto).mp3",3.14,M
/1971 - Baden Powell - Estudos/12 - Baden Powell - Ãltimo Porto.mp3,6.54,M
/1971 - Baden Powell - Estudos/Capa_CD.jpg,587.7,K
/1971 - Baden Powell - Estudos/Fundo_CD.jpg,234.24,K
/1971 - Baden Powell - Estudos/Selo_CD.jpg,170.96,K
/1971 - Chico Buarque - ConstruÃ§Ã£o/01 - Chico Buarque  - Deus Lhe Pague.mp3,7.64,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/02 - Chico Buarque - Cotidiano.mp3,6.47,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/03 - Chico Buarque -  Desalento.mp3,6.43,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/04 - Chico Buarque -  ConstruÃ§Ã£o.mp3,14.69,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/05 - Chico Buarque -  CordÃ£o.mp3,5.78,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/06 - Chico Buarque -  Olha. Maria.mp3,9.06,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/07 - Chico Buarque -  Samba de Orly.mp3,6.12,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/08 - Chico Buarque -  Valsinha.mp3,4.61,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/09 - Chico Buarque -  Minha HistÃ³ria.mp3,6.95,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/10 - Chico Buarque -  Acalanto.mp3,3.8,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/capa.jpg,1.07,M
/1971 - Chico Buarque - ConstruÃ§Ã£o/contra.jpg,405.64,K
/1971 - Chico Buarque - ConstruÃ§Ã£o/info.txt,696,B
/1971 - CÃ©lia/01 - CÃ©lia - Blues.mp3,7.03,M
/1971 - CÃ©lia/02 - CÃ©lia - No ClarÃ£o Da Lua Cheia.mp3,3.3,M
/1971 - CÃ©lia/03 - CÃ©lia - Durango Kid.mp3,3.74,M
/1971 - CÃ©lia/04 - CÃ©lia - David.mp3,3.54,M
/1971 - CÃ©lia/05 - CÃ©lia - To Be.mp3,3.45,M
/1971 - CÃ©lia/06 - CÃ©lia - Abrace Paul McCartney.mp3,3.12,M
/1971 - CÃ©lia/07 - CÃ©lia - Pelo Teletipo.mp3,5.74,M
/1971 - CÃ©lia/08 - CÃ©lia - Adeus Batucada.mp3,8.49,M
/1971 - CÃ©lia/09 - CÃ©lia - Para Lennon E McCartney.mp3,8.05,M
/1971 - CÃ©lia/10 - CÃ©lia - ZÃ³zoio - Como Ã Que Ã.mp3,5.04,M
/1971 - CÃ©lia/11 - CÃ©lia - Fotograma.mp3,7.11,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/01 - Gal Costa - De Um Role.mp3,5.64,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/02 - Gal Costa - PÃ©rola Negra.mp3,6.53,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/03 - Gal Costa - Mal Secreto.mp3,6.93,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/04 - Gal Costa - Como 2 e 2.mp3,6.25,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/05 - Gal Costa - Hotel Das Estrelas.mp3,6.2,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/06 - Gal Costa - Assum Preto.mp3,5.27,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/07 - Gal Costa - Bota a MÃ£o nas Cadeiras.mp3,1.6,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/08 - Gal Costa - Maria Bethania.mp3,1.05,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/09 - Gal Costa - NÃ£o se EsqueÃ§a de Mim.mp3,2.76,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/10 - Gal Costa - Luz do Sol.mp3,7.39,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/11 - Gal Costa - Fruta Gogoia.mp3,970.84,K
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/12 - Gal Costa - Charles Anjo 45.mp3,644.51,K
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/13 - Gal Costa - Como 2 e 2.mp3,3.81,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/14 - Gal Costa - CoraÃ§Ã£o Vagabundo.mp3,5.16,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/15 - Gal Costa - Falsa Baiana.mp3,7.69,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/16 - Gal Costa - Antonico.mp3,6.57,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/17 - Gal Costa - Sua Estupidez.mp3,5.57,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/18 - Gal Costa - Fruta Gogoia.mp3,1.55,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/19 - Gal Costa - Vapor Barato.mp3,11.87,M
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/capa.jpg,111.72,K
/1971 - Gal Costa - Fatal - Gal a Todo Vapor/info.txt,3.78,K
"/1971 - Vinicius de Moraes, Maria BethÃ¢nia & Toquinho (Argentina)/01 - Vinicius de Moraes, Maria Bethania & Toquinho - Ã de ManhÃ£.mp3",4.11,M
"/1971 - Vinicius de Moraes, Maria BethÃ¢nia & Toquinho (Argentina)/02 - Vinicius de Moraes, Maria Bethania & Toquinho - Samba da Rosa.mp3",3.67,M
"/1971 - Vinicius de Moraes, Maria BethÃ¢nia & Toquinho (Argentina)/03 - Vinicius de Moraes, Maria Bethania & Toquinho - Testamento.mp3",3.15,M
"/1971 - Vinicius de Moraes, Maria BethÃ¢nia & Toquinho (Argentina)/04 - Vinicius de Moraes, Maria Bethania & Toquinho - Samba de benÃ§ao.mp3",12.77,M
"/1971 - Vinicius de Moraes, Maria BethÃ¢nia & Toquinho (Argentina)/05 - Vinicius de Moraes, Maria Bethania & Toquinho - Tarde em ItapoÃ£.mp3",6.34,M
"/1971 - Vinicius de Moraes, Maria BethÃ¢nia & Toquinho (Argentina)/06 - Vinicius de Moraes, Maria Bethania & Toquinho - Viramundo.mp3",2.76,M
"/1971 - Vinicius de Moraes, Maria BethÃ¢nia & Toquinho (Argentina)/07 - Vinicius de Moraes, Maria Bethania & Toquinho - Apelo.mp3",4.87,M
"/1971 - Vinicius de Moraes, Maria BethÃ¢nia & Toquinho (Argentina)/Vinicius de Moraes - 1971 - En la Fusa.txt",988,B
"/1971 - Vinicius de Moraes, Maria BethÃ¢nia & Toquinho (Argentina)/Vinicius de Moraes - En la Fusa con Maria Bethania y Toquinho - Back.jpg",159.42,K
"/1971 - Vinicius de Moraes, Maria BethÃ¢nia & Toquinho (Argentina)/Vinicius de Moraes - En la Fusa con Maria Bethania y Toquinho - Front.jpg",64.56,K
"/1971 - Wilson Simonal - JÃ³ia, Joia/01 - Wilson Simonal - De Noite, Na Cama.mp3",1.74,M
"/1971 - Wilson Simonal - JÃ³ia, Joia/02 - Wilson Simonal - Gemedeira.mp3",1.74,M
"/1971 - Wilson Simonal - JÃ³ia, Joia/03 - Wilson Simonal - Impossivel Acreditar Que Perdi VocÃª.mp3",2.29,M
"/1971 - Wilson Simonal - JÃ³ia, Joia/04 - Wilson Simonal - Tristeza.mp3",2.37,M
"/1971 - Wilson Simonal - JÃ³ia, Joia/05 - Wilson Simonal - Tudo Ã MagnÃ­fico.mp3",2.31,M
"/1971 - Wilson Simonal - JÃ³ia, Joia/06 - Wilson Simonal - LampiÃ£o Em Prosas e Versos.mp3",2.19,M
"/1971 - Wilson Simonal - JÃ³ia, Joia/07 - Wilson Simonal - Garoa Diferente.mp3",1.73,M
"/1971 - Wilson Simonal - JÃ³ia, Joia/08 - Wilson Simonal - VocÃª Abusou.mp3",3.07,M
"/1971 - Wilson Simonal - JÃ³ia, Joia/09 - Wilson Simonal - Na Galha Do Cajueiro.mp3",2.2,M
"/1971 - Wilson Simonal - JÃ³ia, Joia/10 - Wilson Simonal - Fotografia.mp3",2.3,M
"/1971 - Wilson Simonal - JÃ³ia, Joia/capa.jpg",16.2,K
"/1971 - Wilson Simonal - JÃ³ia, Joia/info.txt",5.81,K
/1972 - Caymmi/01 - Caymmi - Promessa de Pescador.mp3,6.94,M
/1972 - Caymmi/02 - Caymmi - Morena do Mar.mp3,4.16,M
/1972 - Caymmi/03 - Caymmi - Santa Clara Clareou.mp3,2.73,M
/1972 - Caymmi/04 - Caymmi - Canto de NanÃ£.mp3,2.77,M
/1972 - Caymmi/05 - Caymmi - Dona Chica.mp3,4.24,M
/1972 - Caymmi/06 - Caymmi - OraÃ§Ã£o de MÃ£e Menininha.mp3,4.74,M
/1972 - Caymmi/07 - Caymmi - Eu Cheguei LÃ¡.mp3,2.96,M
/1972 - Caymmi/08 - Caymmi - Sodade Matadeira.mp3,4.57,M
/1972 - Caymmi/09 - Caymmi - A Preta do AcarajÃ©.mp3,4.43,M
/1972 - Caymmi/10 - Caymmi - Rainha do Mar.mp3,2.82,M
/1972 - Caymmi/11 - Caymmi - Vou ver Juliana.mp3,3.4,M
/1972 - Caymmi/12 - Caymmi - Itapoan.mp3,3.41,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/01 - Tema de Abertura Orquestral - Mambembe.mp3",4.37,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/02 - Maria BethÃ¢nia - Baioque.mp3",3.95,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/03 - Chico Buarque - CaÃ§ada.mp3",2.81,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/04 - Nara LeÃ£o - Mais Uma Estrela.mp3",2.42,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/05 - Chico Buarque - Quando O Carnaval Chegar.mp3",2.68,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/06 - Nara LeÃ£o & Maria BethÃ¢nia - Minha Embaixada Chegou.mp3",2.13,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/07 - Orquestra de Cordas - Soneto.mp3",1.94,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/08 - Chico Buarque - Mambembe.mp3",2.63,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/09 - Nara LeÃ£o - Soneto.mp3",1.94,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/10 - MPB-4 - Partido Alto.mp3",3.18,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/11 - Maria BethÃ¢nia - Bom Conselho.mp3",1.89,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/12 - Chico Buarque - Frevo.mp3",2.04,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/13 - Nara LeÃ£o & Maria BethÃ¢nia - Formosa.mp3",3.27,M
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/capa.jpg",37.4,K
"/1972 - Chico Buarque, Nara LeÃ£o & Maria BethÃ¢nia - Quando O Carnaval Chegar/info.txt",2.99,K
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/01 - Luiz EÃ§a & Quinteto Villa Lobos - ConstruÃ§Ã£o.mp3,2.46,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/02 - Luiz EÃ§a & Quinteto Villa Lobos - Travessia.mp3,1.85,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/03 - Luiz EÃ§a & Quinteto Villa Lobos - Valsinha.mp3,1.66,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/04 - Luiz EÃ§a & Quinteto Villa Lobos - Cais.mp3,1.7,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/05 - Luiz EÃ§a & Quinteto Villa Lobos - Reflexos.mp3,1.62,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/06 - Luiz EÃ§a & Quinteto Villa Lobos - Viola Enluarada.mp3,2.34,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/07 - Luiz EÃ§a & Quinteto Villa Lobos - Olha Maria.mp3,2.41,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/08 - Luiz EÃ§a & Quinteto Villa Lobos - Chovendo Na Roseira.mp3,1.65,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/09 - Luiz EÃ§a & Quinteto Villa Lobos - Sempre SerÃ¡.mp3,1.96,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/10 - Luiz EÃ§a & Quinteto Villa Lobos - RÃ­tmica I.mp3,1.3,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/11 - Luiz EÃ§a & Quinteto Villa Lobos - Ã Luxo SÃ³.mp3,2.12,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/12 - Luiz EÃ§a & Quinteto Villa Lobos - Yesterdays.mp3,2.33,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/13 - Luiz EÃ§a & Quinteto Villa Lobos - MeditaÃ§Ã£o.mp3,2.67,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/14 - Luiz EÃ§a & Quinteto Villa Lobos - S' Wonderful.mp3,2.17,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/15 - Luiz EÃ§a & Quinteto Villa Lobos - Eu Preciso De VocÃª.mp3,2.06,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/16 - Luiz EÃ§a & Quinteto Villa Lobos - Cheek To Cheek.mp3,2.28,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/17 - Luiz EÃ§a & Quinteto Villa Lobos - NÃ£o Tenho LÃ¡grimas.mp3,1.91,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/18 - Luiz EÃ§a & Quinteto Villa Lobos - Moonglow.mp3,2.03,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/19 - Luiz EÃ§a & Quinteto Villa Lobos - Nova IlusÃ£o.mp3,1.75,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/20 - Luiz EÃ§a & Quinteto Villa Lobos - Always.mp3,1.56,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/21 - Luiz EÃ§a & Quinteto Villa Lobos - Aquarela Do Brasil.mp3,1.79,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/22 - Luiz EÃ§a & Quinteto Villa Lobos - AdiÃ³s.mp3,1.79,M
/1972 - Luiz EÃ§a & Quinteto Villa Lobos/capa.jpg,69.21,K
/1972 - Nelson Cavaquinho - SÃ©rie Documento/01 - Nelson Cavaquinho - Quando eu me Chamar Saudade.mp3,3.2,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/02 - Nelson Cavaquinho - Tatuagem.mp3,2.49,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/03 - Nelson Cavaquinho - Eu e as Flores.mp3,2.81,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/04 - Nelson Cavaquinho - PalhaÃ§o.mp3,2.27,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/05 - Nelson Cavaquinho - Sempre Mangueira.mp3,3.12,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/06 - Nelson Cavaquinho - Deus nÃ£o me Esqueceu.mp3,1.36,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/07 - Nelson Cavaquinho - A Flor e o Espinho.mp3,2.51,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/08 - Nelson Cavaquinho - Degraus da Vida.mp3,2.86,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/09 - Nelson Cavaquinho - NotÃ­cia.mp3,2.19,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/10 - Nelson Cavaquinho - LÃ¡grimas sem Juri.mp3,2.71,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/11 - Nelson Cavaquinho - Luto.mp3,2.3,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/12 - Nelson Cavaquinho - Luz Negra.mp3,3.13,M
/1972 - Nelson Cavaquinho - SÃ©rie Documento/13 - Nelson Cavaquinho - PalhaÃ§o.mp3,2.86,M
/1972 - Quinteto Violado - Quinteto Violado/01 - Quinteto Violado - Asa Branca.mp3,12.82,M
