Filename,Size,Unit
/ - 01. MEU SAMBA.[PORTUGA.(ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA NHOCUNÃ.mp3,4.53,M
/ - 02. CHEGANDO PRA SAMBAR.[PORTUGA.(ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA NHOCUNÃ.mp3,4.76,M
/ - 03. A NOITE.[PORTUGA.( ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA NHOCUNÃ.mp3,7.46,M
/ - 04. NAS VEIAS DO CORAÃÃO.[PORTUGA.(ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA NHOCUNÃ.mp3,7.12,M
/ - 05. ALIANÃA.[PORTUGA.(ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA NHOCUNÃ.mp3,6.55,M
/ - 06. VIDA DE REI.[PORTUGA.(ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA NHOCUNÃ.mp3,4.46,M
/ - 07. UMA ESPERANÃA.[PORTUGA.(ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA NHOCUNÃ.mp3,5.61,M
/ - 08. UMA BELA MANHÃ.[PORTUGA.(ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA NHOCUNÃ.mp3,5.14,M
/ - 09. EU CANTO.[PORTUGA.(ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA NHOCUNÃ.mp3,8.47,M
/ - 10. PAPO DE BUTEQUIM.[PORTUGA.(ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA NHOCUNÃ.mp3,3.82,M
/ - 11. PAPO DE BUTEQUIM.(INSTRUMENTAL).[PORTUGA.(ZÃ CARLOS)].SAMBA.(CD EU CANTO).VELHA GUARDA DA VILA.mp3,5.87,M
