Filename,Size,Unit
/01. DZIEÅ W KTÃRYM PÄKÅO NIEBO (1985)/01. DzieÅ w ktÃ³rym pÄkÅo niebo.mpc,9.11,M
/01. DZIEÅ W KTÃRYM PÄKÅO NIEBO (1985)/02. Oh SÅodka.mpc,19.84,M
/01. DZIEÅ W KTÃRYM PÄKÅO NIEBO (1985)/03. Kim jestem - jestem sobie.mpc,10.09,M
/01. DZIEÅ W KTÃRYM PÄKÅO NIEBO (1985)/04. PowiaÅ boczny wiatr.mpc,7.58,M
/01. DZIEÅ W KTÃRYM PÄKÅO NIEBO (1985)/05. Czerwony jak cegÅa.mpc,9.36,M
/01. DZIEÅ W KTÃRYM PÄKÅO NIEBO (1985)/06. Nieudany skok.mpc,8.55,M
/01. DZIEÅ W KTÃRYM PÄKÅO NIEBO (1985)/07. Niewinni i ja.mpc,22.61,M
/01. DZIEÅ W KTÃRYM PÄKÅO NIEBO (1985)/folder.jpg,117.21,K
/02. CEGÅA (1985)/01. Czerwony jak cegÅa.mpc,10.03,M
/02. CEGÅA (1985)/02. Whisky.mpc,10.09,M
/02. CEGÅA (1985)/03. Nieudany skok.mpc,7.49,M
/02. CEGÅA (1985)/04. Ballada o dziwnym malarzu.mpc,11.9,M
/02. CEGÅA (1985)/05. Jesiony.mpc,9.8,M
/02. CEGÅA (1985)/06. PowiaÅ boczny wiatr.mpc,7.24,M
/02. CEGÅA (1985)/07. Kim jestem - jestem sobie.mpc,8.37,M
/02. CEGÅA (1985)/08. Oh SÅodka.mpc,15.73,M
/02. CEGÅA (1985)/folder.jpg,62.77,K
/03. ABSOLUTELY LIVE (1986)/01. Norweska impresja bluesowa.mpc,6.9,M
/03. ABSOLUTELY LIVE (1986)/02. Wiem na pewno wiem - nie nie kocham CiÄ.mpc,9.19,M
/03. ABSOLUTELY LIVE (1986)/03. PoznaÅem go po czarnym kapeluszu.mpc,5.81,M
/03. ABSOLUTELY LIVE (1986)/04. Kiepska gra.mpc,8.74,M
/03. ABSOLUTELY LIVE (1986)/05. Blues Alabama.mpc,8.02,M
/03. ABSOLUTELY LIVE (1986)/06. Abym mÃ³gÅ przed siebie iÅÄ.mpc,10.28,M
/03. ABSOLUTELY LIVE (1986)/07. Niewinni i ja.mpc,26.87,M
/03. ABSOLUTELY LIVE (1986)/folder.jpg,64.52,K
/04. ZEMSTA NIETOPERZY (1987)/01. BoÅ¼e daj dom.mpc,7.01,M
/04. ZEMSTA NIETOPERZY (1987)/02. Uwierz Mirando.mpc,11.43,M
/04. ZEMSTA NIETOPERZY (1987)/03. UÅmiech Åmierci.mpc,8.76,M
/04. ZEMSTA NIETOPERZY (1987)/04. Naiwne pytania.mpc,10.67,M
/04. ZEMSTA NIETOPERZY (1987)/05. Koszmarna noc.mpc,12.14,M
/04. ZEMSTA NIETOPERZY (1987)/06. Magazyn mÃ³d.mpc,9.67,M
/04. ZEMSTA NIETOPERZY (1987)/07. Klosz.mpc,18.24,M
/04. ZEMSTA NIETOPERZY (1987)/folder.jpg,339.46,K
/05. LUNATYCY - CZYLI TZW. PRZEBOJE CAÅKIEM LIVE (1988)/01. WokÃ³Å sami lunatycy.mpc,11.04,M
/05. LUNATYCY - CZYLI TZW. PRZEBOJE CAÅKIEM LIVE (1988)/02. ZÅoty paw.mpc,12.34,M
/05. LUNATYCY - CZYLI TZW. PRZEBOJE CAÅKIEM LIVE (1988)/03. Kim jestem - jestem sobie.mpc,8.35,M
/05. LUNATYCY - CZYLI TZW. PRZEBOJE CAÅKIEM LIVE (1988)/04. DzieÅ w ktÃ³rym pÄkÅo niebo.mpc,9.63,M
/05. LUNATYCY - CZYLI TZW. PRZEBOJE CAÅKIEM LIVE (1988)/05. Jesiony.mpc,14.73,M
/05. LUNATYCY - CZYLI TZW. PRZEBOJE CAÅKIEM LIVE (1988)/06. Skazany na bluesa.mpc,14.01,M
/05. LUNATYCY - CZYLI TZW. PRZEBOJE CAÅKIEM LIVE (1988)/07. Nieudany skok.mpc,13.07,M
/05. LUNATYCY - CZYLI TZW. PRZEBOJE CAÅKIEM LIVE (1988)/folder.jpg,247.34,K
/06. NUMERO UNO (1988)/01. Ten o Tobie film.mpc,8.7,M
/06. NUMERO UNO (1988)/02. Noc jak owoc.mpc,12.57,M
/06. NUMERO UNO (1988)/03. PÃ³jdziesz tylko z cieniem.mpc,10.73,M
/06. NUMERO UNO (1988)/04. ZostaÅ w moim Ånie.mpc,9.67,M
/06. NUMERO UNO (1988)/05. NaprzÃ³d czy w tyÅ.mpc,10.73,M
/06. NUMERO UNO (1988)/06. WstaÅ i idÅº.mpc,9.34,M
/06. NUMERO UNO (1988)/07. ZÅy.mpc,6.26,M
/06. NUMERO UNO (1988)/08. PiÄÅci ze stali.mpc,14.17,M
/06. NUMERO UNO (1988)/09. HoÅd.mpc,11.95,M
/06. NUMERO UNO (1988)/folder.jpg,206.72,K
/07. NAJEMNIK (1989)/01. Najemnik I.mpc,11.65,M
/07. NAJEMNIK (1989)/02. Kaczor coÅ ty zrobiÅ.mpc,5.84,M
/07. NAJEMNIK (1989)/03. Harley mÃ³j.mpc,8.24,M
/07. NAJEMNIK (1989)/04. Modlitwa III - pozwÃ³l mi.mpc,16.22,M
/07. NAJEMNIK (1989)/05. WehikuÅ czasu.mpc,12.14,M
/07. NAJEMNIK (1989)/06. Tylko ja i Ty.mpc,10.92,M
/07. NAJEMNIK (1989)/07. Najemnik II.mpc,19.47,M
/07. NAJEMNIK (1989)/folder.jpg,293.76,K
/08. THE BAND PLAYS ON... (1989)/01. MÄtna woda.mpc,9.31,M
/08. THE BAND PLAYS ON... (1989)/02. Zielony PiotruÅ.mpc,5.19,M
/08. THE BAND PLAYS ON... (1989)/03. DuÅ¼e O'Karol.mpc,8.57,M
/08. THE BAND PLAYS ON... (1989)/04. Karlus.mpc,14.57,M
/08. THE BAND PLAYS ON... (1989)/05. Country ÅnieÄ.mpc,9.65,M
/08. THE BAND PLAYS ON... (1989)/06. JÃ³za's silesian sound.mpc,7.04,M
/08. THE BAND PLAYS ON... (1989)/07. Go-go Kafar.mpc,11.65,M
/08. THE BAND PLAYS ON... (1989)/08. Tata Tadzio blues.mpc,11.41,M
/08. THE BAND PLAYS ON... (1989)/folder.jpg,385.2,K
/09. DETOX (1991)/01. Åmiech czy Åzy.mpc,6.34,M
/09. DETOX (1991)/02. Ostatnie widzenie.mpc,16.8,M
/09. DETOX (1991)/03. Mamy forsÄ mamy czas.mpc,10.1,M
/09. DETOX (1991)/04. Jak malowany ptak.mpc,8.91,M
/09. DETOX (1991)/05. Czarny chleb.mpc,8.69,M
/09. DETOX (1991)/06. Detox.mpc,13.69,M
/09. DETOX (1991)/07. Sen o Victorii.mpc,11.44,M
/09. DETOX (1991)/08. List do M..mpc,13.09,M
/09. DETOX (1991)/09. Letni spacer z AgnieszkÄ.mpc,4.45,M
/09. DETOX (1991)/folder.jpg,320.86,K
/10. THE SINGLES (1992) [APE]/(01) [Dzem] Paw.ape,34.94,M
/10. THE SINGLES (1992) [APE]/(02) [Dzem] Whisky.ape,31.28,M
/10. THE SINGLES (1992) [APE]/(03) [Dzem] Dzien w ktorym peklo niebo.ape,28.16,M
/10. THE SINGLES (1992) [APE]/(04) [Dzem] Wokol sami lunatycy.ape,23.92,M
/10. THE SINGLES (1992) [APE]/(05) [Dzem] Skazany na bluesa.ape,28.51,M
/10. THE SINGLES (1992) [APE]/(06) [Dzem] Mala aleja roz.ape,28.81,M
/10. THE SINGLES (1992) [APE]/(07) [Dzem] Czlowieku co sie z toba dzieje.ape,18.91,M
/10. THE SINGLES (1992) [APE]/(08) [Dzem] Czerwony jak cegla.ape,32.5,M
/10. THE SINGLES (1992) [APE]/(09) [Dzem] Ostatni ciezki rok.ape,26.17,M
/10. THE SINGLES (1992) [APE]/(10) [Dzem] Nie jestes taki jak dawniej.ape,24.02,M
/10. THE SINGLES (1992) [APE]/folder.jpg,355.79,K
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/01. Powitanie.mpc,5.22,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/02. Zielony PiotruÅ.mpc,5.29,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/03. ZÅoty paw.mpc,11.96,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/04. WehikuÅ czasu.mpc,11.81,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/05. Detox.mpc,13.77,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/06. Sen o Victorii.mpc,12.12,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/07. Ostatnie widzenie.mpc,15.91,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/08. CzÅowieku co siÄ z TobÄ dzieje.mpc,7.07,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/09. MaÅa aleja rÃ³Å¼.mpc,10.72,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/10. Mamy forsÄ mamy czas.mpc,12.25,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/11. PoznaÅem go po czarnym kapeluszu.mpc,9.2,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/12. Whisky.mpc,19.61,M
/11. WEHIKUÅ CZASU - SPODEK '92 VOL. 1 (1992)/folder.jpg,150.61,K
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/01. JÃ³za's silesian sound.mpc,8.23,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/02. Jak malowany ptak.mpc,8.74,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/03. List do M..mpc,17.47,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/04. Åmiech czy Åzy.mpc,6.25,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/05. Letni spacer z AgnieszkÄ.mpc,4.7,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/06. Naiwne pytania.mpc,23.7,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/07. Jesiony.mpc,22.69,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/08. Kaczor coÅ ty zrobiÅ.mpc,5.75,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/09. Czerwony jak cegÅa.mpc,12.98,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/10. Czarny chleb.mpc,14.84,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/11. PoÅ¼egnanie.mpc,1.71,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/12. Harley mÃ³j.mpc,11.55,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/13. UÅmiech Åmierci.mpc,7.43,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/14. Kim jestem - jestem sobie.mpc,7.09,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/15. Najemnik II.mpc,20.45,M
/12. WEHIKUÅ CZASU - SPODEK '92 VOL. 2 (1992)/OkÅadka.jpg,223.65,K
/13. CIÅNIENIE (1993)/01. Wodnik - rozrywkowy bar.mpc,3.93,M
/13. CIÅNIENIE (1993)/02. CiÅnienie.mpc,5.56,M
/13. CIÅNIENIE (1993)/03. JuÅ¼ nigdy wiÄcej.mpc,6.26,M
/13. CIÅNIENIE (1993)/04. NiezapÅacony rachunek.mpc,6.24,M
/13. CIÅNIENIE (1993)/05. Blues telefoniczny.mpc,16.34,M
/13. CIÅNIENIE (1993)/06. Zawsze wygra blues.mpc,5.78,M
/13. CIÅNIENIE (1993)/07. WspaniaÅe Å¼ycie.mpc,6.02,M
/13. CIÅNIENIE (1993)/08. Przez caÅÄ noc.mpc,5.68,M
