Filename,Size,Unit
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/00-lars_winnerbaeck_-_rusningstrafik-1999-spiff.m3u,368,B
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/00-lars_winnerbaeck_-_rusningstrafik-1999-spiff.nfo,4.79,K
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/00-lars_winnerbaeck_-_rusningstrafik-1999-spiff.sfv,2.74,K
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/01-en_av_alla_dom-spiff.mp3,6.11,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/02-ingen_har_lust-spiff.mp3,4.07,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/03-nan_annan-spiff.mp3,4.43,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/04-rusningstrafik-spiff.mp3,6.4,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/05-hoest_pa_min_planet-spiff.mp3,4.44,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/06-balladen_om_konsekvenser-spiff.mp3,6.29,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/07-var_foer_hjaerter_dam-spiff.mp3,5.48,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/08-psalm_i_januari-spiff.mp3,5.92,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/09-en_svar_och_jobbig_grej-spiff.mp3,7.17,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/10-lag-spiff.mp3,4.94,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/11-nu_aer_alla_sma_stjaernor-spiff.mp3,3.53,M
/Lars Winnerbaeck - Rusningstrafik-1999-SPiFF/12-vaenner-spiff.mp3,5.25,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 01 - Tretton Trappor Opp.mp3,3.47,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 02 - Eldvakt.mp3,2.64,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 03 - Av ingens frÃ¶.mp3,3.48,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 04 - FrÃ¶ken SvÃ¥r.mp3,1.39,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 05 - Under MÃ¥nen.mp3,4.84,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 06 - Tal av HjÃ¤rter Dam.mp3,2.26,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 07 - Kom Ã¤nglar.mp3,3.94,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 08 - JulgrÃ¶ten.mp3,6.11,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 09 -Sagan om en fantasi.mp3,3.67,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 10 - VÃ¥rdag I November.mp3,4.67,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 11 - FÃ¶rsvarstal.mp3,4.55,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 12 -  Inte fÃ¶r kÃ¤rleks skull.mp3,6.69,M
/Lars WinnerbÃ¤ck - (1996) Dans Med SvÃ¥ra Steg (semi-live)/Lars WinnerbÃ¤ck - 13 - Fenomena.mp3,5.67,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 01 VÃ¤nta.Mp3,2.44,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 02 Visan Om Frukosten.Mp3,5.05,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 03 Lotteri.Mp3,2.12,M
"/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 04 Balladen Om Pippi, Rasmus Och Ronja, Live.Mp3",3.43,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 05 - Under MÃ¥nenccpikalb.mp3,4.84,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 05 IvÃ¤g Till Hemligheten.Mp3,4.26,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 06 En KÃ¤rleksdans.Mp3,3.15,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 07 18e Balladen.Mp3,2.26,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 08 Enkelt.Mp3,2.7,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 09 Plastartiklar.Mp3,3.76,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 10 Det Vackraste VÃ¤rlden Har Sett.Mp3,3.4,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 11 Fru HjÃ¤rter Dam.Mp3,3.89,M
/Lars WinnerbÃ¤ck - 3486 Ord FrÃ¥n WinnerbÃ¤ck (Demo 1994-95)/Lars WinnerbÃ¤ck - 12 Och Sommaren Fryser Till Is.Mp3,2.93,M
/Lars WinnerbÃ¤ck - Hum Hum FrÃ¥n HumlegÃ¥rden (CDS)(2003)/Lars WinnerbÃ¤ck - Hum hum frÃ¥n humlegÃ¥rden.mp3,5.23,M
/Lars WinnerbÃ¤ck - Iskristallen/01 - Lars WinnerbÃ¤ck - Plastartiklar.mp3,4.87,M
/Lars WinnerbÃ¤ck - Iskristallen/02 - Lars WinnerbÃ¤ck - Kristin.mp3,2.97,M
/Lars WinnerbÃ¤ck - Iskristallen/03 - Lars WinnerbÃ¤ck - Iskristallen.mp3,3.17,M
/Lars WinnerbÃ¤ck - Iskristallen/04 - Lars WinnerbÃ¤ck - BlÃ¥a Ã¶gon.mp3,3.78,M
/Lars WinnerbÃ¤ck - Kom/01.Lars Winnerback-Kom.mp3,3.72,M
/Lars WinnerbÃ¤ck - Kom/02.Lars Winnerback-Kom.IhÃ¥g.Mig.DÃ¥.mp3,4.29,M
/Lars WinnerbÃ¤ck - Kom/03.Lars Winnerback-I.Stockholm.mp3,3.75,M
/Lars WinnerbÃ¤ck - Kom/04.Lars Winnerback-Du.FÃ¥r.Mig.mp3,5.97,M
/Lars WinnerbÃ¤ck - Kom/05.Lars Winnerback-Du.Gamla.Fria.Nord.mp3,6.18,M
/Lars WinnerbÃ¤ck - Kom/06.Lars Winnerback-MÃ¥ste.Vara.TvÃ¥.mp3,4.57,M
/Lars WinnerbÃ¤ck - Kom/07.Lars Winnerback-Aldrig.Riktigt.Slut.mp3,4.73,M
/Lars WinnerbÃ¤ck - Kom/08.Lars Winnerback-Hugger.I.Sten.mp3,6.05,M
/Lars WinnerbÃ¤ck - Kom/10.Lars Winnerback-Tanken.Som.RÃ¤knas.mp3,4.02,M
/Lars WinnerbÃ¤ck - Kom/11.Lars Winnerback-NÃ¤stan.Perfekt.mp3,3.69,M
/Lars WinnerbÃ¤ck - Kom/12.Lars WinnerbÃ¤ck - Fria VÃ¤gar Ut.mp3,6.64,M
/Lars WinnerbÃ¤ck - Kom/kom.txt,282,B
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/01 - GrÃ¥a Dagar.mp3,6.69,M
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/02 - Tvivel.mp3,7.47,M
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/03 - Mamma Ãr SÃ¤kert NÃ¶jd.mp3,5.43,M
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/04 - Idiot.mp3,4.04,M
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/05 - Pacemaker.mp3,8.18,M
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/06 - Pollenchock & StjÃ¤rnfall.mp3,6.84,M
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/07 - Att FÃ¥nga En FjÃ¤ril.mp3,5.86,M
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/08 - Vintern Ãver Ãn.mp3,5.76,M
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/09 - Solen I Ãgonen.mp3,4.83,M
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/10 - Med Bussen FrÃ¥n Stan.mp3,6.2,M
/Lars WinnerbÃ¤ck - Med Solen I Ãgonen/11 - Varning FÃ¶r Ras.mp3,6.83,M
/Lars WinnerbÃ¤ck - Singel [2001]/01-lars_winnerback-elden-atm.mp3,6.38,M
/Lars WinnerbÃ¤ck - Singel [2001]/02-lars_winnerback-jag_vill_ga_hem_med_dig-atm.mp3,4.58,M
/Lars WinnerbÃ¤ck - Singel [2001]/03-lars_winnerback-om_tiden_vill_ifatt-atm.mp3,6.39,M
