Filename,Size,Unit
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/01-timbuktu-generellt.mp3,4.63,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/02-timbuktu-alla_vill_till_himmelen_men_ingen_vill_do.mp3,5.16,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/03-timbuktu-plotten_tjocknar.mp3,6.51,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/04-timbuktu-karlekens_bandvagn.mp3,6.92,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/05-timbuktu-fruktansvarld.mp3,7.85,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/06-timbuktu-somnlos_i_skane.mp3,2.38,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/07-timbuktu-i_vantan_pa_vada.mp3,7.92,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/08-timbuktu-nu.mp3,5.2,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/09-timbuktu-det_loser_sig.mp3,6.82,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/10-timbuktu-skjuter_du_skjuter_jag.mp3,5.92,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/11-timbuktu-stirra_ner.mp3,7.48,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/12-timbuktu-ak_dit.mp3,5.61,M
/Timbuktu - Alla vill till himmelen men ingen vill dÃ¶/13-timbuktu-oavsett_vad.mp3,8.53,M
/01 Lobbyn om 5 (Feat. Chords).mp3,4.93,M
/02 Ta de lugnt.mp3,4.99,M
/03 Din lian i rapdjungelen.mp3,4.63,M
/04 De luktar rÃ¶k.mp3,5.39,M
/05 FÃ¶r lÃ¤nge sen (Feat. Chords & Supreme).mp3,7.42,M
/06_Timbuktu - StrÃ¶ Lite Socker PÃ¥ Mej.mp3,5.12,M
/07_Timbuktu - The Botten Is NÃ¥dd.mp3,5.3,M
/09 Ett Brev.mp3,5.44,M
/10 Dynamit (Feat. Peps Persson).mp3,8.47,M
/11_Timbuktu - Flunitrazepam.mp3,6.77,M
/12 Fuck D.mp3,11.69,M
