Filename,Size,Unit
"/01 Hoppe, Hoppe Reiter.mp3",2.84,M
/02 Let's Beat It.mp3,3.11,M
/03 PapierblumenmoÌrder.mp3,5.41,M
/04 Sao Paolo Most Exclusive.mp3,2.27,M
/05 Go Go Shake.mp3,2.01,M
/06 Land Of 1000 Dances.mp3,4.34,M
/07 Old Captain Cook.mp3,3.15,M
/08 Bengelchen Bossa Nova.mp3,3.8,M
/09 Majorie.mp3,2.17,M
/10 Jet Generation.mp3,2.39,M
/11 Leave This Lesbian World.mp3,4.17,M
/12 Dinosaur Dreams.mp3,4.15,M
/13 Rat Race.mp3,5.13,M
"/14 MaÌdchen, MaÌdchen.mp3",3.06,M
/15 Reach Out (I'll Be There).mp3,4.57,M
/16 Melodie FuÌr Eine Teekanne.mp3,3.5,M
/17 Kuckucksjahre.mp3,5.45,M
