Filename,Size,Unit
/Tom ZÃ© - Best of Tom ZÃ©/01 - MÃ£.ogg,3.92,M
/Tom ZÃ© - Best of Tom ZÃ©/02 - O Riso e a Faca.ogg,2.5,M
/Tom ZÃ© - Best of Tom ZÃ©/03 - Toc.ogg,2.86,M
/Tom ZÃ© - Best of Tom ZÃ©/04 - TÃ´.ogg,2.46,M
"/Tom ZÃ© - Best of Tom ZÃ©/05 - Um ""oh!"" e Um ""ah!"".ogg",902.37,K
/Tom ZÃ© - Best of Tom ZÃ©/06 - Ui! (VocÃª Inventa).ogg,2.65,M
/Tom ZÃ© - Best of Tom ZÃ©/07 - Cademar.ogg,692.08,K
/Tom ZÃ© - Best of Tom ZÃ©/08 - SÃ³ (SolidÃ£o).ogg,4.09,M
/Tom ZÃ© - Best of Tom ZÃ©/09 - Hein.ogg,3.35,M
"/Tom ZÃ© - Best of Tom ZÃ©/10 - Augusta, AngÃ©lica e ConsolaÃ§Ã£o.ogg",3.33,M
/Tom ZÃ© - Best of Tom ZÃ©/11 - DÃ³i.ogg,3.17,M
/Tom ZÃ© - Best of Tom ZÃ©/12 - Complexo De Ãpico.ogg,1.15,M
/Tom ZÃ© - Best of Tom ZÃ©/13 - A Felicidade.ogg,2.99,M
"/Tom ZÃ© - Best of Tom ZÃ©/14 - Vai (Menina, Amanha De ManhÃ£).ogg",2.1,M
/Tom ZÃ© - Best of Tom ZÃ©/15 - Nave Maria.ogg,3.33,M
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/01 - Gene.ogg,1.88,M
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/02 - Curiosidade.ogg,3.9,M
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/03 - Politicar.ogg,2.23,M
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/04 - EmerÃª.ogg,2.37,M
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/05 - O Olho do Lago.ogg,1.82,M
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/06 - Esteticar.ogg,2.5,M
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/07 - DanÃ§ar.ogg,1.99,M
"/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/08 - ONU, Arma Mortal.ogg",967.07,K
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/09 - Juventude Javali.ogg,2.46,M
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/10 - Cedotardar.ogg,973.8,K
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/11 - Tangolomango.ogg,2.57,M
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/12 - Valsar.ogg,1002.6,K
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/13 - Burrice.ogg,2.11,M
/Tom ZÃ© - Com Defeito de FabricaÃ§Ã£o (Fabrication Defect)/14 - Xique-Xique.ogg,5.02,M
"/Tom ZÃ© - The Hips Of Tradition/01 - OgodÃ´, ANo.2000.ogg",3.43,M
"/Tom ZÃ© - The Hips Of Tradition/02 - Sem a Letra ""A"".ogg",2.6,M
/Tom ZÃ© - The Hips Of Tradition/03 - Feira de Santana.ogg,2.47,M
/Tom ZÃ© - The Hips Of Tradition/04 - Sofro de Juventude.ogg,2.41,M
/Tom ZÃ© - The Hips Of Tradition/05 - Cortina 1.ogg,1,M
/Tom ZÃ© - The Hips Of Tradition/06 - TaÃ­.ogg,985.75,K
/Tom ZÃ© - The Hips Of Tradition/07 - Iracema.ogg,1.38,M
/Tom ZÃ© - The Hips Of Tradition/08 - Fliperama.ogg,2.65,M
/Tom ZÃ© - The Hips Of Tradition/09 - O Amor Ã© Velho-Menina.ogg,2.83,M
/Tom ZÃ© - The Hips Of Tradition/10 - Cortina 2.ogg,373.08,K
/Tom ZÃ© - The Hips Of Tradition/11 - TatuarambÃ¡.ogg,2.64,M
/Tom ZÃ© - The Hips Of Tradition/12 - Jingle do Disco.ogg,982.16,K
/Tom ZÃ© - The Hips Of Tradition/13 - Lua-Gira-Sol.ogg,2.07,M
/Tom ZÃ© - The Hips Of Tradition/14 - Cortina 3.ogg,964.06,K
/Tom ZÃ© - The Hips Of Tradition/15 - Multiplicar-se Ãnica.ogg,1.43,M
/Tom ZÃ© - The Hips Of Tradition/16 - Cortina 4.ogg,612.37,K
/Tom ZÃ© - The Hips Of Tradition/17 - O PÃ£o Nosso de Cada MÃªs.ogg,2.41,M
/Tom ZÃ© - The Hips Of Tradition/18 - Amar.ogg,2.66,M
