Filename,Size,Unit
/Ale MÃ¶ller Band-Bodjal/01 - Ale MÃ¶ller Band - Ilios.1.mp3,8.32,M
/Ale MÃ¶ller Band-Bodjal/02 - Ale MÃ¶ller Band - Bodjal.1.mp3,5.92,M
/Ale MÃ¶ller Band-Bodjal/03 - Ale MÃ¶ller Band - Styggen.1.mp3,5.37,M
/Ale MÃ¶ller Band-Bodjal/04 - Ale MÃ¶ller Band - Tango Greco-Vrisi.1.mp3,10.61,M
/Ale MÃ¶ller Band-Bodjal/05 - Ale MÃ¶ller Band - Tid Balkah.1.mp3,9.05,M
/Ale MÃ¶ller Band-Bodjal/06 - Ale MÃ¶ller Band - Dao Bidaai-Livadhia.1.mp3,5.63,M
/Ale MÃ¶ller Band-Bodjal/07 - Ale MÃ¶ller Band - Epese.1.mp3,5.15,M
/Ale MÃ¶ller Band-Bodjal/08 - Ale MÃ¶ller Band - Atlan Dok.1.mp3,7.71,M
/Ale MÃ¶ller Band-Bodjal/09 - Ale MÃ¶ller Band - Nje Pajem.1.mp3,7.36,M
/Ale MÃ¶ller Band-Bodjal/10 - Ale MÃ¶ller Band - Sandpolskan.1.mp3,4.29,M
/Ale MÃ¶ller Band-Bodjal/11 - Ale MÃ¶ller Band - Atlaz.1.mp3,3.66,M
/Ale MÃ¶ller Band-Bodjal/12 - Ale MÃ¶ller Band - Bachaar Larai.1.mp3,2.61,M
/Ale MÃ¶ller Band-Bodjal/13 - Ale MÃ¶ller Band - Xanalego.1.mp3,7.42,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/001 - Svarta Ballader (Front).jpg,322.34,K
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/001 - Svarta Ballader (Front)2.jpg,571.69,K
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/002 - Sofia Karlsson - Svarta Ballader (Back).jpg,782.51,K
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/01- Jag vÃ¤ntar.mp3,10.05,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/02- Vaggvisa.mp3,9.39,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/03- Jag har drÃ¶mt.mp3,8,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/04- Omkring tiggarn frÃ¥n Luossa.mp3,9.53,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/05- Julvisa i finnmarken.mp3,8.22,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/06- Vaknatt.mp3,7.07,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/07- Du liv.mp3,10.45,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/08- Till min syster.mp3,7.99,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/09- HelgdagskvÃ¤ll i timmerkojan.mp3,11.8,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/10- Mot ljuset.mp3,8.9,M
/Dan Andersson/Sofia Karlsson - 2005  - Svarta Ballader/11- Minnet.mp3,7.92,M
/Garmarna/Garmarna - Guds SpelemÃ¤n - 1996/01 - Herr Mannelig.mp3,8.75,M
/Garmarna/Garmarna - Guds SpelemÃ¤n - 1996/02 - VÃ¤nner och FrÃ¤nder.mp3,7.12,M
/Garmarna/Garmarna - Guds SpelemÃ¤n - 1996/03 - Halling frÃ¥n Makedonien.mp3,3.79,M
/Garmarna/Garmarna - Guds SpelemÃ¤n - 1996/04 - Min Man.mp3,5.95,M
/Garmarna/Garmarna - Guds SpelemÃ¤n - 1996/05 - hilla lilla.mp3,7.25,M
/Garmarna/Garmarna - Guds SpelemÃ¤n - 1996/06 - varulven (werewolf).mp3,4.18,M
/Garmarna/Garmarna - Guds SpelemÃ¤n - 1996/07 - Drew Drusnaar - Idag som igÃ¥r.mp3,3.81,M
/Garmarna/Garmarna - Guds SpelemÃ¤n - 1996/08 - njaalkeme.mp3,4.63,M
/Garmarna/Garmarna - Guds SpelemÃ¤n - 1996/09 - Herr Holger.mp3,4.25,M
/Garmarna/Garmarna - Guds SpelemÃ¤n - 1996/10 - guds spelemÃ¤n (fiddlers of god).mp3,3.13,M
/Garmarna/Garmarna - Vengeance/01 - Gamen.mp3,3.71,M
/Garmarna/Garmarna - Vengeance/02 - Euchari.mp3,3.99,M
/Garmarna/Garmarna - Vengeance/03 - Halling J ron.mp3,2.8,M
/Garmarna/Garmarna - Vengeance/04 - Vengeance.mp3,5.64,M
/Garmarna/Garmarna - Vengeance/05 - Nior.mp3,4.11,M
/Garmarna/Garmarna - Vengeance/06 - Sorgsen ton.mp3,4.4,M
/Garmarna/Garmarna - Vengeance/07 - Herr holkin.mp3,4.84,M
/Garmarna/Garmarna - Vengeance/08 - Black.mp3,4.66,M
/Garmarna/Garmarna - Vengeance/09 - Polska.mp3,2.86,M
/Garmarna/Garmarna - Vengeance/10 - Brun.mp3,5.45,M
/Garmarna/Garmarna - Vengeance/Garmarna - Vengeance.gif,100.43,K
/Garmarna/Garmarna - Vengeance/Garmarna - Vengeance.m3u,519,B
/Garmarna/garmarna - vittrad/01.Straffad Moder & Dotter.mp3,4.62,M
/Garmarna/garmarna - vittrad/02.Garmgny.mp3,3.23,M
/Garmarna/garmarna - vittrad/03.NÃ¤mndemans-Ola.mp3,2.42,M
/Garmarna/garmarna - vittrad/04.Kulleritova.mp3,871.47,K
/Garmarna/garmarna - vittrad/05.Vittrad.mp3,3.68,M
/Garmarna/garmarna - vittrad/06.Skallen.mp3,2.9,M
/Garmarna/garmarna - vittrad/07.Flusspolska.mp3,1.08,M
/Garmarna/garmarna - vittrad/08.Antiokia.mp3,2.81,M
/Garmarna/garmarna - vittrad/09.Liten Kersti.mp3,4.92,M
/Garmarna/garmarna - vittrad/10.Inte SÃ¶rja Vi....mp3,2.63,M
/Garmarna/garmarna - vittrad/11.Domschottis.mp3,3.43,M
/Garmarna/garmarna - vittrad/12.Den BortsÃ¥lda.mp3,4,M
/Garmarna/garmarna - vittrad/13.Styvmodern.mp3,2.6,M
/Garmarna/Hildegard von Bingen/Garmarna - Euchari.mp3,5.98,M
/Garmarna/Hildegard von Bingen/Garmarna - Kyrie.mp3,3.79,M
/Garmarna/Hildegard von Bingen/Garmarna - O frondens virga.mp3,3.12,M
/Garmarna/Hildegard von Bingen/Garmarna - O vis aeternitatis.mp3,5.55,M
/Garmarna/Hildegard von Bingen/Garmarna - Paso.mp3,2.85,M
/Garmarna/Hildegard von Bingen/Garmarna - Salvatoris.mp3,6.29,M
/Garmarna/Hildegard von Bingen/Garmarna - Unde quocomque.mp3,9.89,M
/Garmarna/Hildegard von Bingen/Garmarna - Virga ac diadema.mp3,9.33,M
/Garmarna/Hildegard von Bingen/Garmarna - Viridissima virga.mp3,6.48,M
/irmelin/aduvet.mp3,596.81,K
/irmelin/lockrop.mp3,1.17,M
/irmelin/Loituma - Leva's polka.mp3,2.54,M
/irmelin/somstjarnan.mp3,596.81,K
/irmelin/sorjicke.mp3,1.76,M
/Jussi BjÃ¶rling/13 - Sommarnatt - Serenad - Stevens.mp3,3.67,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Ack VÃ¤rmeland Du SkÃ¶na.mp3,3.81,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Sommarnatt.mp3,2.24,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/02 - SÃ¥ngen till havet - SalÃ©n.mp3,2.97,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/03 - Jungfrun under lind  - Peterson-Berger.mp3,3.14,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/04 - Visa kring slÃ¥nblom och mÃ¥nskÃ¤ra - SalÃ©n.mp3,3.22,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/06 - Sverige - Stenhammar.mp3,3.16,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/07 - Tonerna - SjÃ¶berg.mp3,3.63,M
"/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/08 - Land, du vÃ¤lsignade - AlthÃ©n.mp3",2.93,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/09 - Nu Ã¤r jag pank och fÃ¥gelfri (ur Tiggarstudenten) - Mill.mp3,1.95,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/10 - Paris' entrÃ©sÃ¥ng (ur Den skÃ¶na Helena) - Offenbach.mp3,3.87,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/11 - Du Ã¤r min hela vÃ¤rld - LehÃ¡r.mp3,3.81,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/12 - Av Ã¤ppelblom jag binder en krans (ur Leendets land) - L.mp3,3.77,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/14 - Allt under himmelens fÃ¤ste - Trad..mp3,3.68,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/15 - Antag det fall (ur Tiggarstudenten) - MillÃ¶cker.mp3,3.78,M
"/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/16 - Vem oss har vigt (ur Zigenarbaronen) - J. Strauss, d.y..mp3",3.63,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/17 - Cavatina (ur Furst Igor) - Borodin.mp3,3.68,M
/Jussi BjÃ¶rling/Jussi BjÃ¶rling - Swedish Melodies (incompl.)/18 - Chanson hindoue (ur Sadko) - Rimskij-Korsakov.mp3,3.64,M
/Kulning (Calling).mp3,1.77,M
/Kulning - Emma Peters.mp3,766.14,K
/Kulning.m4a,822.06,K
/Povel Ramel - Ramels klassiker Vol 3 1962-71 - 03 - Digga Darwin.mp3,9.04,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/001 - Svarta Ballader (Front).jpg,322.34,K
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/001 - Svarta Ballader (Front)2.jpg,571.69,K
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/002 - Sofia Karlsson - Svarta Ballader (Back).jpg,782.51,K
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/01- Jag vÃ¤ntar.mp3,10.05,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/02- Vaggvisa.mp3,9.39,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/03- Jag har drÃ¶mt.mp3,8,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/04- Omkring tiggarn frÃ¥n Luossa.mp3,9.53,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/05- Julvisa i finnmarken.mp3,8.22,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/06- Vaknatt.mp3,7.07,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/07- Du liv.mp3,10.45,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/08- Till min syster.mp3,7.99,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/09- HelgdagskvÃ¤ll i timmerkojan.mp3,11.8,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/10- Mot ljuset.mp3,8.9,M
/Sofia Karlsson/Sofia Karlsson - 2005  - Svarta Ballader/11- Minnet.mp3,7.92,M
/Sofia Karlsson/Sofia Karlsson - Folk Songs (2002)/Sofia Karlsson  Folk Songs  back.jpg,404.38,K
