Filename,Size,Unit
/90-94 EftersaÌnt/01 OÌver AÌngarna.mp3,7.37,M
/90-94 EftersaÌnt/02 Om Du Vore HaÌr.mp3,5,M
/90-94 EftersaÌnt/03 Droppar Av Strearin.mp3,5.32,M
/90-94 EftersaÌnt/04 Pierina.mp3,5.9,M
/90-94 EftersaÌnt/05 Fem Skrik.mp3,7.39,M
/90-94 EftersaÌnt/06 LaÌt Trummorna Tala.mp3,5.37,M
/90-94 EftersaÌnt/07 NaÌr Du Ser PaÌ Mig.mp3,8.86,M
/90-94 EftersaÌnt/08 Bilder FraÌn Washington Sq.mp3,8.19,M
/90-94 EftersaÌnt/09 Nu GaÌr Natten In I Ulrika.mp3,5.44,M
/90-94 EftersaÌnt/10 BlaÌ Andetag.mp3,9.79,M
/90-94 EftersaÌnt/11 NaÌn Att HaÌlla Om.mp3,7.03,M
/90-94 EftersaÌnt/12 4 Tysta Mil.mp3,6.48,M
/90-94 EftersaÌnt/13 Jag Smakade PaÌ DoÌden.mp3,4.5,M
/90-94 EftersaÌnt/14 Hand Till Hand.mp3,7.84,M
/90-94 EftersaÌnt/90-94 EftersaÌnt.txt,267,B
/90-94 EftersaÌnt/90-94_EftersaÌnt.jpg,151.68,K
/BlaÌ Andetag/01 BlaÌ.mp3,1.31,M
/BlaÌ Andetag/02 Vad GoÌr Du Nu_.mp3,7.01,M
/BlaÌ Andetag/03 BlaÌ Andetag.mp3,9.78,M
/BlaÌ Andetag/04 Helena.mp3,8.23,M
/BlaÌ Andetag/05 Allting AÌr OÌver.mp3,5.51,M
/BlaÌ Andetag/06 Nu GaÌr Natten In I Ulrika.mp3,5.48,M
/BlaÌ Andetag/07 Bilder FraÌn Washington Sq..mp3,8.18,M
/BlaÌ Andetag/08 Smak Av Salt.mp3,11.09,M
/BlaÌ Andetag/09 Kan Du FoÌrstaÌ_.mp3,7.2,M
/BlaÌ Andetag/10 VaÌgornas Skum.mp3,7.34,M
/BlaÌ Andetag/11 Du Med Dina OÌgon.mp3,8.28,M
/BlaÌ Andetag/12 Vad Ingen Annan Kunde Se.mp3,10.97,M
/BlaÌ Andetag/13 Inga TaÌrar Kvar.mp3,6.47,M
/BlaÌ Andetag/14 OÌver En Natt.mp3,9.19,M
/BlaÌ Andetag/15 Jag Ger Dig Min Morgon.mp3,11.38,M
/BlaÌ Andetag/BlaÌ Andetag.txt,274,B
/BlaÌ Andetag/blaÌ_andetag.jpg,142.95,K
/LaÌr trummorna tala/01 Ditt foÌnster slaÌr i vnden.mp3,4.31,M
/LaÌr trummorna tala/02 Driven av en vind.mp3,5.95,M
/LaÌr trummorna tala/03 Fem skrik.mp3,6.79,M
/LaÌr trummorna tala/04 Himmelen.mp3,7.95,M
/LaÌr trummorna tala/05 LaÌt trummorna tala.mp3,4.73,M
/LaÌr trummorna tala/06 NynnsaÌng.mp3,3.74,M
/LaÌr trummorna tala/07 NoÌr du ser mej.mp3,8.14,M
/LaÌr trummorna tala/08 RaÌlsens ton.mp3,8.84,M
/LaÌr trummorna tala/09 Vid min sida.mp3,7.63,M
/LaÌr trummorna tala/10 VaÌnder hem.mp3,7.5,M
/LaÌr trummorna tala/LaÌr trummorna tala.txt,180,B
/Louise och kaÌrleken/01 Louise Och KaÌrleken.mp3,6.09,M
/Louise och kaÌrleken/02 Om Du Vore HaÌr.mp3,4.87,M
/Louise och kaÌrleken/03 Droppar Av Stearin.mp3,5.21,M
/Louise och kaÌrleken/04 Det Finns HaÌr.mp3,7.69,M
/Louise och kaÌrleken/05 Marias Visa.mp3,8.49,M
/Louise och kaÌrleken/06 En droÌm mellan 4_00 & 5_00.mp3,6.26,M
/Louise och kaÌrleken/07 Galenskap & Larm.mp3,6.41,M
/Louise och kaÌrleken/08 Hand Till Hand.mp3,5.31,M
/Louise och kaÌrleken/09 OÌver AÌngarna.mp3,7.23,M
/Louise och kaÌrleken/10 Ett Sista Brev Till Louise.mp3,6.33,M
/Louise och kaÌrleken/11 Visa Vid Midsommartid.mp3,7.1,M
/Louise och kaÌrleken/louise_och_kaÌrleken.jpg,204.76,K
/Louise och kaÌrleken/louise_och_kaÌrleken.txt,239,B
/Lyckliga slut/01 Avsked.mp3,4.27,M
/Lyckliga slut/02 BlaÌ vaÌgen.mp3,5,M
/Lyckliga slut/03 Din doft i min hand.mp3,8.7,M
/Lyckliga slut/04 DroÌmmer och faller.mp3,7.32,M
/Lyckliga slut/05 Fyra tysta mil.mp3,6.1,M
/Lyckliga slut/06 Jag smakade paÌ doÌden en dag.mp3,4.09,M
/Lyckliga slut/07 Min egen vaÌn.mp3,5.8,M
/Lyckliga slut/08 Morgon i maj.mp3,4.85,M
/Lyckliga slut/09 NaÌn att haÌlla om.mp3,6.44,M
/Lyckliga slut/10 Sista taÌget.mp3,6.65,M
/Lyckliga slut/11 Vykort.mp3,5.79,M
/Lyckliga slut/Lyckliga slut.txt,194,B
/Torrent downloaded from Demonoid.com.txt,47,B
