Filename,Size,Unit
/01 - En Ledig Man.flac,27.89,M
/02 - Fulla FÃ¶r KÃ¤rlekens Skull.flac,45.06,M
/03 - Ett Litet Finger.flac,35.37,M
/04 - Inget Bra FÃ¶r Mig SjÃ¤lv.flac,25.33,M
/05 - Blues FÃ¶r Bodil Malmsten.flac,55.14,M
/06 - MÃ¶rkret Knackar PÃ¥ Min DÃ¶rr.flac,33.89,M
/07 - Jag Jagar Ditt HjÃ¤rta.flac,26.01,M
/08 - Min Systers Karneval.flac,51.39,M
/09 - Svart Blogg.flac,39.92,M
/eldkvarn-svart blogg-back.jpg,3.87,M
/eldkvarn-svart blogg-front.jpg,3.44,M
/Svart Blogg.CUE,1.55,K
/Svart Blogg.log,2.39,K
/Torrent downloaded from Demonoid.com(2).txt,47,B
