Filename,Size,Unit
/01-SoluÃ§Ã£o (Essa Ã pra VocÃªs)-Falamansa.flac,26.61,M
/02-Um dia perfeito-Falamansa.flac,31.17,M
/03-A Falta-Falamansa.flac,43.35,M
/04-Fique com a Saudade-Falamansa.flac,28.28,M
/05-Decola-Falamansa.flac,27.12,M
/06-Ver pra Crer-Falamansa.flac,22.26,M
/07-Sete meninas - forrÃ³ do bole-bole-Falamansa.flac,27.71,M
/08-Xote da Alegria-Falamansa.flac,30.08,M
/09-ForrÃ³ de Sangue Novo-Falamansa.flac,32.48,M
/10-ConfidÃªncia-Falamansa.flac,22.87,M
/11-Amor & cia-Falamansa.flac,24.58,M
/12-Oh! Chuva-Falamansa.flac,26.59,M
/13-Asas-Falamansa.flac,19.51,M
/14-O homem de aÃ§o-Falamansa.flac,25.93,M
/15-Pra Viver Mais-Falamansa.flac,34.17,M
/16-Xote UniversitÃ¡rio-Falamansa.flac,27.72,M
/17-Alcalino-Falamansa.flac,32.45,M
/18-O tal do xote-Falamansa.flac,28.08,M
/19-Gotas de amor-Falamansa.flac,19.73,M
/Compi.NFO,505,B
