Filename,Size,Unit
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) -Arch.JPG,4.48,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) cd.jpg,9.19,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) trasera.jpg,6.48,K
/Serrat & Sabina.txt,1.24,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) -.jpg,6.13,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 01 - Fa Vint Anys Que Tinc Vint Anys.mp3,3.83,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 02 - Poema De Amor.mp3,2.83,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 03 - Pacto Entre Caballeros.mp3,5.6,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 04 - Noches De Boda.mp3,5.35,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 05 - MediterrÃ¡neo.mp3,5.36,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 06 - 19 DÃ­as Y 500 Noches.mp3,6.77,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 07 - Penelope.mp3,2.91,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 08 - MÃ¡s De Cien Mentiras.mp3,4.64,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 09 - Fiesta.mp3,3.79,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 10 - Pastillas Para No SoÃ±ar.mp3,3.76,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 11 - Cantares - Y Nos Dieron Las Diez.mp3,9.4,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 12 - Despedida.mp3,2.28,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 13 - Paraules D'amor.mp3,5.35,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 14 - LucÃ­a - La Del Pirata Cojo.mp3,7.98,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 15 - Calle MelancolÃ­a.mp3,6.15,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Sabina & Serrat - 16 - Que Se Llama Soledad - Para La Libertad.mp3,7.57,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) -Arch.JPG,4.48,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) cd.jpg,9.19,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) trasera.jpg,6.48,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Serrat & Sabina.txt,1.24,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 2/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) -.jpg,6.13,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 01 - Ocupen Su Localidad - Hoy Puede Ser Un Gran DÃ­a.mp3,7.35,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 02 - Aves De Paso.mp3,4.94,M
