Filename,Size,Unit
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/01. Sagan Om Ringen CD 1 (spÃ¥r 1).mp3,1.78,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/02. Sagan Om Ringen CD 1 (spÃ¥r 2).mp3,1.26,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/03. Sagan Om Ringen CD 1 (spÃ¥r 3).mp3,5.41,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/04. Sagan Om Ringen CD 1 (spÃ¥r 4).mp3,6.1,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/05. Sagan Om Ringen CD 1 (spÃ¥r 5).mp3,4.83,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/06. Sagan Om Ringen CD 1 (spÃ¥r 6).mp3,3.99,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/07. Sagan Om Ringen CD 1 (spÃ¥r 7).mp3,7.74,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/08. Sagan Om Ringen CD 1 (spÃ¥r 8).mp3,12.05,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/09. Sagan Om Ringen CD 1 (spÃ¥r 9).mp3,3.65,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/10. Sagan Om Ringen CD 1 (spÃ¥r 10).mp3,2.65,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/11. Sagan Om Ringen CD 1 (spÃ¥r 11).mp3,5.53,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/12. Sagan Om Ringen CD 1 (spÃ¥r 12).mp3,4,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/13. Sagan Om Ringen CD 1 (spÃ¥r 13).mp3,1.77,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/14. Sagan Om Ringen CD 1 (spÃ¥r 14).mp3,11.05,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/15. Sagan Om Ringen CD 1 (spÃ¥r 15).mp3,1.61,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/16. Sagan Om Ringen CD 1 (spÃ¥r 16).mp3,10.5,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/17. Sagan Om Ringen CD 1 (spÃ¥r 17).mp3,3.75,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/18. Sagan Om Ringen CD 1 (spÃ¥r 18).mp3,2.76,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/19. Sagan Om Ringen CD 1 (spÃ¥r 19).mp3,1.32,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/20. Sagan Om Ringen CD 1 (spÃ¥r 20).mp3,3.52,M
/01. Skuggan Av Det FÃ¶rflutna CD 1 - Talbok (1995)/21. Sagan Om Ringen CD 1 (spÃ¥r 21).mp3,5.22,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/01. Sagan Om Ringen CD 2 (spÃ¥r 1).mp3,7.51,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/02. Sagan Om Ringen CD 2 (spÃ¥r 2).mp3,5.1,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/03. Sagan Om Ringen CD 2 (spÃ¥r 3).mp3,6.82,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/04. Sagan Om Ringen CD 2 (spÃ¥r 4).mp3,8.08,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/05. Sagan Om Ringen CD 2 (spÃ¥r 5).mp3,2.15,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/06. Sagan Om Ringen CD 2 (spÃ¥r 6).mp3,2.13,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/07. Sagan Om Ringen CD 2 (spÃ¥r 7).mp3,5.87,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/08. Sagan Om Ringen CD 2 (spÃ¥r 8).mp3,2.3,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/09. Sagan Om Ringen CD 2 (spÃ¥r 9).mp3,4.35,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/10. Sagan Om Ringen CD 2 (spÃ¥r 10).mp3,14.44,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/11. Sagan Om Ringen CD 2 (spÃ¥r 11).mp3,26.52,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/12. Sagan Om Ringen CD 2 (spÃ¥r 12).mp3,1.42,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/13. Sagan Om Ringen CD 2 (spÃ¥r 13).mp3,4.18,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/14. Sagan Om Ringen CD 2 (spÃ¥r 14).mp3,3.36,M
/02. De Svarta Ryttarna CD 2 - Talbok (1995)/15. Sagan Om Ringen CD 2 (spÃ¥r 15).mp3,5.36,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/01. Sagan Om Ringen CD 3 (spÃ¥r 1).mp3,4.54,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/02. Sagan Om Ringen CD 3 (spÃ¥r 2).mp3,7.46,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/03. Sagan Om Ringen CD 3 (spÃ¥r 3).mp3,2.59,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/04. Sagan Om Ringen CD 3 (spÃ¥r 4).mp3,6.91,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/05. Sagan Om Ringen CD 3 (spÃ¥r 5).mp3,11.01,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/06. Sagan Om Ringen CD 3 (spÃ¥r 6).mp3,4.61,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/07. Sagan Om Ringen CD 3 (spÃ¥r 7).mp3,3.92,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/08. Sagan Om Ringen CD 3 (spÃ¥r 8).mp3,4.17,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/09. Sagan Om Ringen CD 3 (spÃ¥r 9).mp3,5.39,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/10. Sagan Om Ringen CD 3 (spÃ¥r 10).mp3,3.87,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/11. Sagan Om Ringen CD 3 (spÃ¥r 11).mp3,25.25,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/12. Sagan Om Ringen CD 3 (spÃ¥r 12).mp3,4.63,M
/03. RingÃ¤raren CD 3 - Talbok (1995)/13. Sagan Om Ringen CD 3 (spÃ¥r 13).mp3,11.37,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/01. Sagan Om Ringen CD 4 (spÃ¥r 1).mp3,5.08,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/02. Sagan Om Ringen CD 4 (spÃ¥r 2).mp3,4.05,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/03. Sagan Om Ringen CD 4 (spÃ¥r 3).mp3,802.97,K
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/04. Sagan Om Ringen CD 4 (spÃ¥r 4).mp3,4.05,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/05. Sagan Om Ringen CD 4 (spÃ¥r 5).mp3,5.97,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/06. Sagan Om Ringen CD 4 (spÃ¥r 6).mp3,2.61,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/07. Sagan Om Ringen CD 4 (spÃ¥r 7).mp3,2.45,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/08. Sagan Om Ringen CD 4 (spÃ¥r 8).mp3,10.91,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/09. Sagan Om Ringen CD 4 (spÃ¥r 9).mp3,3.74,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/10. Sagan Om Ringen CD 4 (spÃ¥r 10).mp3,12.85,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/11. Sagan Om Ringen CD 4 (spÃ¥r 11).mp3,6.76,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/12. Sagan Om Ringen CD 4 (spÃ¥r 12).mp3,5.65,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/13. Sagan Om Ringen CD 4 (spÃ¥r 13).mp3,19.47,M
/04. En Vandring I MÃ¶rker CD 4 - Talbok (1995)/14. Sagan Om Ringen CD 4 (spÃ¥r 14).mp3,14.15,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/01. Sagan Om Ringen CD 5 (spÃ¥r 1).mp3,2.81,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/02. Sagan Om Ringen CD 5 (spÃ¥r 2).mp3,2.67,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/03. Sagan Om Ringen CD 5 (spÃ¥r 3).mp3,2.83,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/04. Sagan Om Ringen CD 5 (spÃ¥r 4).mp3,3.26,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/05. Sagan Om Ringen CD 5 (spÃ¥r 5).mp3,2.05,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/06. Sagan Om Ringen CD 5 (spÃ¥r 6).mp3,5.02,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/07. Sagan Om Ringen CD 5 (spÃ¥r 7).mp3,7.54,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/08. Sagan Om Ringen CD 5 (spÃ¥r 8).mp3,16.11,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/09. Sagan Om Ringen CD 5 (spÃ¥r 9).mp3,3.16,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/10. Sagan Om Ringen CD 5 (spÃ¥r 10).mp3,11.45,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/11. Sagan Om Ringen CD 5 (spÃ¥r 11).mp3,3.96,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/12. Sagan Om Ringen CD 5 (spÃ¥r 12).mp3,8.3,M
/05. Galadriels Spegel CD 5 - Talbok (1995)/13. Sagan Om Ringen CD 5 (spÃ¥r 13).mp3,5.7,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/01. Sagan Om Ringen CD 6 (spÃ¥r 1) .mp3,4.95,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/02. Sagan Om Ringen CD 6 (spÃ¥r 2) .mp3,1.7,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/03. Sagan Om Ringen CD 6 (spÃ¥r 3) .mp3,3.67,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/04. Sagan Om Ringen CD 6 (spÃ¥r 4) .mp3,8.05,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/05. Sagan Om Ringen CD 6 (spÃ¥r 5) .mp3,9.19,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/06. Sagan Om Ringen CD 6 (spÃ¥r 6) .mp3,9.91,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/07. Sagan Om Ringen CD 6 (spÃ¥r 7) .mp3,9.31,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/08. Sagan Om Ringen CD 6 (spÃ¥r 8) .mp3,9.87,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/09. Sagan Om Ringen CD 6 (spÃ¥r 9) .mp3,5.05,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/10. Sagan Om Ringen CD 6 (spÃ¥r 10) .mp3,8.39,M
/06. Den Gamla I Skogen CD 6 - Talbok (1995)/11. Sagan Om Ringen CD 6 (spÃ¥r 11) .mp3,4.86,M
/07. LavskÃ¤gge CD 7 - Talbok (1995)/01. Sagan Om Ringen CD 7 (spÃ¥r 1).mp3,6.87,M
/07. LavskÃ¤gge CD 7 - Talbok (1995)/02. Sagan Om Ringen CD 7 (spÃ¥r 2).mp3,12.86,M
/07. LavskÃ¤gge CD 7 - Talbok (1995)/03. Sagan Om Ringen CD 7 (spÃ¥r 3).mp3,16.45,M
/07. LavskÃ¤gge CD 7 - Talbok (1995)/04. Sagan Om Ringen CD 7 (spÃ¥r 4).mp3,7.07,M
/07. LavskÃ¤gge CD 7 - Talbok (1995)/05. Sagan Om Ringen CD 7 (spÃ¥r 5).mp3,13.83,M
/07. LavskÃ¤gge CD 7 - Talbok (1995)/06. Sagan Om Ringen CD 7 (spÃ¥r 6).mp3,11.62,M
/08. Guldhallens Konung CD 8 - Talbok (1995)/01. Sagan Om Ringen CD 8 (spÃ¥r 1).mp3,20.2,M
/08. Guldhallens Konung CD 8 - Talbok (1995)/02. Sagan Om Ringen CD 8 (spÃ¥r 2).mp3,1.88,M
/08. Guldhallens Konung CD 8 - Talbok (1995)/03. Sagan Om Ringen CD 8 (spÃ¥r 3).mp3,16.92,M
/08. Guldhallens Konung CD 8 - Talbok (1995)/04. Sagan Om Ringen CD 8 (spÃ¥r 4).mp3,9.25,M
/08. Guldhallens Konung CD 8 - Talbok (1995)/05. Sagan Om Ringen CD 8 (spÃ¥r 5).mp3,3.71,M
/08. Guldhallens Konung CD 8 - Talbok (1995)/06. Sagan Om Ringen CD 8 (spÃ¥r 6).mp3,2.71,M
/08. Guldhallens Konung CD 8 - Talbok (1995)/07. Sagan Om Ringen CD 8 (spÃ¥r 7).mp3,5.62,M
/08. Guldhallens Konung CD 8 - Talbok (1995)/08. Sagan Om Ringen CD 8 (spÃ¥r 8).mp3,14.98,M
/09. Sarumans StÃ¤mma CD 9 - Talbok (1995)/01. Sagan Om Ringen CD 9 (spÃ¥r 1).mp3,8.02,M
/09. Sarumans StÃ¤mma CD 9 - Talbok (1995)/02. Sagan Om Ringen CD 9 (spÃ¥r 2).mp3,12.52,M
/09. Sarumans StÃ¤mma CD 9 - Talbok (1995)/03. Sagan Om Ringen CD 9 (spÃ¥r 3).mp3,10.17,M
/09. Sarumans StÃ¤mma CD 9 - Talbok (1995)/04. Sagan Om Ringen CD 9 (spÃ¥r 4).mp3,12.72,M
/09. Sarumans StÃ¤mma CD 9 - Talbok (1995)/05. Sagan Om Ringen CD 9 (spÃ¥r 5).mp3,4.29,M
/09. Sarumans StÃ¤mma CD 9 - Talbok (1995)/06. Sagan Om Ringen CD 9 (spÃ¥r 6).mp3,3.02,M
/09. Sarumans StÃ¤mma CD 9 - Talbok (1995)/07. Sagan Om Ringen CD 9 (spÃ¥r 7).mp3,3.76,M
/09. Sarumans StÃ¤mma CD 9 - Talbok (1995)/08. Sagan Om Ringen CD 9 (spÃ¥r 8).mp3,7.42,M
/09. Sarumans StÃ¤mma CD 9 - Talbok (1995)/09. Sagan Om Ringen CD 9 (spÃ¥r 9).mp3,3.3,M
/09. Sarumans StÃ¤mma CD 9 - Talbok (1995)/10. Sagan Om Ringen CD 9 (spÃ¥r 10).mp3,10.05,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/01. Sagan Om Ringen CD 10 (spÃ¥r 1).mp3,7.91,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/02. Sagan Om Ringen CD 10 (spÃ¥r 2).mp3,1.63,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/03. Sagan Om Ringen CD 10 (spÃ¥r 3).mp3,1.84,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/04. Sagan Om Ringen CD 10 (spÃ¥r 4).mp3,7.01,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/05. Sagan Om Ringen CD 10 (spÃ¥r 5).mp3,3.57,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/06. Sagan Om Ringen CD 10 (spÃ¥r 6).mp3,3.26,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/07. Sagan Om Ringen CD 10 (spÃ¥r 7).mp3,4.54,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/08. Sagan Om Ringen CD 10 (spÃ¥r 8).mp3,5.56,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/09. Sagan Om Ringen CD 10 (spÃ¥r 9).mp3,3.15,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/10. Sagan Om Ringen CD 10 (spÃ¥r 10).mp3,4.56,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/11. Sagan Om Ringen CD 10 (spÃ¥r 11).mp3,1.27,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/12. Sagan Om Ringen CD 10 (spÃ¥r 12).mp3,3.16,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/13. Sagan Om Ringen CD 10 (spÃ¥r 13).mp3,6.48,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/14. Sagan Om Ringen CD 10 (spÃ¥r 14).mp3,3.55,M
/10. Hornmonstrets HÃ¥la CD 10 - Talbok (1995)/15. Sagan Om Ringen CD 10 (spÃ¥r 15).mp3,17.07,M
/11. Slaget PÃ¥ Pelennors SlÃ¤tt - Talbok (1995)/01. Sagan Om Ringen CD 11 (spÃ¥r 1).mp3,3.89,M
/11. Slaget PÃ¥ Pelennors SlÃ¤tt - Talbok (1995)/02. Sagan Om Ringen CD 11 (spÃ¥r 2).mp3,4.35,M
/11. Slaget PÃ¥ Pelennors SlÃ¤tt - Talbok (1995)/03. Sagan Om Ringen CD 11 (spÃ¥r 3).mp3,3.59,M
