Filename,Size,Unit
/01. ZaÄiatok.mp3,2.62,M
/02. Family Biznis.mp3,5.01,M
/03. Gembleri.mp3,6.64,M
/04. PoÄÃºvaj ma!.mp3,6.7,M
/05. Kaliba.mp3,6.78,M
/06. Party sa mÃ´Å¾e zaÄaÅ¥ (disko 2007).mp3,4.64,M
/07. PoslednÃ½ krÃ¡t.mp3,6.66,M
/08. Ideme tour + Moja ReÄ.mp3,8.76,M
/09. VÅ¾dy som chcel Å¾iÅ¥ (skit).mp3,2.66,M
/10. Slang.mp3,6.86,M
/11. PrÃ­beh.mp3,7.12,M
/12. RÃ½chlo a zbesilo.mp3,6.55,M
/13.KeÄ uÅ¾ neviem jak Äalej).mp3,9.35,M
/14. Pre vlastnÃ½ch....mp3,7.06,M
/15. Koniec.mp3,4.33,M
/16. Bonus track  Party sa mÃ´Å¾e zaÄaÅ¥ (retro remix) + SaÅ¡a OkÃ¡lovÃ¡.mp3,3.7,M
/desktop.ini,43,B
