Filename,Size,Unit
/001 SpaÌr 001.mp3,689.81,K
/002 SpaÌr 002.mp3,5.66,M
/003 SpaÌr 003.mp3,5.9,M
/004 SpaÌr 004.mp3,5.37,M
/005 SpaÌr 005.mp3,5.77,M
/006 SpaÌr 006.mp3,5.87,M
/007 SpaÌr 007.mp3,5.57,M
/008 SpaÌr 008.mp3,6.12,M
/009 SpaÌr 009.mp3,5.62,M
/010 SpaÌr 010.mp3,5.62,M
/011 SpaÌr 011.mp3,5.8,M
/012 SpaÌr 012.mp3,5.64,M
/013 SpaÌr 013.mp3,5.29,M
/014 SpaÌr 014.mp3,6.15,M
/015 SpaÌr 015.mp3,5.24,M
/016 SpaÌr 016.mp3,81.65,K
/017 SpaÌr 017.mp3,5.91,M
/018 SpaÌr 018.mp3,5.5,M
/019 SpaÌr 019.mp3,5.91,M
/020 SpaÌr 020.mp3,6.05,M
/021 SpaÌr 021.mp3,5.12,M
/022 SpaÌr 022.mp3,6.16,M
/023 SpaÌr 023.mp3,5.68,M
/024 SpaÌr 024.mp3,5.52,M
/025 SpaÌr 025.mp3,5.92,M
/026 SpaÌr 026.mp3,5.42,M
/027 SpaÌr 027.mp3,5.67,M
/028 SpaÌr 028.mp3,5.4,M
/029 SpaÌr 029.mp3,6.22,M
/030 SpaÌr 030.mp3,5.59,M
/031 SpaÌr 031.mp3,81.65,K
/032 SpaÌr 032.mp3,5.9,M
/033 SpaÌr 033.mp3,5.35,M
/034 SpaÌr 034.mp3,6.15,M
/035 SpaÌr 035.mp3,5.67,M
/036 SpaÌr 036.mp3,5.66,M
/037 SpaÌr 037.mp3,5.33,M
/038 SpaÌr 038.mp3,6.1,M
/039 SpaÌr 039.mp3,5.7,M
/040 SpaÌr 040.mp3,6.8,M
/041 SpaÌr 041.mp3,4.75,M
/042 SpaÌr 042.mp3,5.46,M
/043 SpaÌr 043.mp3,5.45,M
/044 SpaÌr 044.mp3,6.1,M
/045 SpaÌr 045.mp3,5.93,M
/046 SpaÌr 046.mp3,81.65,K
/047 SpaÌr 047.mp3,5.9,M
/048 SpaÌr 48.mp3,5.5,M
/049 SpaÌr 049.mp3,5.42,M
/050 SpaÌr 050.mp3,6.14,M
/051 SpaÌr 051.mp3,5.71,M
/052 SpaÌr 052.mp3,6.16,M
/053 SpaÌr 053.mp3,5.44,M
/054 SpaÌr 054.mp3,5.59,M
/055 SpaÌr 055.mp3,7.63,M
/056 SpaÌr 056.mp3,9.33,M
/057 SpaÌr 057.mp3,6.07,M
/058 SpaÌr 058.mp3,5.59,M
/059 SpaÌr 059.mp3,4.43,M
/060 SpaÌr 060.mp3,81.65,K
/061 SpaÌr 061.mp3,5.85,M
/062 SpaÌr 062.mp3,5.77,M
/063 SpaÌr 063.mp3,5.96,M
/064 SpaÌr 064.mp3,5.41,M
/065 SpaÌr 065.mp3,5.5,M
/066 SpaÌr 066.mp3,6.1,M
/067 SpaÌr 067.mp3,6.19,M
/068 SpaÌr 068.mp3,5.21,M
/069 SpaÌr 069.mp3,7.41,M
/070 SpaÌr 070.mp3,3.99,M
/071 SpaÌr 071.mp3,5.27,M
/072 SpaÌr 072.mp3,5.37,M
/073 SpaÌr 073.mp3,6.32,M
/074 SpaÌr 074.mp3,8.05,M
/075 SpaÌr 075.mp3,81.65,K
/076 SpaÌr 076.mp3,5.69,M
/077 SpaÌr 077.mp3,5.5,M
/078 SpaÌr 078.mp3,5.85,M
/079 SpaÌr 079.mp3,5.99,M
/080 SpaÌr 080.mp3,4.28,M
/081 SpaÌr 081.mp3,7.11,M
/082 SpaÌr 082.mp3,6,M
/083 SpaÌr 083.mp3,5.51,M
/084 SpaÌr 084.mp3,5.17,M
/085 SpaÌr 085.mp3,5.81,M
/086 SpaÌr 086.mp3,5.92,M
/087 SpaÌr 087.mp3,5.49,M
/088 SpaÌr 088.mp3,6.19,M
/089 SpaÌr 089.mp3,5.77,M
/090 SpaÌr 090.mp3,81.65,K
/091 SpaÌr 091.mp3,5.59,M
/092 SpaÌr 092.mp3,5.58,M
/093 SpaÌr 093.mp3,5.91,M
/094 SpaÌr 094.mp3,5.61,M
/095 SpaÌr 095.mp3,5.85,M
/096 SpaÌr 096.mp3,6.49,M
/097 SpaÌr 097.mp3,4.98,M
/098 SpaÌr 098.mp3,5.75,M
/099 SpaÌr 099.mp3,6.08,M
/100 SpaÌr 100.mp3,4.81,M
/101 SpaÌr 101.mp3,6.24,M
/102 SpaÌr 102.mp3,5.31,M
/103 SpaÌr 103.mp3,5.69,M
/104 SpaÌr 104.mp3,8.43,M
/105 SpaÌr 105.mp3,81.65,K
/106 SpaÌr 106.mp3,5.75,M
/107 SpaÌr 107.mp3,5.82,M
/108 SpaÌr 108.mp3,5.49,M
/109 SpaÌr 109.mp3,4.4,M
/110 SpaÌr 110.mp3,6.85,M
/111 SpaÌr 111.mp3,5.82,M
/112 SpaÌr 112.mp3,5.24,M
/113 SpaÌr 113.mp3,5.5,M
/114 SpaÌr 114.mp3,5.74,M
/115 SpaÌr 115.mp3,6.11,M
/116 SpaÌr 116.mp3,5.74,M
/117 SpaÌr 117.mp3,5.98,M
/118 SpaÌr 118.mp3,5.76,M
/119 SpaÌr 119.mp3,6.03,M
/120 SpaÌr 120.mp3,81.65,K
/121 SpaÌr 121.mp3,5.42,M
/122 SpaÌr 122.mp3,5.92,M
/123 SpaÌr 123.mp3,5.94,M
/124 SpaÌr 124.mp3,236.24,K
/Patient 67.jpg,250.2,K
