Filename,Size,Unit
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/01.Os Animais.mp3,5.05,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/02.Britonia.mp3,6.73,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/03.Maria SoliÃ±a.mp3,3.52,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/04.Gerdundula.mp3,5.48,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/05.Canto De Andar.mp3,6.34,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/06.Pousa.mp3,5.26,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/07.Meighallo.mp3,6.29,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/08.CenteÃ¡s.mp3,4.5,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/09.O Son Das Aguas.mp3,8.89,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/10.Danzando Nos Confins.mp3,3.99,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/11.Ecos Do Alen.mp3,6.51,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/12.A fonte Das Boliqueiras.mp3,5.99,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/13.A Barca De Pedra.mp3,9.13,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/14.A Viaxe De Ero.mp3,3.83,M
/Luar Na Lubre - CamiÃ±os Da Fin Da Terra (2007)/TrackList.txt,285,B
