Filename,Size,Unit
/cd one/01 - szÃ¡m  1.mp3,5.38,M
/cd one/02 - szÃ¡m  2.mp3,5.93,M
/cd one/03 - szÃ¡m  3.mp3,4.45,M
/cd one/04 - szÃ¡m  4.mp3,7.33,M
/cd one/05 - szÃ¡m  5.mp3,10.81,M
/cd one/06 - szÃ¡m  6.mp3,6.02,M
/cd one/07 - szÃ¡m  7.mp3,6.98,M
/cd one/08 - szÃ¡m  8.mp3,8.38,M
/cd one/09 - szÃ¡m  9.mp3,8.6,M
/cd one/10 - szÃ¡m 10.mp3,9.9,M
/cd one/11 - szÃ¡m 11.mp3,8.38,M
/cd one/12 - szÃ¡m 12.mp3,8.73,M
/cd one/13 - szÃ¡m 13.mp3,16.28,M
/cd two (bonus 4 track)/01 - szÃ¡m  1.mp3,11.2,M
/cd two (bonus 4 track)/02 - szÃ¡m  2.mp3,9.96,M
/cd two (bonus 4 track)/03 - szÃ¡m  3.mp3,11.32,M
/cd two (bonus 4 track)/04 - szÃ¡m  4.mp3,10.5,M
/Slam Jr_-_Terra_2005.nfo,825,B
