Filename,Size,Unit
/folder.jpg,135.18,K
/Vassendgutane - Gi Clutch - 01 - SmÃ¥brukar PÃ¥ Heiltid.mp3,5.35,M
/Vassendgutane - Gi Clutch - 02 - Fire Kara FrÃ¥ Ãrsta.mp3,6.47,M
/Vassendgutane - Gi Clutch - 03 - KonnÃ¸lfest.mp3,5.22,M
/Vassendgutane - Gi Clutch - 04 - Ta Dej Ei LÃ¸fse.mp3,5.46,M
/Vassendgutane - Gi Clutch - 05 - Data.mp3,4.45,M
/Vassendgutane - Gi Clutch - 06 - Storbonde.mp3,5.93,M
/Vassendgutane - Gi Clutch - 07 - HÃ¸gebrua.mp3,4.39,M
/Vassendgutane - Gi Clutch - 08 - GjÃ¸dselpumpÃ¥.mp3,4.83,M
/Vassendgutane - Gi Clutch - 09 - KÃ¸yr Mej Ned Te Vik.mp3,5.09,M
/Vassendgutane - Gi Clutch - 10 - Ski PÃ¥ FÃ¸tÃ¥.mp3,5.36,M
/Vassendgutane - Gi Clutch - 11 - Dans FÃ¸r I Tida.mp3,4.36,M
/Vassendgutane - Gi Clutch - 12 - Odelsguten.mp3,5.71,M
