Filename,Size,Unit
/AsiÌ Como Me Ves/01 A tu medida.mp3,3,M
/AsiÌ Como Me Ves/02 Ciega.m4a,3.19,M
/AsiÌ Como Me Ves/03 EÌl Se MarchoÌ.m4a,4.01,M
/AsiÌ Como Me Ves/04 No Me Puedo Perdonar.mp3,3.94,M
/AsiÌ Como Me Ves/05 Que Te Vaya Bien.m4a,3.61,M
/AsiÌ Como Me Ves/06 Ya No PodreÌ.m4a,3.08,M
/AsiÌ Como Me Ves/07 CoÌmo Vivir Sin Ti.m4a,3.06,M
/AsiÌ Como Me Ves/08 Cada vez.mp3,3.18,M
/AsiÌ Como Me Ves/09 Si Yo Pudiera.m4a,2.85,M
/AsiÌ Como Me Ves/10 AsiÌ Como Ves.mp3,3.4,M
/AsiÌ Como Me Ves/No me cansare.mp3,2.91,M
/Lidia AÌvila/01 No me cansare.mp3,2.83,M
/Lidia AÌvila/02 ven.mp3,4.56,M
/Lidia AÌvila/03 Para que.mp3,3.06,M
/Lidia AÌvila/04 Te Lo Juro.mp3,4.98,M
/Lidia AÌvila/05 Tu no me amabas.mp3,2.19,M
/Lidia AÌvila/06 Para queÌ por si regresas.mp3,4.64,M
/Lidia AÌvila/07 Dimelo.mp3,4.44,M
/Lidia AÌvila/08 Si tu Eres el Amor.mp3,3.1,M
/Lidia AÌvila/09 Secretos.mp3,3.27,M
/Lidia AÌvila/10 Sigo esperando.mp3,4.53,M
/Todo Tiene Color/01 Todo Tiene Color.mp3,5.72,M
/Todo Tiene Color/02 Herida.mp3,6.22,M
/Todo Tiene Color/03 Si Me Vieran Tus Ojos.mp3,4.36,M
"/Todo Tiene Color/04 Ven, CarinÌo Ven.mp3",5.64,M
/Todo Tiene Color/05 Ay Amor.mp3,5.06,M
/Todo Tiene Color/06 El Amor Que Nunca Miente.mp3,4.47,M
/Todo Tiene Color/07 Para Olvidarme De El.mp3,6.39,M
/Todo Tiene Color/08 Que Poca.mp3,4.87,M
/Todo Tiene Color/09 Corazon Salvaje.mp3,5.64,M
/Todo Tiene Color/10 Una Vida.mp3,5.39,M
/Todo Tiene Color/11 Todo Tiene Color (Vers. Durang.mp3,5.52,M
/Todo Tiene Color/12 Todo Tiene Color (Vers. Pop).mp3,5.81,M
