Filename,Size,Unit
/1975 - Adios A Sui Generis Volumen 3/03 - Bubulina.mp3,4.86,M
/1975 - Adios A Sui Generis Volumen 3/04 - El fabricante de mentiras.mp3,5.33,M
/1975 - Adios A Sui Generis Volumen 3/05 - El fantasma de Canterville.mp3,3.58,M
/1975 - Adios A Sui Generis Volumen 3/06 - Para quiÃ©n canto yo entonces.mp3,3.35,M
/2000 - 20 Grande Ãxitos/01 - CANCION PARA MI MUERTE - SUI GENERIS.mp3,3.31,M
/2000 - 20 Grande Ãxitos/02 - NECESITO - SUI GENERIS.mp3,2.03,M
/2000 - 20 Grande Ãxitos/03 - CUANDO YA ME EMPIECE A QUEDAR SOLO - SUI GENERIS.mp3,3.34,M
/2000 - 20 Grande Ãxitos/04 - MR. JONES O PEQUEÃA SEMBLANZA DE UNA FAMILIA... - SUI GENERIS.mp3,1.6,M
/2000 - 20 Grande Ãxitos/05 - EL TUERTO Y LOS CIEGOS - SUI GENERIS.mp3,1.95,M
/2000 - 20 Grande Ãxitos/06 - APRENDIZAJE - SUI GENERIS.mp3,3.46,M
"/2000 - 20 Grande Ãxitos/07 - NATALIO RUIZ, EL HOMBRECITO DEL SOMBRERO GRIS - SUI GENERIS.mp3",3.42,M
/2000 - 20 Grande Ãxitos/08 - LUNES OTRA VEZ - SUI GENERIS.mp3,2.93,M
/2000 - 20 Grande Ãxitos/09 - QUIZAS PORQUE - SUI GENERIS.mp3,2.05,M
/2000 - 20 Grande Ãxitos/10 - CONFESIONES DE INVIERNO - SUI GENERIS.mp3,3.76,M
/2000 - 20 Grande Ãxitos/11 - RASGUÃA LAS PIEDRAS - SUI GENERIS.mp3,2.93,M
/2000 - 20 Grande Ãxitos/12 - BIENVENIDOS AL TREN - SUI GENERIS.mp3,2.98,M
/2000 - 20 Grande Ãxitos/13 - PEQUEÃAS DELICIAS DE LA VIDA CONYUGAL - SUI GENERIS.mp3,3.4,M
/2000 - 20 Grande Ãxitos/14 - ESTACION - SUI GENERIS.mp3,1.4,M
/2000 - 20 Grande Ãxitos/15 - PARA QUIEN CANTO YO ENTONCES - SUI GENERIS.mp3,3.44,M
"/2000 - 20 Grande Ãxitos/16 - AMIGO, VUELVE A CASA PRONTO - SUI GENERIS.mp3",3.14,M
/2000 - 20 Grande Ãxitos/17 - INSTITUCIONES - SUI GENERIS.mp3,4.45,M
/2000 - 20 Grande Ãxitos/18 - MARIEL Y EL CAPITAN - SUI GENERIS.mp3,2.5,M
/2000 - 20 Grande Ãxitos/19 - LAS INCREIBLES AVENTURAS DEL SEÃOR TIJERAS - SUI GENERIS.mp3,5.36,M
/2000 - 20 Grande Ãxitos/20 - CUANDO COMENZAMOS A NACER - SUI GENERIS.mp3,2.42,M
/2002 - SinfonÃ­as Para Adolescentes/01 -  El dÃ­a que apagaron la luz.mp3,4.14,M
/2002 - SinfonÃ­as Para Adolescentes/02 - Usame un poquito mÃ¡s.mp3,4.15,M
/2002 - SinfonÃ­as Para Adolescentes/03 - Yo soy tu papÃ¡.mp3,4.32,M
/2002 - SinfonÃ­as Para Adolescentes/04 - Afuera de la ciudad.mp3,4.64,M
/2002 - SinfonÃ­as Para Adolescentes/05 - Tu pueblo tambiÃ©n.mp3,3.8,M
/2002 - SinfonÃ­as Para Adolescentes/06 - Cuando te vayas.mp3,1.94,M
/2002 - SinfonÃ­as Para Adolescentes/07 - No es el fin.mp3,3.28,M
/2002 - SinfonÃ­as Para Adolescentes/08 - Todos van al News Cafe.mp3,2.3,M
/2002 - SinfonÃ­as Para Adolescentes/09 - Ten pena.mp3,3.26,M
/2002 - SinfonÃ­as Para Adolescentes/10 - AquÃ­ sin tu amor.mp3,4.04,M
/2002 - SinfonÃ­as Para Adolescentes/11 - Aguante la amistad.mp3,3.05,M
/2002 - SinfonÃ­as Para Adolescentes/12 - El chico y yo.mp3,3.5,M
/2002 - SinfonÃ­as Para Adolescentes/13 - Espejos.mp3,2.94,M
/2002 - SinfonÃ­as Para Adolescentes/14 - Monoblock.mp3,2.52,M
/2002 - SinfonÃ­as Para Adolescentes/15 - Me tire por vos.mp3,4.16,M
/2002 - SinfonÃ­as Para Adolescentes/16 - Noveno 'B'.mp3,4.04,M
/2002 - SinfonÃ­as Para Adolescentes/17 - Juan RepresiÃ³n.mp3,3.8,M
/2002 - SinfonÃ­as Para Adolescentes/18 - Digo de vos.mp3,1.81,M
/2002 - SinfonÃ­as Para Adolescentes/19 - Se mi nena.mp3,3.1,M
