Filename,Size,Unit
/Bara En GÃ¥ng Om Ãret.mp3,2.32,M
/BjÃ¤llerklang.mp3,1.96,M
/Farbror Friscos JulhÃ¤lsning.mp3,391.29,K
/GlÃ¶ggrecept.mp3,2.5,M
/Hej Tomtegubbar.mp3,408.42,K
/Hetsig Dans Kring Granen.mp3,3.89,M
/Jag SÃ¥g Mamma Kyssa Tomten.mp3,2.42,M
/Julafton.mp3,2.26,M
/Juldikt.mp3,481.88,K
/Julefriden SÃ¤nker Sig.mp3,2.68,M
/Julklappsrim.mp3,1.95,M
/Julkort.mp3,708.82,K
/Jullov.mp3,1.77,M
/Julspel.mp3,1.51,M
/Kalle & Hans VÃ¤nner.mp3,1.66,M
/Lars Christmas.txt,765,B
/Lars Vegas Ãnskar God Jul.mp3,1.91,M
/Nu TÃ¤ndas Tusen Juleljus.mp3,1.32,M
/NÃ¤r FÃ¥r Vi Klapparna.mp3,5.35,M
/Ritsch ratsch.mp3,983.89,K
/SjÃ¶mansjul  PÃ¥ Hawaii.mp3,3.6,M
/Skoterljud.mp3,2.64,M
/Tom-tom-tomte.mp3,2.03,M
/Tre Pepparkaksgubbar.mp3,2.21,M
/Varje Dag Ãr Jul.mp3,2.29,M
/VÃ¤lkommen till skivan.mp3,1.88,M
