Filename,Size,Unit
/01 Raketerna - Reagan Express.mp3,2.07,M
/02 OÌgon som gloÌder.mp3,4.57,M
/03 Raketerna - Svettiga lakan.mp3,2.99,M
/04 Raketerna - LaÌngt laÌngt haÌrifraÌn.mp3,3.98,M
/05 Raketerna - Det aÌr dig jag vill ha.mp3,2.59,M
/06 Raketerna - PromenadsaÌng.mp3,4.34,M
/07 Raketerna - StaÌplatsbiljetten.mp3,3.91,M
/08 Raketerna - Hemligheten.mp3,7.23,M
/Ansiktet.mp3,5.96,M
/Hemligheten.mp3,8.35,M
/Lilla Amerika.mp3,2.74,M
/Lilla Pappa.mp3,3.77,M
/Reagan Express.mp3,2.68,M
/Telegram Till Folket.mp3,3.51,M
