Filename,Size,Unit
/01 Intro (FramfÃ¶rd av ''Gravel'').mp3,568.63,K
/02 Bomb PÃ¥ Bomb (med WilÃ©n).mp3,3.75,M
/03 Inte En TÃ¥r.mp3,5.9,M
/04 Om Livet & VÃ¤rlden (med Subdominant).mp3,3.9,M
/05 Vill inte vakna imorgon.mp3,4.76,M
/06 En Ãngels SjÃ¤l (med Melinda).mp3,5.71,M
/07 Det Ã¤r bara sÃ¥ jag Ã¤r (med Meningsfull).mp3,6.65,M
/08 Varde Ljus [SKIT].mp3,1.05,M
/09 FilÃ¥sÃ¥fiska fetknÃ¥ppar (framfÃ¶rd av 2phat).mp3,3.46,M
/10 Den softaste dagen (med Melinda).mp3,4.78,M
/11 Har du TÃ¤nkt.mp3,3.17,M
/12 Himmelen (FramfÃ¶rd av Lyckligt Deprimerade).mp3,4.84,M
/13 Musiken Tar Mig Dit.mp3,4.79,M
/14 Blazin' Mics (med KrokoDeal).mp3,5.09,M
/15 Streckkoder.mp3,6.81,M
/16 Rattfull.mp3,3.86,M
/A Poets Nest - Baksida.jpg,155.06,K
/A Poets Nest - Framsida.jpg,175.03,K
/A Poets Nest - Insida 1 copy.jpg,221.3,K
/A Poets Nest - Insida 2.jpg,301.4,K
