Filename,Size,Unit
/01 Intro.wma,903.16,K
/02 Vem behÃ¶ver nÃ¥n som behÃ¶ver nÃ¥n-.wma,5.33,M
/03 CIV-polka.wma,3.1,M
/04 Ishockeyfrisyr.wma,2.87,M
/05 Smet.wma,6,M
/06 Ãlstugan som inte finns.wma,2.97,M
/07 Troll och hÃ¤xor.wma,3.41,M
/08 Le som en fotomodell.wma,5.93,M
/09 Cp framfÃ¶r sin TV.wma,4.58,M
/10  Sagoland.wma,3.77,M
/11  AllmÃ¤n tuff.wma,3.31,M
/12 Rysk bompa.wma,2.6,M
/13  Vattengymnastik.wma,3,M
/14 Dit kuken pekar.wma,5,M
/15 Dricka sprit och hÃ¥lla kÃ¤ften.wma,5.32,M
/16 Egon.wma,6.07,M
/17 Vi Ã¤r De Lyckliga Kompisarna.wma,3.52,M
/18 Allmosor.wma,2.44,M
