Filename,Size,Unit
/01 ã¹ã«ã¼ã.m4a,39.45,M
/02 ã¹ãããªãã.m4a,28.59,M
/03 kagefumi.m4a,28.22,M
/04 Solution.m4a,27.01,M
/05 å¾®ç±.m4a,18.19,M
/06 ã¿ã¼ããã«.m4a,37.5,M
/07 ãããããã.m4a,39.27,M
/08 headphone music.m4a,36.07,M
/09 I don't know.m4a,32.7,M
/10 è¼ãè¹.m4a,22.44,M
/11 SEASON.m4a,41.29,M
/12 å¤ªé½.m4a,36.66,M
/Scans/Scan-01.jpg,207.32,K
/Scans/Scan-02.jpg,413.04,K
/Scans/Scan-03.jpg,224.98,K
/Scans/Scan-04.jpg,580.62,K
/Scans/Scan-05.jpg,769.7,K
/Scans/Scan-06.jpg,322.94,K
/Scans/Scan-07.jpg,200.97,K
/Scans/Scan-08.jpg,198.43,K
/Scans/Scan-09.jpg,202.18,K
/Scans/Scan-10.jpg,140.88,K
/Scans/Scan-11.jpg,121.78,K
/Scans/Scan-12.jpg,192.48,K
/Scans/Scan-13.jpg,188.14,K
/Scans/Scan-14.jpg,317.76,K
/Scans/Scan-15.jpg,239.46,K
/Scans/Scan-16.jpg,231.07,K
/Scans/Scan-17.jpg,340.79,K
/Scans/Scan-18.jpg,271.19,K
/Scans/cover.jpg,1.06,M
