Filename,Size,Unit
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/01 - Forleikur.mp3,2.17,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/02 - Ef Ã¾Ãº smÃ¦lar framan Ã­ heiminn.mp3,6.93,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/03 - Gleymdur tÃ­mi.mp3,5.24,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/04 - GrÃ­salappalÃ­sa.mp3,4.7,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/05 - FormsatriÃ°i var ekki fullnÃ¦gt.mp3,3.81,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/06 - SkrÃ­ddu ofan Ã­ Ã¶skutunnuna.mp3,5.38,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/07 - ÃjÃ³Ã°vegarÃ¦ningi Ã¡ krossgÃ¶tum.mp3,8.06,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/08 - Fatamorgana Ã¡ flÃ¦Ã°iskerinu.mp3,5.21,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/09 - Ekkert er aÃ° Ãºtiloka.mp3,6.61,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/10 - Ã skotgrÃ¶finni.mp3,3.32,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/11 - AÃ°eins draumur aÃ°eins.mp3,6.51,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/12 - Ãg horfi niÃ°ur.mp3,5,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/13 - Ãegar lyfturnar Ã­ blokkinni bila.mp3,3.94,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/14 - Ãdysseifur snÃ½r aftur.mp3,4.84,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/15 - Pan & pÃ­pan.mp3,3.11,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/16 - Um Ã¡stir og Ã¶rlÃ¶g EyjÃ³lfs bÃ³nda.mp3,6.75,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/17 - FrÃ¦gur sigur.mp3,5.49,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/18 - Hvell-Geiri.mp3,4.55,M
/DrÃ¶g aÃ° sjÃ¡lfsmorÃ°i/19 - SlÃ¡iÃ° hjartans hÃ¶rpustrengi.mp3,3.13,M
/Loftmynd/01 - ViÃ° Birkiland.mp3,2.36,M
/Loftmynd/02 - BjÃ¶rg.mp3,3.86,M
/Loftmynd/03 - PlaspokablÃºs.mp3,4,M
/Loftmynd/04 - SkÃºli fÃ³geti.mp3,2.34,M
/Loftmynd/05 - Ã horninu.mp3,3.42,M
/Loftmynd/06 - Ãstarsaga.mp3,4.37,M
/Loftmynd/07 - Magister Lyngdal.mp3,1.79,M
/Loftmynd/08 - JÃ³n.mp3,1.89,M
/Loftmynd/09 - NÃ³tt.mp3,2.96,M
/Loftmynd/10 - Enginn vegur fÃ¦r.mp3,4.29,M
/Loftmynd/11 - VeinaÃ°u Ãºlfur Ãºlfur.mp3,2.27,M
/Loftmynd/12 - ÃaÃ° sem best er.mp3,2.55,M
/Loftmynd/13 - BÃ¶rn Ã­ borg.mp3,1.81,M
/Loftmynd/14 - ReykjavÃ­kurnÃ¦tur.mp3,4.36,M
/Loftmynd/15 - BjÃ¶rt ljÃ³s borgarljÃ³s.mp3,5.03,M
/Loftmynd/16 - InnrÃ©ttingarblÃºs.mp3,3.36,M
/Loftmynd/17 - FÃ­lahirÃ°irinn frÃ¡ SÃºrÃ­n.mp3,5.24,M
/ParadÃ­sarfuglinn/01 - Ef Ã¾Ãº smÃ¦lar framan Ã­ heiminn.mp3,5.03,M
/ParadÃ­sarfuglinn/02 - RagnheiÃ°ur biskupsdÃ³ttir.mp3,2.52,M
/ParadÃ­sarfuglinn/03 - TvÃ¦r stjÃ¶rnur.mp3,2.8,M
/ParadÃ­sarfuglinn/04 - (BorÃ°iÃ° Ã¾Ã©r) FrÃº Norma.mp3,4.33,M
/ParadÃ­sarfuglinn/05 - ParadÃ­sarfuglinn.mp3,3.45,M
/ParadÃ­sarfuglinn/06 - GasstÃ¶Ã°in viÃ° Hlemm.mp3,3.51,M
/ParadÃ­sarfuglinn/07 - ÃÃ³tt Ã¾Ãº gleymir GuÃ°i.mp3,1.36,M
/ParadÃ­sarfuglinn/08 - SpÃ¡Ã°u Ã­ mig.mp3,3.54,M
/ParadÃ­sarfuglinn/09 - ÃtumholtoghÃ¦Ã°ablÃºs.mp3,3.39,M
/ParadÃ­sarfuglinn/10 - KrÃ³kudÃ­lamaÃ°urinn.mp3,2.99,M
/ParadÃ­sarfuglinn/11 - Ã skÃ³ginum - Tumi fer Ã¡ fÃ¦tur.mp3,1.53,M
/ParadÃ­sarfuglinn/12 - ReykjavÃ­kunÃ¦tur.mp3,4.35,M
/ParadÃ­sarfuglinn/13 - LÃ³a LÃ³a.mp3,3.17,M
/ParadÃ­sarfuglinn/14 - PassÃ­usÃ¡lmur Nr. 15.mp3,5.22,M
/ParadÃ­sarfuglinn/15 - Ãg Ã¡ mig sjÃ¡lf.mp3,4.14,M
/ParadÃ­sarfuglinn/16 - Svo skal bÃ¶l bÃ¦ta.mp3,3.17,M
/ParadÃ­sarfuglinn/17 - ÃÃº bÃ­Ã°ur (allaveganna eftir mÃ©r).mp3,3.41,M
/ParadÃ­sarfuglinn/18 - SÃ¶ngur um ekki neitt.mp3,4.02,M
/ParadÃ­sarfuglinn/19 - FatlafÃ³l.mp3,2.68,M
/ParadÃ­sarfuglinn/20 - ÃÃ³ra.mp3,5.23,M
/Ã bleikum nÃ¡ttkjÃ³lum/01 - HeilnÃ¦mt eftirdÃ¦mi.mp3,910.79,K
/Ã bleikum nÃ¡ttkjÃ³lum/02 - Saga Ãºr sveitinni.mp3,3.22,M
/Ã bleikum nÃ¡ttkjÃ³lum/03 - Heimspekilegar vangaveltur um Ã¾jÃ³Ã°fÃ©lagsstÃ¶Ã°u.mp3,2.9,M
/Ã bleikum nÃ¡ttkjÃ³lum/04 - Gamli skrjÃ³Ã°urinn.mp3,1.94,M
/Ã bleikum nÃ¡ttkjÃ³lum/05 - ÃtumholtoghÃ¦Ã°ablÃºs.mp3,3.42,M
/Ã bleikum nÃ¡ttkjÃ³lum/06 - FÃ¡tÃ¦kleg kveÃ°juorÃ°.mp3,1.41,M
/Ã bleikum nÃ¡ttkjÃ³lum/07 - ParardÃ­sarfuglinn.mp3,3.46,M
/Ã bleikum nÃ¡ttkjÃ³lum/08 - Af SÃ­ra SÃ¦ma.mp3,5.2,M
/Ã bleikum nÃ¡ttkjÃ³lum/09 - JÃ³n SÃ­vertsen.mp3,2.48,M
/Ã bleikum nÃ¡ttkjÃ³lum/10 - Orfeus og Evridis.mp3,4.5,M
/Ã bleikum nÃ¡ttkjÃ³lum/11 - ViÃ° sem heima sitjum.mp3,3.63,M
/Ã bleikum nÃ¡ttkjÃ³lum/12 - VÃ¶gguljÃ³Ã° Ã¡ tÃ³lftu hÃ¦Ã°.mp3,1.55,M
