Filename,Size,Unit
/02-SjÃ¤lens Dunkla Natt.flac,19.39,M
/03-HollÃ¤ndsk Genever.flac,17.58,M
/04-KÃ¤rleksdans I Provence.flac,20.13,M
/05-Mr Swanee.flac,13.85,M
/06-Myten Om Shangri-La.flac,21.01,M
/07-Blommor Av Plast.flac,11.73,M
/08-En Ny Och SpÃ¤nnande VÃ¤g.flac,20.88,M
/09-Stormen FÃ¶re Lugnet.flac,20.02,M
/10-Segla I Ett Badkar.flac,10.7,M
/11-De Refuserades Salong.flac,30.21,M
/12-DEn MÃ¤rkliga Historien Om Det Ãsterrikiska KÃ¶ket.gpk.flac,7.99,M
/13-Bubblor.flac,16.69,M
/14-I Vintergatans Utkant.flac,13.64,M
