Filename,Size,Unit
/Oblivion/Oblivion Mod Collection/OverHauls/Ayleid Ruin Parallax Texture Pack v1.0/Oblivion Ayleid Ruin Parallax Texture Pack/Meshes/Dungeons/ayleidruins/interior/triggers/ARTRIG~1.NIF,21.19,K
/TES 1/Battlespire.ISO,601.57,M
/TES 1/Redguard/dgVoodoo1.40plus/DGVESA.COM,3.66,K
/TES 1/Redguard/dgVoodoo1.40plus/dgVoodoo.exe,44,K
/TES 1/Redguard/dgVoodoo1.40plus/dgVoodoo.vxd,12.11,K
/TES 1/Redguard/dgVoodoo1.40plus/dgVoodooSetup.exe,136,K
/TES 1/Redguard/dgVoodoo1.40plus/Glide.dll,184,K
/TES 1/Redguard/dgVoodoo1.40plus/Glide2x.dll,212,K
/TES 1/Redguard/dgVoodoo1.40plus/glide2x.ovl,28.72,K
/TES 1/Redguard/dgVoodoo1.40plus/readme_eng.txt,41.62,K
/TES 1/Redguard/dgVoodoo1.40plus/readme_hun.txt,47.36,K
/TES 1/Redguard/readme.txt,2.71,K
/TES 1/Redguard/Redguard 2.ISO,604.54,M
/TES 1/Redguard/Redguard.ISO,331.7,M
/TES 1/Redguard/VDMSound2.1.0.exe,1.75,M
/TES 1/TES 1 - Arena.exe,8.77,M
/TES 2/dag213.exe,1.41,M
/TES 2/Daggerfall.ISO,533.53,M
/TES 2/dfinstall.exe,128,K
/TES 2/dfrus_v1.02.exe,5.02,M
/TES 2/ReadMe.txt,6.27,K
/TES 3/Bloodmoon 1C Rus.ISO,544.97,M
/TES 3/Morrowind 1C Rus.iso,744.3,M
/TES 3/Morrowind Mod Collection.exe,520.81,M
/TES 3/Tribunal 1C Rus.ISO,298.37,M
/TES 4 Oblivion/Oblivion Mod Collection.7z,1.95,G
/TES 4 Oblivion/Oblivion_Gold_Gothy_Edition/OBLIVION_GOTY.mdf,5.46,G
/TES 4 Oblivion/Oblivion_Gold_Gothy_Edition/OBLIVION_GOTY.mds,8.22,K
/ÐÐµÑÐ¾Ð¿Ð¸ÑÐ¸ Ð¢Ð°Ð¼ÑÐ¸ÑÐ»Ñ Morrowind & Oblivion - ÐÐ¸Ñ TES - ÐÐ½ÑÐ¾Ð»Ð¾Ð³Ð¸Ñ TES.URL,62,B
