Filename,Size,Unit
/ChitÃ£ozinho & XororÃ³ - CoraÃ§Ã£o Sertanejo.mp3,3.34,M
/Daniela Mercury - A Primeira Vista.mp3,4.04,M
/Djavan - Correnteza.mp3,4.38,M
/Evara Zan - Caminhando SÃ³.mp3,2.42,M
/Jair Rodrigues - Vaqueiro de ProfissÃ£o.mp3,3.51,M
/Leandro & Leonardo - Doce MistÃ©rio.mp3,3.89,M
/MetrÃ³pole - Cidade Grande.mp3,3.29,M
/Orlando Morais - O Que Vem  a Ser Felicidade.mp3,3.97,M
/Orquestra da Terra - Rei do Gado.mp3,2.45,M
/Renato Russo - La Forza Della Vita.mp3,4.89,M
"/Roberta Miranda - Eu Te Amo, Te Amo, Te Amo.mp3",3.97,M
/Shania Twain - The Woman in Me (Needs The Man in You).mp3,3.68,M
/ZezÃ© Di Camargo & Luciano - Sem Medo de Ser Feliz.mp3,4.23,M
/ZÃ© Ramalho - AdmirÃ¡vel Gado Novo.mp3,4.49,M
