Filename,Size,Unit
/Florence_Valentin-01-NÃ¤r_jag_kommer_hem.mp3,4.13,M
/Florence_Valentin-02-Ifall_hela_vÃ¤rlden_Ã¤r_fÃ¶r_stor_fÃ¶r_mej.mp3,3.43,M
/Florence_Valentin-03-Sommaren_kvar_i_mitt_blod.mp3,4.26,M
"/Florence_Valentin-04-Jennifer,_Jennifer.mp3",4.18,M
/Florence_Valentin-05-Klockors_Halali.mp3,2.42,M
/Florence_Valentin-06-Hoy!_Johnnyboy.mp3,4.46,M
/Florence_Valentin-07-Drama.mp3,3.82,M
/Florence_Valentin-08-DÃ¤r_jag_borde_va.mp3,2.43,M
/Florence_Valentin-09-El_Mariachi.mp3,4.38,M
/Florence_Valentin-10-Han_var_min_bÃ¤ste_vÃ¤n.mp3,3.04,M
/Florence_Valentin-11-Full_och_dum.mp3,4.34,M
/Florence_Valentin-12-Bandaleros.mp3,3.96,M
/Florence_Valentin-13-VÃ¤ntar_pÃ¥_ett_tÃ¥g.mp3,3.83,M
/Florence_Valentin-14-Silverado.mp3,2.58,M
/Florence_Valentin-15-Sakers_rÃ¤tta_namn.mp3,4.59,M
/Johnny Drama.m3u,651,B
