Filename,Size,Unit
/CD1/A Rock & Roll rugÃ³ja.mp3,3.83,M
/CD1/A legjobb mÃ©reg.mp3,4.8,M
/CD1/Adjon az Ã©g.mp3,5.22,M
/CD1/Az ember tervez.mp3,3.8,M
/CD1/Azt mondom Ã¡llj!!.mp3,4.14,M
/CD1/Baj van!!.mp3,1.86,M
/CD1/Be vagyok rÃºgva.mp3,3.73,M
/CD1/EgyszerÅ± dal.mp3,3.46,M
/CD1/Ez az a hÃ¡z.mp3,3.97,M
/CD1/FÃ¶ld Ã©s Ã©g.mp3,7.31,M
/CD1/GyÅ±rd Ã¶ssze a lepedÅt.mp3,6.09,M
/CD1/JÃ¶nnek a fÃ©rgek.mp3,5.05,M
/CD1/MennyorszÃ¡g Tourist.mp3,4.37,M
/CD1/Rio.mp3,3.4,M
/CD1/TÃ¶rÃ¼lkÃ¶zÅ teniszÃ¼tÅkkel.mp3,2.88,M
/CD2/01.FiÃºk Ã¶lÃ©be a lÃ¡nyok.mp3,3.38,M
/CD2/02.Johnny a mocsokban.mp3,2.48,M
/CD2/03.KicsikÃ©t.mp3,2.5,M
/CD2/04.Ezen a fÃ¶ldÃ¶n.mp3,4.99,M
/CD2/05.AgyarorszÃ¡g.mp3,3.93,M
/CD2/06.Ãlni vagy Ã©gni.mp3,2.85,M
/CD2/07.Tiszta fejjel.mp3,5.33,M
/CD2/08.A kisÃ©rlet szÃ¡ma.mp3,3.46,M
/CD2/09.Akinek lÃ¡tsz.mp3,4.56,M
/CD2/10.MÃºlik.mp3,4.36,M
/CD2/11.KisoroszlÃ¡ny.mp3,1.96,M
/CD2/12.MitÅl legyen.mp3,2.02,M
/CD2/13.Lopott kÃ¶nyvek.MP3,5.75,M
/CD2/14. 14.mp3,3.46,M
/CD2/15.Nem hagylak el.mp3,7.6,M
